7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755
7.714;0.817736;0.3826742
7.434;0.774448;0.3776641;;
7.434;0.7756873;0.3773044;;
7.435;0.7770765;0.3765288;;
7.435;0.7783164;0.376221;;
7.455;0.7798008;0.37516;;
7.456;0.7808543;0.374829;;
7.457;0.782107;0.3741614;;
7.458;0.7829324;0.3738204;;
7.478;0.7842084;0.373145;;
7.479;0.7851127;0.3729467;;
7.48;0.7862734;0.3724177;;
7.48;0.7871289;0.3722951;;
7.5;0.7882113;0.3718636;;
7.501;0.7891217;0.3719278;;
7.507;0.7900003;0.3719327;;
7.521;0.7915148;0.3712519;;
7.521;0.7923487;0.3713328;;
7.522;0.7937812;0.3708864;;
7.522;0.7945261;0.3707768;;
7.542;0.7959688;0.3703976;;
7.542;0.7966222;0.3702363;;
7.564;0.7981102;0.3700354;;
7.564;0.7988688;0.3699606;;
7.565;0.8000858;0.36988;;
7.566;0.8008575;0.3698689;;
7.566;0.8019179;0.3697926;;
7.585;0.8027065;0.3701234;;
7.585;0.8037233;0.3724419;;
7.586;0.8045155;0.3728676;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753
7.735;0.8193026;0.3821922
7.455;0.7798008;0.37516;;
7.456;0.7808543;0.374829;;
7.457;0.782107;0.3741614;;
7.458;0.7829324;0.3738204;;
7.478;0.7842084;0.373145;;
7.479;0.7851127;0.3729467;;
7.48;0.7862734;0.3724177;;
7.48;0.7871289;0.3722951;;
7.5;0.7882113;0.3718636;;
7.501;0.7891217;0.3719278;;
7.507;0.7900003;0.3719327;;
7.521;0.7915148;0.3712519;;
7.521;0.7923487;0.3713328;;
7.522;0.7937812;0.3708864;;
7.522;0.7945261;0.3707768;;
7.542;0.7959688;0.3703976;;
7.542;0.7966222;0.3702363;;
7.564;0.7981102;0.3700354;;
7.564;0.7988688;0.3699606;;
7.565;0.8000858;0.36988;;
7.566;0.8008575;0.3698689;;
7.566;0.8019179;0.3697926;;
7.585;0.8027065;0.3701234;;
7.585;0.8037233;0.3724419;;
7.586;0.8045155;0.3728676;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.455;0.7798008;0.37516;;
7.456;0.7808543;0.374829;;
7.457;0.782107;0.3741614;;
7.458;0.7829324;0.3738204;;
7.478;0.7842084;0.373145;;
7.479;0.7851127;0.3729467;;
7.48;0.7862734;0.3724177;;
7.48;0.7871289;0.3722951;;
7.5;0.7882113;0.3718636;;
7.501;0.7891217;0.3719278;;
7.507;0.7900003;0.3719327;;
7.521;0.7915148;0.3712519;;
7.521;0.7923487;0.3713328;;
7.522;0.7937812;0.3708864;;
7.522;0.7945261;0.3707768;;
7.542;0.7959688;0.3703976;;
7.542;0.7966222;0.3702363;;
7.564;0.7981102;0.3700354;;
7.564;0.7988688;0.3699606;;
7.565;0.8000858;0.36988;;
7.566;0.8008575;0.3698689;;
7.566;0.8019179;0.3697926;;
7.585;0.8027065;0.3701234;;
7.585;0.8037233;0.3724419;;
7.586;0.8045155;0.3728676;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119
7.758;0.8199652;0.3824587
7.758;0.820431;0.3826934
7.478;0.7842084;0.373145;;
7.479;0.7851127;0.3729467;;
7.48;0.7862734;0.3724177;;
7.48;0.7871289;0.3722951;;
7.5;0.7882113;0.3718636;;
7.501;0.7891217;0.3719278;;
7.507;0.7900003;0.3719327;;
7.521;0.7915148;0.3712519;;
7.521;0.7923487;0.3713328;;
7.522;0.7937812;0.3708864;;
7.522;0.7945261;0.3707768;;
7.542;0.7959688;0.3703976;;
7.542;0.7966222;0.3702363;;
7.564;0.7981102;0.3700354;;
7.564;0.7988688;0.3699606;;
7.565;0.8000858;0.36988;;
7.566;0.8008575;0.3698689;;
7.566;0.8019179;0.3697926;;
7.585;0.8027065;0.3701234;;
7.585;0.8037233;0.3724419;;
7.586;0.8045155;0.3728676;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.478;0.7842084;0.373145;;
7.479;0.7851127;0.3729467;;
7.48;0.7862734;0.3724177;;
7.48;0.7871289;0.3722951;;
7.5;0.7882113;0.3718636;;
7.501;0.7891217;0.3719278;;
7.507;0.7900003;0.3719327;;
7.521;0.7915148;0.3712519;;
7.521;0.7923487;0.3713328;;
7.522;0.7937812;0.3708864;;
7.522;0.7945261;0.3707768;;
7.542;0.7959688;0.3703976;;
7.542;0.7966222;0.3702363;;
7.564;0.7981102;0.3700354;;
7.564;0.7988688;0.3699606;;
7.565;0.8000858;0.36988;;
7.566;0.8008575;0.3698689;;
7.566;0.8019179;0.3697926;;
7.585;0.8027065;0.3701234;;
7.585;0.8037233;0.3724419;;
7.586;0.8045155;0.3728676;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004
7.779;0.8217506;0.3831866
7.779;0.8225735;0.3833709
7.48;0.7862734;0.3724177;;
7.48;0.7871289;0.3722951;;
7.5;0.7882113;0.3718636;;
7.501;0.7891217;0.3719278;;
7.507;0.7900003;0.3719327;;
7.521;0.7915148;0.3712519;;
7.521;0.7923487;0.3713328;;
7.522;0.7937812;0.3708864;;
7.522;0.7945261;0.3707768;;
7.542;0.7959688;0.3703976;;
7.542;0.7966222;0.3702363;;
7.564;0.7981102;0.3700354;;
7.564;0.7988688;0.3699606;;
7.565;0.8000858;0.36988;;
7.566;0.8008575;0.3698689;;
7.566;0.8019179;0.3697926;;
7.585;0.8027065;0.3701234;;
7.585;0.8037233;0.3724419;;
7.586;0.8045155;0.3728676;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.48;0.7862734;0.3724177;;
7.48;0.7871289;0.3722951;;
7.5;0.7882113;0.3718636;;
7.501;0.7891217;0.3719278;;
7.507;0.7900003;0.3719327;;
7.521;0.7915148;0.3712519;;
7.521;0.7923487;0.3713328;;
7.522;0.7937812;0.3708864;;
7.522;0.7945261;0.3707768;;
7.542;0.7959688;0.3703976;;
7.542;0.7966222;0.3702363;;
7.564;0.7981102;0.3700354;;
7.564;0.7988688;0.3699606;;
7.565;0.8000858;0.36988;;
7.566;0.8008575;0.3698689;;
7.566;0.8019179;0.3697926;;
7.585;0.8027065;0.3701234;;
7.585;0.8037233;0.3724419;;
7.586;0.8045155;0.3728676;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216
7.8;0.8234147;0.3840074
7.501;0.7891217;0.3719278;;
7.507;0.7900003;0.3719327;;
7.521;0.7915148;0.3712519;;
7.521;0.7923487;0.3713328;;
7.522;0.7937812;0.3708864;;
7.522;0.7945261;0.3707768;;
7.542;0.7959688;0.3703976;;
7.542;0.7966222;0.3702363;;
7.564;0.7981102;0.3700354;;
7.564;0.7988688;0.3699606;;
7.565;0.8000858;0.36988;;
7.566;0.8008575;0.3698689;;
7.566;0.8019179;0.3697926;;
7.585;0.8027065;0.3701234;;
7.585;0.8037233;0.3724419;;
7.586;0.8045155;0.3728676;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.501;0.7891217;0.3719278;;
7.507;0.7900003;0.3719327;;
7.521;0.7915148;0.3712519;;
7.521;0.7923487;0.3713328;;
7.522;0.7937812;0.3708864;;
7.522;0.7945261;0.3707768;;
7.542;0.7959688;0.3703976;;
7.542;0.7966222;0.3702363;;
7.564;0.7981102;0.3700354;;
7.564;0.7988688;0.3699606;;
7.565;0.8000858;0.36988;;
7.566;0.8008575;0.3698689;;
7.566;0.8019179;0.3697926;;
7.585;0.8027065;0.3701234;;
7.585;0.8037233;0.3724419;;
7.586;0.8045155;0.3728676;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827
7.821;0.8240833;0.3880892
7.822;0.8249788;0.3853199
7.522;0.7937812;0.3708864;;
7.522;0.7945261;0.3707768;;
7.542;0.7959688;0.3703976;;
7.542;0.7966222;0.3702363;;
7.564;0.7981102;0.3700354;;
7.564;0.7988688;0.3699606;;
7.565;0.8000858;0.36988;;
7.566;0.8008575;0.3698689;;
7.566;0.8019179;0.3697926;;
7.585;0.8027065;0.3701234;;
7.585;0.8037233;0.3724419;;
7.586;0.8045155;0.3728676;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.522;0.7937812;0.3708864;;
7.522;0.7945261;0.3707768;;
7.542;0.7959688;0.3703976;;
7.542;0.7966222;0.3702363;;
7.564;0.7981102;0.3700354;;
7.564;0.7988688;0.3699606;;
7.565;0.8000858;0.36988;;
7.566;0.8008575;0.3698689;;
7.566;0.8019179;0.3697926;;
7.585;0.8027065;0.3701234;;
7.585;0.8037233;0.3724419;;
7.586;0.8045155;0.3728676;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675
7.842;0.8254243;0.3856095
7.564;0.7981102;0.3700354;;
7.564;0.7988688;0.3699606;;
7.565;0.8000858;0.36988;;
7.566;0.8008575;0.3698689;;
7.566;0.8019179;0.3697926;;
7.585;0.8027065;0.3701234;;
7.585;0.8037233;0.3724419;;
7.586;0.8045155;0.3728676;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.564;0.7981102;0.3700354;;
7.564;0.7988688;0.3699606;;
7.565;0.8000858;0.36988;;
7.566;0.8008575;0.3698689;;
7.566;0.8019179;0.3697926;;
7.585;0.8027065;0.3701234;;
7.585;0.8037233;0.3724419;;
7.586;0.8045155;0.3728676;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744
7.864;0.8253502;0.3860066
7.564;0.7981102;0.3700354;;
7.564;0.7988688;0.3699606;;
7.565;0.8000858;0.36988;;
7.566;0.8008575;0.3698689;;
7.566;0.8019179;0.3697926;;
7.585;0.8027065;0.3701234;;
7.585;0.8037233;0.3724419;;
7.586;0.8045155;0.3728676;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.564;0.7981102;0.3700354;;
7.564;0.7988688;0.3699606;;
7.565;0.8000858;0.36988;;
7.566;0.8008575;0.3698689;;
7.566;0.8019179;0.3697926;;
7.585;0.8027065;0.3701234;;
7.585;0.8037233;0.3724419;;
7.586;0.8045155;0.3728676;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149
7.887;0.8244175;0.3871631
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
7.65;0.8098463;0.379762;;
7.65;0.8104037;0.380099;;
7.67;0.8112811;0.3810163;;
7.671;0.8117692;0.3814636;;
7.671;0.8128623;0.3823934;;
7.672;0.8134536;0.3826116;;
7.696;0.8150236;0.3852424;;
7.697;0.8153889;0.3853034;;
7.713;0.8156977;0.3853957;;
7.714;0.8161172;0.3853606;;
7.714;0.8175645;0.3826755;;
7.714;0.817736;0.3826742;;
7.734;0.8189548;0.3821753;;
7.735;0.8193026;0.3821922;;
7.757;0.8197073;0.3823119;;
7.758;0.8199652;0.3824587;;
7.758;0.820431;0.3826934;;
7.778;0.8212806;0.3829004;;
7.779;0.8217506;0.3831866;;
7.779;0.8225735;0.3833709;;
7.799;0.822965;0.3837216;;
7.8;0.8234147;0.3840074;;
7.82;0.8236701;0.3842827;;
7.821;0.8240833;0.3880892;;
7.822;0.8249788;0.3853199;;
7.842;0.8252324;0.3854675;;
7.842;0.8254243;0.3856095;;
7.863;0.8254966;0.385744;;
7.864;0.8253502;0.3860066;;
7.887;0.8249512;0.3866149;;
7.887;0.8244175;0.3871631;;
7.905;0.8237522;0.3879324
7.905;0.8230804;0.3889503
7.608;0.8055712;0.3748845;;
7.608;0.8062516;0.3753735;;
7.609;0.8070108;0.375562;;
7.609;0.807559;0.3760034;;
7.627;0.8083521;0.3787134;;
7.628;0.808832;0.3790547;;
7.649;0.8092995;0.3793597;;
