lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554
8.86;0.7452273;0.4935947
8.573;0.7364084;0.4619474;;
8.573;0.7326496;0.4647584;;
8.574;0.7278328;0.4686508;;
8.575;0.7241676;0.4717091;;
8.594;0.7192664;0.4753683;;
8.595;0.7162813;0.4783058;;
8.596;0.712114;0.4813928;;
8.616;0.7127298;0.4819776;;
8.616;0.7136257;0.4825107;;
8.617;0.714496;0.4856624;;
8.618;0.715299;0.485672;;
8.637;0.7162042;0.4863498;;
8.638;0.7170973;0.4863086;;
8.639;0.7179883;0.4871944;;
8.659;0.7190919;0.487264;;
8.659;0.7202581;0.4874508;;
8.66;0.7216954;0.4894295;;
8.66;0.7228335;0.4895846;;
8.681;0.7236856;0.4904436;;
8.681;0.7248306;0.4905533;;
8.682;0.7257273;0.4915149;;
8.703;0.7268695;0.4914892;;
8.704;0.7278322;0.4912504;;
8.705;0.7292951;0.4933277;;
8.706;0.7302346;0.493204;;
8.725;0.7310979;0.4941413;;
8.726;0.7321218;0.4939214;;
8.727;0.7330315;0.4949749;;
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.573;0.7364084;0.4619474;;
8.573;0.7326496;0.4647584;;
8.574;0.7278328;0.4686508;;
8.575;0.7241676;0.4717091;;
8.594;0.7192664;0.4753683;;
8.595;0.7162813;0.4783058;;
8.596;0.712114;0.4813928;;
8.616;0.7127298;0.4819776;;
8.616;0.7136257;0.4825107;;
8.617;0.714496;0.4856624;;
8.618;0.715299;0.485672;;
8.637;0.7162042;0.4863498;;
8.638;0.7170973;0.4863086;;
8.639;0.7179883;0.4871944;;
8.659;0.7190919;0.487264;;
8.659;0.7202581;0.4874508;;
8.66;0.7216954;0.4894295;;
8.66;0.7228335;0.4895846;;
8.681;0.7236856;0.4904436;;
8.681;0.7248306;0.4905533;;
8.682;0.7257273;0.4915149;;
8.703;0.7268695;0.4914892;;
8.704;0.7278322;0.4912504;;
8.705;0.7292951;0.4933277;;
8.706;0.7302346;0.493204;;
8.725;0.7310979;0.4941413;;
8.726;0.7321218;0.4939214;;
8.727;0.7330315;0.4949749;;
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589
8.889;0.7469615;0.4936017
8.594;0.7192664;0.4753683;;
8.595;0.7162813;0.4783058;;
8.596;0.712114;0.4813928;;
8.616;0.7127298;0.4819776;;
8.616;0.7136257;0.4825107;;
8.617;0.714496;0.4856624;;
8.618;0.715299;0.485672;;
8.637;0.7162042;0.4863498;;
8.638;0.7170973;0.4863086;;
8.639;0.7179883;0.4871944;;
8.659;0.7190919;0.487264;;
8.659;0.7202581;0.4874508;;
8.66;0.7216954;0.4894295;;
8.66;0.7228335;0.4895846;;
8.681;0.7236856;0.4904436;;
8.681;0.7248306;0.4905533;;
8.682;0.7257273;0.4915149;;
8.703;0.7268695;0.4914892;;
8.704;0.7278322;0.4912504;;
8.705;0.7292951;0.4933277;;
8.706;0.7302346;0.493204;;
8.725;0.7310979;0.4941413;;
8.726;0.7321218;0.4939214;;
8.727;0.7330315;0.4949749;;
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.594;0.7192664;0.4753683;;
8.595;0.7162813;0.4783058;;
8.596;0.712114;0.4813928;;
8.616;0.7127298;0.4819776;;
8.616;0.7136257;0.4825107;;
8.617;0.714496;0.4856624;;
8.618;0.715299;0.485672;;
8.637;0.7162042;0.4863498;;
8.638;0.7170973;0.4863086;;
8.639;0.7179883;0.4871944;;
8.659;0.7190919;0.487264;;
8.659;0.7202581;0.4874508;;
8.66;0.7216954;0.4894295;;
8.66;0.7228335;0.4895846;;
8.681;0.7236856;0.4904436;;
8.681;0.7248306;0.4905533;;
8.682;0.7257273;0.4915149;;
8.703;0.7268695;0.4914892;;
8.704;0.7278322;0.4912504;;
8.705;0.7292951;0.4933277;;
8.706;0.7302346;0.493204;;
8.725;0.7310979;0.4941413;;
8.726;0.7321218;0.4939214;;
8.727;0.7330315;0.4949749;;
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.903;0.7479367;0.4934706
8.889;0.7469615;0.4936017;;
8.904;0.7489331;0.4934604
8.616;0.7127298;0.4819776;;
8.616;0.7136257;0.4825107;;
8.617;0.714496;0.4856624;;
8.618;0.715299;0.485672;;
8.637;0.7162042;0.4863498;;
8.638;0.7170973;0.4863086;;
8.639;0.7179883;0.4871944;;
8.659;0.7190919;0.487264;;
8.659;0.7202581;0.4874508;;
8.66;0.7216954;0.4894295;;
8.66;0.7228335;0.4895846;;
8.681;0.7236856;0.4904436;;
8.681;0.7248306;0.4905533;;
8.682;0.7257273;0.4915149;;
8.703;0.7268695;0.4914892;;
8.704;0.7278322;0.4912504;;
8.705;0.7292951;0.4933277;;
8.706;0.7302346;0.493204;;
8.725;0.7310979;0.4941413;;
8.726;0.7321218;0.4939214;;
8.727;0.7330315;0.4949749;;
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.616;0.7127298;0.4819776;;
8.616;0.7136257;0.4825107;;
8.617;0.714496;0.4856624;;
8.618;0.715299;0.485672;;
8.637;0.7162042;0.4863498;;
8.638;0.7170973;0.4863086;;
8.639;0.7179883;0.4871944;;
8.659;0.7190919;0.487264;;
8.659;0.7202581;0.4874508;;
8.66;0.7216954;0.4894295;;
8.66;0.7228335;0.4895846;;
8.681;0.7236856;0.4904436;;
8.681;0.7248306;0.4905533;;
8.682;0.7257273;0.4915149;;
8.703;0.7268695;0.4914892;;
8.704;0.7278322;0.4912504;;
8.705;0.7292951;0.4933277;;
8.706;0.7302346;0.493204;;
8.725;0.7310979;0.4941413;;
8.726;0.7321218;0.4939214;;
8.727;0.7330315;0.4949749;;
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351
8.927;0.7508941;0.4934209
8.637;0.7162042;0.4863498;;
8.638;0.7170973;0.4863086;;
8.639;0.7179883;0.4871944;;
8.659;0.7190919;0.487264;;
8.659;0.7202581;0.4874508;;
8.66;0.7216954;0.4894295;;
8.66;0.7228335;0.4895846;;
8.681;0.7236856;0.4904436;;
8.681;0.7248306;0.4905533;;
8.682;0.7257273;0.4915149;;
8.703;0.7268695;0.4914892;;
8.704;0.7278322;0.4912504;;
8.705;0.7292951;0.4933277;;
8.706;0.7302346;0.493204;;
8.725;0.7310979;0.4941413;;
8.726;0.7321218;0.4939214;;
8.727;0.7330315;0.4949749;;
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351;;
8.927;0.7508941;0.4934209;;
8.637;0.7162042;0.4863498;;
8.638;0.7170973;0.4863086;;
8.639;0.7179883;0.4871944;;
8.659;0.7190919;0.487264;;
8.659;0.7202581;0.4874508;;
8.66;0.7216954;0.4894295;;
8.66;0.7228335;0.4895846;;
8.681;0.7236856;0.4904436;;
8.681;0.7248306;0.4905533;;
8.682;0.7257273;0.4915149;;
8.703;0.7268695;0.4914892;;
8.704;0.7278322;0.4912504;;
8.705;0.7292951;0.4933277;;
8.706;0.7302346;0.493204;;
8.725;0.7310979;0.4941413;;
8.726;0.7321218;0.4939214;;
8.727;0.7330315;0.4949749;;
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351;;
8.927;0.7508941;0.4934209;;
8.948;0.7515801;0.4934854
8.659;0.7190919;0.487264;;
8.659;0.7202581;0.4874508;;
8.66;0.7216954;0.4894295;;
8.66;0.7228335;0.4895846;;
8.681;0.7236856;0.4904436;;
8.681;0.7248306;0.4905533;;
8.682;0.7257273;0.4915149;;
8.703;0.7268695;0.4914892;;
8.704;0.7278322;0.4912504;;
8.705;0.7292951;0.4933277;;
8.706;0.7302346;0.493204;;
8.725;0.7310979;0.4941413;;
8.726;0.7321218;0.4939214;;
8.727;0.7330315;0.4949749;;
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351;;
8.927;0.7508941;0.4934209;;
8.948;0.7515801;0.4934854;;
8.97;0.7522565;0.4933404
8.659;0.7190919;0.487264;;
8.659;0.7202581;0.4874508;;
8.66;0.7216954;0.4894295;;
8.66;0.7228335;0.4895846;;
8.681;0.7236856;0.4904436;;
8.681;0.7248306;0.4905533;;
8.682;0.7257273;0.4915149;;
8.703;0.7268695;0.4914892;;
8.704;0.7278322;0.4912504;;
8.705;0.7292951;0.4933277;;
8.706;0.7302346;0.493204;;
8.725;0.7310979;0.4941413;;
8.726;0.7321218;0.4939214;;
8.727;0.7330315;0.4949749;;
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351;;
8.927;0.7508941;0.4934209;;
8.948;0.7515801;0.4934854;;
8.97;0.7522565;0.4933404;;
8.971;0.7527324;0.4930879
8.972;0.7532545;0.4929938
8.681;0.7236856;0.4904436;;
8.681;0.7248306;0.4905533;;
8.682;0.7257273;0.4915149;;
8.703;0.7268695;0.4914892;;
8.704;0.7278322;0.4912504;;
8.705;0.7292951;0.4933277;;
8.706;0.7302346;0.493204;;
8.725;0.7310979;0.4941413;;
8.726;0.7321218;0.4939214;;
8.727;0.7330315;0.4949749;;
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351;;
8.927;0.7508941;0.4934209;;
8.948;0.7515801;0.4934854;;
8.97;0.7522565;0.4933404;;
8.971;0.7527324;0.4930879;;
8.972;0.7532545;0.4929938;;
8.992;0.7536663;0.4929878
8.703;0.7268695;0.4914892;;
8.704;0.7278322;0.4912504;;
8.705;0.7292951;0.4933277;;
8.706;0.7302346;0.493204;;
8.725;0.7310979;0.4941413;;
8.726;0.7321218;0.4939214;;
8.727;0.7330315;0.4949749;;
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351;;
8.927;0.7508941;0.4934209;;
8.948;0.7515801;0.4934854;;
8.97;0.7522565;0.4933404;;
8.971;0.7527324;0.4930879;;
8.972;0.7532545;0.4929938;;
8.992;0.7536663;0.4929878;;
8.703;0.7268695;0.4914892;;
8.704;0.7278322;0.4912504;;
8.705;0.7292951;0.4933277;;
8.706;0.7302346;0.493204;;
8.725;0.7310979;0.4941413;;
8.726;0.7321218;0.4939214;;
8.727;0.7330315;0.4949749;;
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351;;
8.927;0.7508941;0.4934209;;
8.948;0.7515801;0.4934854;;
8.97;0.7522565;0.4933404;;
8.971;0.7527324;0.4930879;;
8.972;0.7532545;0.4929938;;
8.992;0.7536663;0.4929878;;
9.015;0.7538856;0.4929301
8.725;0.7310979;0.4941413;;
8.726;0.7321218;0.4939214;;
8.727;0.7330315;0.4949749;;
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351;;
8.927;0.7508941;0.4934209;;
8.948;0.7515801;0.4934854;;
8.97;0.7522565;0.4933404;;
8.971;0.7527324;0.4930879;;
8.972;0.7532545;0.4929938;;
8.992;0.7536663;0.4929878;;
9.015;0.7538856;0.4929301;;
9.016;0.7540379;0.4930223
9.017;0.7539479;0.4931882
9.018;0.7594196;0.4908277
8.725;0.7310979;0.4941413;;
8.726;0.7321218;0.4939214;;
8.727;0.7330315;0.4949749;;
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351;;
8.927;0.7508941;0.4934209;;
8.948;0.7515801;0.4934854;;
8.97;0.7522565;0.4933404;;
8.971;0.7527324;0.4930879;;
8.972;0.7532545;0.4929938;;
8.992;0.7536663;0.4929878;;
9.015;0.7538856;0.4929301;;
9.016;0.7540379;0.4930223;;
9.017;0.7539479;0.4931882;;
9.018;0.7594196;0.4908277;;
9.037;0.7594872;0.4909284
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351;;
8.927;0.7508941;0.4934209;;
8.948;0.7515801;0.4934854;;
8.97;0.7522565;0.4933404;;
8.971;0.7527324;0.4930879;;
8.972;0.7532545;0.4929938;;
8.992;0.7536663;0.4929878;;
9.015;0.7538856;0.4929301;;
9.016;0.7540379;0.4930223;;
9.017;0.7539479;0.4931882;;
9.018;0.7594196;0.4908277;;
9.037;0.7594872;0.4909284;;
9.038;0.7650923;0.4891957
9.039;0.7649534;0.4896021
9.039;0.7703437;0.487983
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351;;
8.927;0.7508941;0.4934209;;
8.948;0.7515801;0.4934854;;
8.97;0.7522565;0.4933404;;
8.971;0.7527324;0.4930879;;
8.972;0.7532545;0.4929938;;
8.992;0.7536663;0.4929878;;
9.015;0.7538856;0.4929301;;
9.016;0.7540379;0.4930223;;
9.017;0.7539479;0.4931882;;
9.018;0.7594196;0.4908277;;
9.037;0.7594872;0.4909284;;
9.038;0.7650923;0.4891957;;
9.039;0.7649534;0.4896021;;
9.039;0.7703437;0.487983;;
8.747;0.7339953;0.4948076;;
8.748;0.734912;0.4958833;;
8.749;0.7359387;0.4956346;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351;;
8.927;0.7508941;0.4934209;;
8.948;0.7515801;0.4934854;;
8.97;0.7522565;0.4933404;;
8.971;0.7527324;0.4930879;;
8.972;0.7532545;0.4929938;;
8.992;0.7536663;0.4929878;;
9.015;0.7538856;0.4929301;;
9.016;0.7540379;0.4930223;;
9.017;0.7539479;0.4931882;;
9.018;0.7594196;0.4908277;;
9.037;0.7594872;0.4909284;;
9.038;0.7650923;0.4891957;;
9.039;0.7649534;0.4896021;;
9.039;0.7703437;0.487983;;
9.06;0.7700144;0.4883497
9.061;0.7750144;0.486891
9.063;0.7743438;0.487296
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351;;
8.927;0.7508941;0.4934209;;
8.948;0.7515801;0.4934854;;
8.97;0.7522565;0.4933404;;
8.971;0.7527324;0.4930879;;
8.972;0.7532545;0.4929938;;
8.992;0.7536663;0.4929878;;
9.015;0.7538856;0.4929301;;
9.016;0.7540379;0.4930223;;
9.017;0.7539479;0.4931882;;
9.018;0.7594196;0.4908277;;
9.037;0.7594872;0.4909284;;
9.038;0.7650923;0.4891957;;
9.039;0.7649534;0.4896021;;
9.039;0.7703437;0.487983;;
9.06;0.7700144;0.4883497;;
9.061;0.7750144;0.486891;;
9.063;0.7743438;0.487296;;
8.769;0.7370276;0.4953207;;
8.77;0.7380123;0.4950403;;
8.792;0.7390281;0.4945671;;
8.793;0.7400359;0.4941521;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351;;
8.927;0.7508941;0.4934209;;
8.948;0.7515801;0.4934854;;
8.97;0.7522565;0.4933404;;
8.971;0.7527324;0.4930879;;
8.972;0.7532545;0.4929938;;
8.992;0.7536663;0.4929878;;
9.015;0.7538856;0.4929301;;
9.016;0.7540379;0.4930223;;
9.017;0.7539479;0.4931882;;
9.018;0.7594196;0.4908277;;
9.037;0.7594872;0.4909284;;
9.038;0.7650923;0.4891957;;
9.039;0.7649534;0.4896021;;
9.039;0.7703437;0.487983;;
9.06;0.7700144;0.4883497;;
9.061;0.7750144;0.486891;;
9.063;0.7743438;0.487296;;
9.084;0.7739044;0.488115
9.086;0.7731559;0.4887864
9.086;0.7723504;0.4890706
9.093;0.7714467;0.4897663
9.094;0.7704256;0.4902694
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351;;
8.927;0.7508941;0.4934209;;
8.948;0.7515801;0.4934854;;
8.97;0.7522565;0.4933404;;
8.971;0.7527324;0.4930879;;
8.972;0.7532545;0.4929938;;
8.992;0.7536663;0.4929878;;
9.015;0.7538856;0.4929301;;
9.016;0.7540379;0.4930223;;
9.017;0.7539479;0.4931882;;
9.018;0.7594196;0.4908277;;
9.037;0.7594872;0.4909284;;
9.038;0.7650923;0.4891957;;
9.039;0.7649534;0.4896021;;
9.039;0.7703437;0.487983;;
9.06;0.7700144;0.4883497;;
9.061;0.7750144;0.486891;;
9.063;0.7743438;0.487296;;
9.084;0.7739044;0.488115;;
9.086;0.7731559;0.4887864;;
9.086;0.7723504;0.4890706;;
9.093;0.7714467;0.4897663;;
9.094;0.7704256;0.4902694;;
8.814;0.7410564;0.4939148;;
8.815;0.7419645;0.4937811;;
8.835;0.7428031;0.4937987;;
8.858;0.7436303;0.4937558;;
8.859;0.7443837;0.4936554;;
8.86;0.7452273;0.4935947;;
8.888;0.7460883;0.493589;;
8.889;0.7469615;0.4936017;;
8.903;0.7479367;0.4934706;;
8.904;0.7489331;0.4934604;;
8.926;0.7499555;0.4935351;;
8.927;0.7508941;0.4934209;;
8.948;0.7515801;0.4934854;;
8.97;0.7522565;0.4933404;;
8.971;0.7527324;0.4930879;;
8.972;0.7532545;0.4929938;;
8.992;0.7536663;0.4929878;;
9.015;0.7538856;0.4929301;;
9.016;0.7540379;0.4930223;;
9.017;0.7539479;0.4931882;;
9.018;0.7594196;0.4908277;;
9.037;0.7594872;0.4909284;;
