2881688;;
36.303;0.3249935;0.7178956;;
36.304;0.3258548;0.7178494;;
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595
36.346;0.3289026;0.7174761
36.065;0.2872494;0.73638;;
36.066;0.2882173;0.7359086;;
36.066;0.2882173;0.7359086;;
36.087;0.289377;0.7350149;;
36.088;0.289377;0.7350149;;
36.088;0.2921432;0.7338222;;
36.089;0.2921432;0.7338222;;
36.112;0.2921432;0.7338222;;
36.113;0.2921432;0.7338222;;
36.113;0.2987587;0.7413504;;
36.13;0.2987587;0.7413504;;
36.13;0.3036327;0.7394438;;
36.131;0.3091424;0.7376378;;
36.131;0.3091424;0.7376378;;
36.151;0.3091424;0.7376378;;
36.151;0.3135793;0.7357509;;
36.151;0.3135793;0.7357509;;
36.152;0.3142407;0.725078;;
36.172;0.3142407;0.725078;;
36.172;0.3163403;0.724293;;
36.173;0.3163403;0.724293;;
36.174;0.3175843;0.7235616;;
36.193;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.195;0.3191203;0.7225034;;
36.214;0.3191203;0.7225034;;
36.215;0.3197016;0.7218328;;
36.236;0.3197016;0.7218328;;
36.236;0.3204369;0.7210979;;
36.237;0.3204369;0.7210979;;
36.238;0.3212392;0.7206953;;
36.238;0.322022;0.7206315;;
36.257;0.322022;0.7206315;;
36.258;0.322022;0.7206315;;
36.259;0.3228361;0.7199484;;
36.28;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.282;0.3243026;0.7188373;;
36.302;0.3243026;0.7188373;;
36.303;0.3249935;0.7178956;;
36.303;0.3249935;0.7178956;;
36.304;0.3258548;0.7178494;;
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761
36.347;0.3299794;0.7169646
36.065;0.2872494;0.73638;;
36.066;0.2882173;0.7359086;;
36.066;0.2882173;0.7359086;;
36.087;0.289377;0.7350149;;
36.088;0.289377;0.7350149;;
36.088;0.2921432;0.7338222;;
36.089;0.2921432;0.7338222;;
36.112;0.2921432;0.7338222;;
36.113;0.2921432;0.7338222;;
36.113;0.2987587;0.7413504;;
36.13;0.2987587;0.7413504;;
36.13;0.3036327;0.7394438;;
36.131;0.3091424;0.7376378;;
36.131;0.3091424;0.7376378;;
36.151;0.3091424;0.7376378;;
36.151;0.3135793;0.7357509;;
36.151;0.3135793;0.7357509;;
36.152;0.3142407;0.725078;;
36.172;0.3142407;0.725078;;
36.172;0.3163403;0.724293;;
36.173;0.3163403;0.724293;;
36.174;0.3175843;0.7235616;;
36.193;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.195;0.3191203;0.7225034;;
36.214;0.3191203;0.7225034;;
36.215;0.3197016;0.7218328;;
36.236;0.3197016;0.7218328;;
36.236;0.3204369;0.7210979;;
36.237;0.3204369;0.7210979;;
36.238;0.3212392;0.7206953;;
36.238;0.322022;0.7206315;;
36.257;0.322022;0.7206315;;
36.258;0.322022;0.7206315;;
36.259;0.3228361;0.7199484;;
36.28;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.282;0.3243026;0.7188373;;
36.302;0.3243026;0.7188373;;
36.303;0.3249935;0.7178956;;
36.303;0.3249935;0.7178956;;
36.304;0.3258548;0.7178494;;
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761;;
36.347;0.3299794;0.7169646;;
36.367;0.3307942;0.7161269
36.367;0.3307942;0.7161269
36.368;0.3307942;0.7161269
36.369;0.3317313;0.7154292
36.087;0.289377;0.7350149;;
36.088;0.289377;0.7350149;;
36.088;0.2921432;0.7338222;;
36.089;0.2921432;0.7338222;;
36.112;0.2921432;0.7338222;;
36.113;0.2921432;0.7338222;;
36.113;0.2987587;0.7413504;;
36.13;0.2987587;0.7413504;;
36.13;0.3036327;0.7394438;;
36.131;0.3091424;0.7376378;;
36.131;0.3091424;0.7376378;;
36.151;0.3091424;0.7376378;;
36.151;0.3135793;0.7357509;;
36.151;0.3135793;0.7357509;;
36.152;0.3142407;0.725078;;
36.172;0.3142407;0.725078;;
36.172;0.3163403;0.724293;;
36.173;0.3163403;0.724293;;
36.174;0.3175843;0.7235616;;
36.193;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.195;0.3191203;0.7225034;;
36.214;0.3191203;0.7225034;;
36.215;0.3197016;0.7218328;;
36.236;0.3197016;0.7218328;;
36.236;0.3204369;0.7210979;;
36.237;0.3204369;0.7210979;;
36.238;0.3212392;0.7206953;;
36.238;0.322022;0.7206315;;
36.257;0.322022;0.7206315;;
36.258;0.322022;0.7206315;;
36.259;0.3228361;0.7199484;;
36.28;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.282;0.3243026;0.7188373;;
36.302;0.3243026;0.7188373;;
36.303;0.3249935;0.7178956;;
36.303;0.3249935;0.7178956;;
36.304;0.3258548;0.7178494;;
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761;;
36.347;0.3299794;0.7169646;;
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292
36.112;0.2921432;0.7338222;;
36.113;0.2921432;0.7338222;;
36.113;0.2987587;0.7413504;;
36.13;0.2987587;0.7413504;;
36.13;0.3036327;0.7394438;;
36.131;0.3091424;0.7376378;;
36.131;0.3091424;0.7376378;;
36.151;0.3091424;0.7376378;;
36.151;0.3135793;0.7357509;;
36.151;0.3135793;0.7357509;;
36.152;0.3142407;0.725078;;
36.172;0.3142407;0.725078;;
36.172;0.3163403;0.724293;;
36.173;0.3163403;0.724293;;
36.174;0.3175843;0.7235616;;
36.193;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.195;0.3191203;0.7225034;;
36.214;0.3191203;0.7225034;;
36.215;0.3197016;0.7218328;;
36.236;0.3197016;0.7218328;;
36.236;0.3204369;0.7210979;;
36.237;0.3204369;0.7210979;;
36.238;0.3212392;0.7206953;;
36.238;0.322022;0.7206315;;
36.257;0.322022;0.7206315;;
36.258;0.322022;0.7206315;;
36.259;0.3228361;0.7199484;;
36.28;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.282;0.3243026;0.7188373;;
36.302;0.3243026;0.7188373;;
36.303;0.3249935;0.7178956;;
36.303;0.3249935;0.7178956;;
36.304;0.3258548;0.7178494;;
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761;;
36.347;0.3299794;0.7169646;;
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797
36.391;0.3321159;0.7147797
36.392;0.3325545;0.7138182
36.112;0.2921432;0.7338222;;
36.113;0.2921432;0.7338222;;
36.113;0.2987587;0.7413504;;
36.13;0.2987587;0.7413504;;
36.13;0.3036327;0.7394438;;
36.131;0.3091424;0.7376378;;
36.131;0.3091424;0.7376378;;
36.151;0.3091424;0.7376378;;
36.151;0.3135793;0.7357509;;
36.151;0.3135793;0.7357509;;
36.152;0.3142407;0.725078;;
36.172;0.3142407;0.725078;;
36.172;0.3163403;0.724293;;
36.173;0.3163403;0.724293;;
36.174;0.3175843;0.7235616;;
36.193;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.195;0.3191203;0.7225034;;
36.214;0.3191203;0.7225034;;
36.215;0.3197016;0.7218328;;
36.236;0.3197016;0.7218328;;
36.236;0.3204369;0.7210979;;
36.237;0.3204369;0.7210979;;
36.238;0.3212392;0.7206953;;
36.238;0.322022;0.7206315;;
36.257;0.322022;0.7206315;;
36.258;0.322022;0.7206315;;
36.259;0.3228361;0.7199484;;
36.28;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.282;0.3243026;0.7188373;;
36.302;0.3243026;0.7188373;;
36.303;0.3249935;0.7178956;;
36.303;0.3249935;0.7178956;;
36.304;0.3258548;0.7178494;;
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761;;
36.347;0.3299794;0.7169646;;
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797;;
36.391;0.3321159;0.7147797;;
36.392;0.3325545;0.7138182;;
36.411;0.3325545;0.7138182
36.411;0.3331348;0.7133402
36.412;0.3337274;0.7126614
36.413;0.3337274;0.7126614
36.113;0.2921432;0.7338222;;
36.113;0.2987587;0.7413504;;
36.13;0.2987587;0.7413504;;
36.13;0.3036327;0.7394438;;
36.131;0.3091424;0.7376378;;
36.131;0.3091424;0.7376378;;
36.151;0.3091424;0.7376378;;
36.151;0.3135793;0.7357509;;
36.151;0.3135793;0.7357509;;
36.152;0.3142407;0.725078;;
36.172;0.3142407;0.725078;;
36.172;0.3163403;0.724293;;
36.173;0.3163403;0.724293;;
36.174;0.3175843;0.7235616;;
36.193;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.195;0.3191203;0.7225034;;
36.214;0.3191203;0.7225034;;
36.215;0.3197016;0.7218328;;
36.236;0.3197016;0.7218328;;
36.236;0.3204369;0.7210979;;
36.237;0.3204369;0.7210979;;
36.238;0.3212392;0.7206953;;
36.238;0.322022;0.7206315;;
36.257;0.322022;0.7206315;;
36.258;0.322022;0.7206315;;
36.259;0.3228361;0.7199484;;
36.28;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.282;0.3243026;0.7188373;;
36.302;0.3243026;0.7188373;;
36.303;0.3249935;0.7178956;;
36.303;0.3249935;0.7178956;;
36.304;0.3258548;0.7178494;;
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761;;
36.347;0.3299794;0.7169646;;
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797;;
36.391;0.3321159;0.7147797;;
36.392;0.3325545;0.7138182;;
36.411;0.3325545;0.7138182;;
36.411;0.3331348;0.7133402;;
36.412;0.3337274;0.7126614;;
36.413;0.3337274;0.7126614;;
36.433;0.3337274;0.7126614
36.433;0.3346034;0.7116604
36.434;0.3346034;0.7116604
36.435;0.3355425;0.7110188
36.151;0.3091424;0.7376378;;
36.151;0.3135793;0.7357509;;
36.151;0.3135793;0.7357509;;
36.152;0.3142407;0.725078;;
36.172;0.3142407;0.725078;;
36.172;0.3163403;0.724293;;
36.173;0.3163403;0.724293;;
36.174;0.3175843;0.7235616;;
36.193;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.195;0.3191203;0.7225034;;
36.214;0.3191203;0.7225034;;
36.215;0.3197016;0.7218328;;
36.236;0.3197016;0.7218328;;
36.236;0.3204369;0.7210979;;
36.237;0.3204369;0.7210979;;
36.238;0.3212392;0.7206953;;
36.238;0.322022;0.7206315;;
36.257;0.322022;0.7206315;;
36.258;0.322022;0.7206315;;
36.259;0.3228361;0.7199484;;
36.28;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.282;0.3243026;0.7188373;;
36.302;0.3243026;0.7188373;;
36.303;0.3249935;0.7178956;;
36.303;0.3249935;0.7178956;;
36.304;0.3258548;0.7178494;;
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761;;
36.347;0.3299794;0.7169646;;
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797;;
36.391;0.3321159;0.7147797;;
36.392;0.3325545;0.7138182;;
36.411;0.3325545;0.7138182;;
36.411;0.3331348;0.7133402;;
36.412;0.3337274;0.7126614;;
36.413;0.3337274;0.7126614;;
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188
36.454;0.3365144;0.7103781
36.172;0.3142407;0.725078;;
36.172;0.3163403;0.724293;;
36.173;0.3163403;0.724293;;
36.174;0.3175843;0.7235616;;
36.193;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.195;0.3191203;0.7225034;;
36.214;0.3191203;0.7225034;;
36.215;0.3197016;0.7218328;;
36.236;0.3197016;0.7218328;;
36.236;0.3204369;0.7210979;;
36.237;0.3204369;0.7210979;;
36.238;0.3212392;0.7206953;;
36.238;0.322022;0.7206315;;
36.257;0.322022;0.7206315;;
36.258;0.322022;0.7206315;;
36.259;0.3228361;0.7199484;;
36.28;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.282;0.3243026;0.7188373;;
36.302;0.3243026;0.7188373;;
36.303;0.3249935;0.7178956;;
36.303;0.3249935;0.7178956;;
36.304;0.3258548;0.7178494;;
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761;;
36.347;0.3299794;0.7169646;;
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797;;
36.391;0.3321159;0.7147797;;
36.392;0.3325545;0.7138182;;
36.411;0.3325545;0.7138182;;
36.411;0.3331348;0.7133402;;
36.412;0.3337274;0.7126614;;
36.413;0.3337274;0.7126614;;
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781
36.455;0.3374766;0.7095323
36.172;0.3142407;0.725078;;
36.172;0.3163403;0.724293;;
36.173;0.3163403;0.724293;;
36.174;0.3175843;0.7235616;;
36.193;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.195;0.3191203;0.7225034;;
36.214;0.3191203;0.7225034;;
36.215;0.3197016;0.7218328;;
36.236;0.3197016;0.7218328;;
36.236;0.3204369;0.7210979;;
36.237;0.3204369;0.7210979;;
36.238;0.3212392;0.7206953;;
36.238;0.322022;0.7206315;;
36.257;0.322022;0.7206315;;
36.258;0.322022;0.7206315;;
36.259;0.3228361;0.7199484;;
36.28;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.282;0.3243026;0.7188373;;
36.302;0.3243026;0.7188373;;
36.303;0.3249935;0.7178956;;
36.303;0.3249935;0.7178956;;
36.304;0.3258548;0.7178494;;
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761;;
36.347;0.3299794;0.7169646;;
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797;;
36.391;0.3321159;0.7147797;;
36.392;0.3325545;0.7138182;;
36.411;0.3325545;0.7138182;;
36.411;0.3331348;0.7133402;;
36.412;0.3337274;0.7126614;;
36.413;0.3337274;0.7126614;;
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781;;
36.455;0.3374766;0.7095323;;
36.475;0.3374766;0.7095323
36.476;0.338445;0.7088307
36.476;0.338445;0.7088307
36.478;0.3393907;0.7080683
36.193;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.194;0.3184319;0.7230193;;
36.195;0.3191203;0.7225034;;
36.214;0.3191203;0.7225034;;
36.215;0.3197016;0.7218328;;
36.236;0.3197016;0.7218328;;
36.236;0.3204369;0.7210979;;
36.237;0.3204369;0.7210979;;
36.238;0.3212392;0.7206953;;
36.238;0.322022;0.7206315;;
36.257;0.322022;0.7206315;;
36.258;0.322022;0.7206315;;
36.259;0.3228361;0.7199484;;
36.28;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.282;0.3243026;0.7188373;;
36.302;0.3243026;0.7188373;;
36.303;0.3249935;0.7178956;;
36.303;0.3249935;0.7178956;;
36.304;0.3258548;0.7178494;;
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761;;
36.347;0.3299794;0.7169646;;
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797;;
36.391;0.3321159;0.7147797;;
36.392;0.3325545;0.7138182;;
36.411;0.3325545;0.7138182;;
36.411;0.3331348;0.7133402;;
36.412;0.3337274;0.7126614;;
36.413;0.3337274;0.7126614;;
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781;;
36.455;0.3374766;0.7095323;;
36.475;0.3374766;0.7095323;;
36.476;0.338445;0.7088307;;
36.476;0.338445;0.7088307;;
36.478;0.3393907;0.7080683;;
36.498;0.3393907;0.7080683
36.498;0.3402077;0.7069135
36.498;0.3402077;0.7069135
36.499;0.3409596;0.7055317
36.214;0.3191203;0.7225034;;
36.215;0.3197016;0.7218328;;
36.236;0.3197016;0.7218328;;
36.236;0.3204369;0.7210979;;
36.237;0.3204369;0.7210979;;
36.238;0.3212392;0.7206953;;
36.238;0.322022;0.7206315;;
36.257;0.322022;0.7206315;;
36.258;0.322022;0.7206315;;
36.259;0.3228361;0.7199484;;
36.28;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.282;0.3243026;0.7188373;;
36.302;0.3243026;0.7188373;;
36.303;0.3249935;0.7178956;;
36.303;0.3249935;0.7178956;;
36.304;0.3258548;0.7178494;;
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761;;
36.347;0.3299794;0.7169646;;
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797;;
36.391;0.3321159;0.7147797;;
36.392;0.3325545;0.7138182;;
36.411;0.3325545;0.7138182;;
36.411;0.3331348;0.7133402;;
36.412;0.3337274;0.7126614;;
36.413;0.3337274;0.7126614;;
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781;;
36.455;0.3374766;0.7095323;;
36.475;0.3374766;0.7095323;;
36.476;0.338445;0.7088307;;
36.476;0.338445;0.7088307;;
36.478;0.3393907;0.7080683;;
36.498;0.3393907;0.7080683;;
36.498;0.3402077;0.7069135;;
36.498;0.3402077;0.7069135;;
36.499;0.3409596;0.7055317;;
36.519;0.3409596;0.7055317
36.519;0.3416537;0.7045445
36.519;0.3419508;0.7032793
36.52;0.3419508;0.7032793
36.236;0.3197016;0.7218328;;
36.236;0.3204369;0.7210979;;
36.237;0.3204369;0.7210979;;
36.238;0.3212392;0.7206953;;
36.238;0.322022;0.7206315;;
36.257;0.322022;0.7206315;;
36.258;0.322022;0.7206315;;
36.259;0.3228361;0.7199484;;
36.28;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.282;0.3243026;0.7188373;;
36.302;0.3243026;0.7188373;;
36.303;0.3249935;0.7178956;;
36.303;0.3249935;0.7178956;;
36.304;0.3258548;0.7178494;;
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761;;
36.347;0.3299794;0.7169646;;
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797;;
36.391;0.3321159;0.7147797;;
36.392;0.3325545;0.7138182;;
36.411;0.3325545;0.7138182;;
36.411;0.3331348;0.7133402;;
36.412;0.3337274;0.7126614;;
36.413;0.3337274;0.7126614;;
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781;;
36.455;0.3374766;0.7095323;;
36.475;0.3374766;0.7095323;;
36.476;0.338445;0.7088307;;
36.476;0.338445;0.7088307;;
36.478;0.3393907;0.7080683;;
36.498;0.3393907;0.7080683;;
36.498;0.3402077;0.7069135;;
36.498;0.3402077;0.7069135;;
36.499;0.3409596;0.7055317;;
36.519;0.3409596;0.7055317;;
36.519;0.3416537;0.7045445;;
36.519;0.3419508;0.7032793;;
36.52;0.3419508;0.7032793;;
36.539;0.3419508;0.7032793
36.54;0.3423351;0.7021378
36.54;0.3423351;0.7021378
36.257;0.322022;0.7206315;;
36.258;0.322022;0.7206315;;
36.259;0.3228361;0.7199484;;
36.28;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.282;0.3243026;0.7188373;;
36.302;0.3243026;0.7188373;;
36.303;0.3249935;0.7178956;;
36.303;0.3249935;0.7178956;;
36.304;0.3258548;0.7178494;;
36.541;0.3430248;0.7012769
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761;;
36.347;0.3299794;0.7169646;;
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797;;
36.391;0.3321159;0.7147797;;
36.392;0.3325545;0.7138182;;
36.411;0.3325545;0.7138182;;
36.411;0.3331348;0.7133402;;
36.412;0.3337274;0.7126614;;
36.413;0.3337274;0.7126614;;
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781;;
36.455;0.3374766;0.7095323;;
36.475;0.3374766;0.7095323;;
36.476;0.338445;0.7088307;;
36.476;0.338445;0.7088307;;
36.478;0.3393907;0.7080683;;
36.498;0.3393907;0.7080683;;
36.498;0.3402077;0.7069135;;
36.498;0.3402077;0.7069135;;
36.499;0.3409596;0.7055317;;
36.519;0.3409596;0.7055317;;
36.519;0.3416537;0.7045445;;
36.519;0.3419508;0.7032793;;
36.52;0.3419508;0.7032793;;
36.539;0.3419508;0.7032793;;
36.54;0.3423351;0.7021378;;
36.54;0.3423351;0.7021378;;
36.56;0.3430248;0.7012769
36.561;0.3436878;0.6996636
36.28;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.281;0.3235574;0.7194057;;
36.282;0.3243026;0.7188373;;
36.302;0.3243026;0.7188373;;
36.303;0.3249935;0.7178956;;
36.303;0.3249935;0.7178956;;
36.304;0.3258548;0.7178494;;
36.33;0.3258548;0.7178494;;
36.33;0.3269277;0.7177325;;
36.331;0.3269277;0.7177325;;
36.331;0.3277616;0.7175595;;
36.345;0.3277616;0.7175595;;
36.346;0.3289026;0.7174761;;
36.347;0.3289026;0.7174761;;
36.347;0.3299794;0.7169646;;
36.367;0.3307942;0.7161269;;
36.367;0.3307942;0.7161269;;
36.368;0.3307942;0.7161269;;
36.369;0.3317313;0.7154292;;
36.39;0.3317313;0.7154292;;
36.39;0.3321159;0.7147797;;
36.391;0.3321159;0.7147797;;
36.392;0.3325545;0.7138182;;
36.411;0.3325545;0.7138182;;
36.411;0.3331348;0.7133402;;
36.412;0.3337274;0.7126614;;
36.413;0.3337274;0.7126614;;
36.433;0.3337274;0.7126614;;
36.433;0.3346034;0.7116604;;
36.434;0.3346034;0.7116604;;
36.435;0.3355425;0.7110188;;
36.453;0.3355425;0.7110188;;
36.454;0.3365144;0.7103781;;
36.454;0.3365144;0.7103781;;
36.455;0.3374766;0.7095323;;
36.475;0.3374766;0.7095323;;
36.476;0.338445;0.7088307;;
36.476;0.338445;0.7088307;;
36.478;0.3393907;0.7080683;;
36.498;0.3393907;0.7080683;;
36.498;0.3402077;0.7069135;;
36.498;0.3402077;0.7069135;;
36.499;0.3409596;0.7055317;;
36.519;0.3409596;0.7055317;;
36.519;0.3416537;0.7045445;;
36.519;0.3419508;0.7032793;;
