lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621
10.065;0.5619469;0.5579197
9.773;0.4850813;0.6267601;;
9.775;0.4850813;0.6267601;;
9.796;0.4850813;0.6267601;;
9.797;0.5073029;0.6272373;;
9.797;0.5073029;0.6272373;;
9.819;0.5073029;0.6272373;;
9.82;0.5276127;0.6174369;;
9.841;0.5276127;0.6174369;;
9.842;0.538206;0.6041949;;
9.842;0.5469099;0.5917591;;
9.843;0.5469099;0.5917591;;
9.862;0.5534064;0.5799313;;
9.863;0.5535449;0.5802289;;
9.864;0.5535449;0.5802289;;
9.884;0.5538134;0.5790896;;
9.885;0.5548707;0.5777769;;
9.907;0.5552729;0.5765;;
9.908;0.5559705;0.5750458;;
9.929;0.5568121;0.5729402;;
9.93;0.5574459;0.5706814;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
9.773;0.4850813;0.6267601;;
9.775;0.4850813;0.6267601;;
9.796;0.4850813;0.6267601;;
9.797;0.5073029;0.6272373;;
9.797;0.5073029;0.6272373;;
9.819;0.5073029;0.6272373;;
9.82;0.5276127;0.6174369;;
9.841;0.5276127;0.6174369;;
9.842;0.538206;0.6041949;;
9.842;0.5469099;0.5917591;;
9.843;0.5469099;0.5917591;;
9.862;0.5534064;0.5799313;;
9.863;0.5535449;0.5802289;;
9.864;0.5535449;0.5802289;;
9.884;0.5538134;0.5790896;;
9.885;0.5548707;0.5777769;;
9.907;0.5552729;0.5765;;
9.908;0.5559705;0.5750458;;
9.929;0.5568121;0.5729402;;
9.93;0.5574459;0.5706814;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049
10.09;0.5606887;0.5562809
9.796;0.4850813;0.6267601;;
9.797;0.5073029;0.6272373;;
9.797;0.5073029;0.6272373;;
9.819;0.5073029;0.6272373;;
9.82;0.5276127;0.6174369;;
9.841;0.5276127;0.6174369;;
9.842;0.538206;0.6041949;;
9.842;0.5469099;0.5917591;;
9.843;0.5469099;0.5917591;;
9.862;0.5534064;0.5799313;;
9.863;0.5535449;0.5802289;;
9.864;0.5535449;0.5802289;;
9.884;0.5538134;0.5790896;;
9.885;0.5548707;0.5777769;;
9.907;0.5552729;0.5765;;
9.908;0.5559705;0.5750458;;
9.929;0.5568121;0.5729402;;
9.93;0.5574459;0.5706814;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
9.796;0.4850813;0.6267601;;
9.797;0.5073029;0.6272373;;
9.797;0.5073029;0.6272373;;
9.819;0.5073029;0.6272373;;
9.82;0.5276127;0.6174369;;
9.841;0.5276127;0.6174369;;
9.842;0.538206;0.6041949;;
9.842;0.5469099;0.5917591;;
9.843;0.5469099;0.5917591;;
9.862;0.5534064;0.5799313;;
9.863;0.5535449;0.5802289;;
9.864;0.5535449;0.5802289;;
9.884;0.5538134;0.5790896;;
9.885;0.5548707;0.5777769;;
9.907;0.5552729;0.5765;;
9.908;0.5559705;0.5750458;;
9.929;0.5568121;0.5729402;;
9.93;0.5574459;0.5706814;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
10.112;0.5605561;0.5554336
10.113;0.5607028;0.5547834
9.819;0.5073029;0.6272373;;
9.82;0.5276127;0.6174369;;
9.841;0.5276127;0.6174369;;
9.842;0.538206;0.6041949;;
9.842;0.5469099;0.5917591;;
9.843;0.5469099;0.5917591;;
9.862;0.5534064;0.5799313;;
9.863;0.5535449;0.5802289;;
9.864;0.5535449;0.5802289;;
9.884;0.5538134;0.5790896;;
9.885;0.5548707;0.5777769;;
9.907;0.5552729;0.5765;;
9.908;0.5559705;0.5750458;;
9.929;0.5568121;0.5729402;;
9.93;0.5574459;0.5706814;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
10.112;0.5605561;0.5554336;;
10.113;0.5607028;0.5547834;;
9.819;0.5073029;0.6272373;;
9.82;0.5276127;0.6174369;;
9.841;0.5276127;0.6174369;;
9.842;0.538206;0.6041949;;
9.842;0.5469099;0.5917591;;
9.843;0.5469099;0.5917591;;
9.862;0.5534064;0.5799313;;
9.863;0.5535449;0.5802289;;
9.864;0.5535449;0.5802289;;
9.884;0.5538134;0.5790896;;
9.885;0.5548707;0.5777769;;
9.907;0.5552729;0.5765;;
9.908;0.5559705;0.5750458;;
9.929;0.5568121;0.5729402;;
9.93;0.5574459;0.5706814;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
10.112;0.5605561;0.5554336;;
10.113;0.5607028;0.5547834;;
10.135;0.5609125;0.5539593
9.841;0.5276127;0.6174369;;
9.842;0.538206;0.6041949;;
9.842;0.5469099;0.5917591;;
9.843;0.5469099;0.5917591;;
9.862;0.5534064;0.5799313;;
9.863;0.5535449;0.5802289;;
9.864;0.5535449;0.5802289;;
9.884;0.5538134;0.5790896;;
9.885;0.5548707;0.5777769;;
9.907;0.5552729;0.5765;;
9.908;0.5559705;0.5750458;;
9.929;0.5568121;0.5729402;;
9.93;0.5574459;0.5706814;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
10.112;0.5605561;0.5554336;;
10.113;0.5607028;0.5547834;;
10.135;0.5609125;0.5539593;;
10.136;0.5615347;0.552747
9.841;0.5276127;0.6174369;;
9.842;0.538206;0.6041949;;
9.842;0.5469099;0.5917591;;
9.843;0.5469099;0.5917591;;
9.862;0.5534064;0.5799313;;
9.863;0.5535449;0.5802289;;
9.864;0.5535449;0.5802289;;
9.884;0.5538134;0.5790896;;
9.885;0.5548707;0.5777769;;
9.907;0.5552729;0.5765;;
9.908;0.5559705;0.5750458;;
9.929;0.5568121;0.5729402;;
9.93;0.5574459;0.5706814;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
10.112;0.5605561;0.5554336;;
10.113;0.5607028;0.5547834;;
10.135;0.5609125;0.5539593;;
10.136;0.5615347;0.552747;;
9.841;0.5276127;0.6174369;;
9.842;0.538206;0.6041949;;
9.842;0.5469099;0.5917591;;
9.843;0.5469099;0.5917591;;
9.862;0.5534064;0.5799313;;
9.863;0.5535449;0.5802289;;
9.864;0.5535449;0.5802289;;
9.884;0.5538134;0.5790896;;
9.885;0.5548707;0.5777769;;
9.907;0.5552729;0.5765;;
9.908;0.5559705;0.5750458;;
9.929;0.5568121;0.5729402;;
9.93;0.5574459;0.5706814;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
10.112;0.5605561;0.5554336;;
10.113;0.5607028;0.5547834;;
10.135;0.5609125;0.5539593;;
10.136;0.5615347;0.552747;;
10.157;0.5621247;0.5512593
10.158;0.5630512;0.5495009
9.862;0.5534064;0.5799313;;
9.863;0.5535449;0.5802289;;
9.864;0.5535449;0.5802289;;
9.884;0.5538134;0.5790896;;
9.885;0.5548707;0.5777769;;
9.907;0.5552729;0.5765;;
9.908;0.5559705;0.5750458;;
9.929;0.5568121;0.5729402;;
9.93;0.5574459;0.5706814;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
10.112;0.5605561;0.5554336;;
10.113;0.5607028;0.5547834;;
10.135;0.5609125;0.5539593;;
10.136;0.5615347;0.552747;;
10.157;0.5621247;0.5512593;;
10.158;0.5630512;0.5495009;;
10.179;0.5641524;0.5474129
10.18;0.5641524;0.5474129
10.18;0.5652943;0.5447575
9.884;0.5538134;0.5790896;;
9.885;0.5548707;0.5777769;;
9.907;0.5552729;0.5765;;
9.908;0.5559705;0.5750458;;
9.929;0.5568121;0.5729402;;
9.93;0.5574459;0.5706814;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                10.181;0.5652943;0.5447575
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
10.112;0.5605561;0.5554336;;
10.113;0.5607028;0.5547834;;
10.135;0.5609125;0.5539593;;
10.136;0.5615347;0.552747;;
10.157;0.5621247;0.5512593;;
10.158;0.5630512;0.5495009;;
10.179;0.5641524;0.5474129;;
10.18;0.5641524;0.5474129;;
10.18;0.5652943;0.5447575;;
10.181;0.5662885;0.5420949
9.884;0.5538134;0.5790896;;
9.885;0.5548707;0.5777769;;
9.907;0.5552729;0.5765;;
9.908;0.5559705;0.5750458;;
9.929;0.5568121;0.5729402;;
9.93;0.5574459;0.5706814;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
10.112;0.5605561;0.5554336;;
10.113;0.5607028;0.5547834;;
10.135;0.5609125;0.5539593;;
10.136;0.5615347;0.552747;;
10.157;0.5621247;0.5512593;;
10.158;0.5630512;0.5495009;;
10.179;0.5641524;0.5474129;;
10.18;0.5641524;0.5474129;;
10.18;0.5652943;0.5447575;;
10.181;0.5652943;0.5447575;;
10.181;0.5662885;0.5420949;;
9.884;0.5538134;0.5790896;;
9.885;0.5548707;0.5777769;;
9.907;0.5552729;0.5765;;
9.908;0.5559705;0.5750458;;
9.929;0.5568121;0.5729402;;
9.93;0.5574459;0.5706814;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
10.112;0.5605561;0.5554336;;
10.113;0.5607028;0.5547834;;
10.135;0.5609125;0.5539593;;
10.136;0.5615347;0.552747;;
10.157;0.5621247;0.5512593;;
10.158;0.5630512;0.5495009;;
10.179;0.5641524;0.5474129;;
10.18;0.5641524;0.5474129;;
10.18;0.5652943;0.5447575;;
10.181;0.5652943;0.5447575;;
10.181;0.5662885;0.5420949;;
10.2;0.5662885;0.5420949
10.201;0.5666428;0.5393035
10.201;0.5666428;0.5393035
9.907;0.5552729;0.5765;;
9.908;0.5559705;0.5750458;;
9.929;0.5568121;0.5729402;;
9.93;0.5574459;0.5706814;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
10.112;0.5605561;0.5554336;;
10.113;0.5607028;0.5547834;;
10.135;0.5609125;0.5539593;;
10.136;0.5615347;0.552747;;
10.157;0.5621247;0.5512593;;
10.158;0.5630512;0.5495009;;
10.179;0.5641524;0.5474129;;
10.18;0.5641524;0.5474129;;
10.18;0.5652943;0.5447575;;
10.181;0.5652943;0.5447575;;
10.181;0.5662885;0.5420949;;
10.2;0.5662885;0.5420949;;
10.201;0.5666428;0.5393035;;
10.201;0.5666428;0.5393035;;
9.907;0.5552729;0.5765;;
9.908;0.5559705;0.5750458;;
9.929;0.5568121;0.5729402;;
9.93;0.5574459;0.5706814;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
10.112;0.5605561;0.5554336;;
10.113;0.5607028;0.5547834;;
10.135;0.5609125;0.5539593;;
10.136;0.5615347;0.552747;;
10.157;0.5621247;0.5512593;;
10.158;0.5630512;0.5495009;;
10.179;0.5641524;0.5474129;;
10.18;0.5641524;0.5474129;;
10.18;0.5652943;0.5447575;;
10.181;0.5652943;0.5447575;;
10.181;0.5662885;0.5420949;;
10.2;0.5662885;0.5420949;;
10.201;0.5666428;0.5393035;;
10.201;0.5666428;0.5393035;;
10.221;0.5664939;0.537032
10.222;0.5664939;0.537032
10.222;0.5662919;0.5348033
10.223;0.5662919;0.5348033
9.929;0.5568121;0.5729402;;
9.93;0.5574459;0.5706814;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
10.112;0.5605561;0.5554336;;
10.113;0.5607028;0.5547834;;
10.135;0.5609125;0.5539593;;
10.136;0.5615347;0.552747;;
10.157;0.5621247;0.5512593;;
10.158;0.5630512;0.5495009;;
10.179;0.5641524;0.5474129;;
10.18;0.5641524;0.5474129;;
10.18;0.5652943;0.5447575;;
10.181;0.5652943;0.5447575;;
10.181;0.5662885;0.5420949;;
10.2;0.5662885;0.5420949;;
10.201;0.5666428;0.5393035;;
10.201;0.5666428;0.5393035;;
10.221;0.5664939;0.537032;;
10.222;0.5664939;0.537032;;
10.222;0.5662919;0.5348033;;
10.223;0.5662919;0.5348033;;
10.242;0.566042;0.5325732
10.243;0.566042;0.5325732
10.243;0.5660472;0.5306021
10.244;0.5660472;0.5306021
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
10.112;0.5605561;0.5554336;;
10.113;0.5607028;0.5547834;;
10.135;0.5609125;0.5539593;;
10.136;0.5615347;0.552747;;
10.157;0.5621247;0.5512593;;
10.158;0.5630512;0.5495009;;
10.179;0.5641524;0.5474129;;
10.18;0.5641524;0.5474129;;
10.18;0.5652943;0.5447575;;
10.181;0.5652943;0.5447575;;
10.181;0.5662885;0.5420949;;
10.2;0.5662885;0.5420949;;
10.201;0.5666428;0.5393035;;
10.201;0.5666428;0.5393035;;
10.221;0.5664939;0.537032;;
10.222;0.5664939;0.537032;;
10.222;0.5662919;0.5348033;;
10.223;0.5662919;0.5348033;;
10.242;0.566042;0.5325732;;
10.243;0.566042;0.5325732;;
10.243;0.5660472;0.5306021;;
10.244;0.5660472;0.5306021;;
9.952;0.5585532;0.5681391;;
9.953;0.5590338;0.5655643;;
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
10.112;0.5605561;0.5554336;;
10.113;0.5607028;0.5547834;;
10.135;0.5609125;0.5539593;;
10.136;0.5615347;0.552747;;
10.157;0.5621247;0.5512593;;
10.158;0.5630512;0.5495009;;
10.179;0.5641524;0.5474129;;
10.18;0.5641524;0.5474129;;
10.18;0.5652943;0.5447575;;
10.181;0.5652943;0.5447575;;
10.181;0.5662885;0.5420949;;
10.2;0.5662885;0.5420949;;
10.201;0.5666428;0.5393035;;
10.201;0.5666428;0.5393035;;
10.221;0.5664939;0.537032;;
10.222;0.5664939;0.537032;;
10.222;0.5662919;0.5348033;;
10.223;0.5662919;0.5348033;;
10.242;0.566042;0.5325732;;
10.243;0.566042;0.5325732;;
10.243;0.5660472;0.5306021;;
10.244;0.5660472;0.5306021;;
10.263;0.566281;0.528776
10.264;0.566281;0.528776
10.265;0.5663006;0.5272865
9.975;0.5598336;0.5635127;;
9.976;0.5604407;0.5620683;;
9.997;0.5611482;0.5610788;;
10.018;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.019;0.5622293;0.5605885;;
10.02;0.5629741;0.5605219;;
10.041;0.5635387;0.5600348;;
10.043;0.5633959;0.5596851;;
10.063;0.5627846;0.5590621;;
10.065;0.5619469;0.5579197;;
10.089;0.5612906;0.5569049;;
10.09;0.5606887;0.5562809;;
10.112;0.5605561;0.5554336;;
10.113;0.5607028;0.5547834;;
10.135;0.5609125;0.5539593;;
