gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
2.736;0.42778;0.5157909;;
2.736;0.4270703;0.5149593;;
2.756;0.4260497;0.5148475;;
2.757;0.4253037;0.5139391;;
2.758;0.424072;0.5137232;;
2.778;0.4239052;0.5120229;;
2.78;0.4234203;0.5108489;;
2.801;0.4297557;0.5018304;;
2.823;0.4720454;0.4681222
2.824;0.4942295;0.4474864
2.853;0.5186877;0.4260631
2.855;0.5386156;0.4114219
2.869;0.5487157;0.4055769
2.89;0.5567515;0.4019418
2.892;0.5881193;0.3818633
2.912;0.6195096;0.3619862
2.913;0.6506141;0.3427763
2.934;0.6584529;0.3375461
2.935;0.6577765;0.3368876
2.96;0.6572276;0.3363512
2.961;0.6566498;0.3361294
2.982;0.6562423;0.3355646
2.983;0.6558984;0.3354179
3.004;0.6554409;0.3351796
3.005;0.655147;0.3348225
3.025;0.6548508;0.3345899
3.091;0.654609;0.3340479
3.114;0.6526228;0.328635
2.822;0.4490254;0.4835038;;
2.823;0.4720454;0.4681222;;
2.824;0.4942295;0.4474864;;
2.853;0.5186877;0.4260631;;
2.855;0.5386156;0.4114219;;
2.869;0.5487157;0.4055769;;
2.89;0.5567515;0.4019418;;
2.892;0.5881193;0.3818633;;
2.912;0.6195096;0.3619862;;
2.913;0.6506141;0.3427763;;
2.934;0.6584529;0.3375461;;
2.935;0.6577765;0.3368876;;
2.96;0.6572276;0.3363512;;
2.961;0.6566498;0.3361294;;
2.982;0.6562423;0.3355646;;
2.983;0.6558984;0.3354179;;
3.004;0.6554409;0.3351796;;
3.005;0.655147;0.3348225;;
3.025;0.6548508;0.3345899;;
3.091;0.654609;0.3340479;;
3.114;0.6526228;0.328635;;
3.135;0.6443068;0.3111562
3.157;0.6360074;0.2936774
3.158;0.6268049;0.2761934
3.178;0.6176961;0.2591245
3.179;0.6164019;0.2588698
3.201;0.6147844;0.2587561
3.202;0.6139444;0.2587653
3.246;0.6130126;0.2587118
3.247;0.6036588;0.2611291
3.269;0.5915679;0.2644688
3.27;0.5783665;0.2679523
3.289;0.5720736;0.2752369
3.299;0.5709962;0.2759152
3.3;0.5696177;0.276215
3.301;0.5680547;0.2928244
3.312;0.5668737;0.3092108
3.313;0.5659381;0.3094382
3.314;0.5650536;0.3257818
3.314;0.5642964;0.3258033
3.336;0.5634978;0.3420874
3.337;0.5627495;0.3420445
3.337;0.5630416;0.3417468
3.338;0.5624008;0.3417188
3.359;0.562548;0.3414741
3.36;0.5619335;0.341535
3.361;0.5619189;0.3412668
3.361;0.5614348;0.341245
3.381;0.5613475;0.3410319
3.382;0.5608374;0.3409529
3.383;0.5606399;0.3403395
3.383;0.5600397;0.3402458
3.403;0.5598497;0.3397519
3.403;0.5592734;0.3396239
3.404;0.5590684;0.338976
3.405;0.5582744;0.3389155
3.424;0.5579852;0.3382064
3.135;0.6443068;0.3111562;;
3.157;0.6360074;0.2936774;;
3.158;0.6268049;0.2761934;;
3.178;0.6176961;0.2591245;;
3.179;0.6164019;0.2588698;;
3.201;0.6147844;0.2587561;;
3.202;0.6139444;0.2587653;;
3.246;0.6130126;0.2587118;;
3.247;0.6036588;0.2611291;;
3.269;0.5915679;0.2644688;;
3.27;0.5783665;0.2679523;;
3.289;0.5720736;0.2752369;;
3.299;0.5709962;0.2759152;;
3.3;0.5696177;0.276215;;
3.301;0.5680547;0.2928244;;
3.312;0.5668737;0.3092108;;
3.313;0.5659381;0.3094382;;
3.314;0.5650536;0.3257818;;
3.314;0.5642964;0.3258033;;
3.336;0.5634978;0.3420874;;
3.337;0.5627495;0.3420445;;
3.337;0.5630416;0.3417468;;
3.338;0.5624008;0.3417188;;
3.359;0.562548;0.3414741;;
3.36;0.5619335;0.341535;;
3.361;0.5619189;0.3412668;;
3.361;0.5614348;0.341245;;
3.381;0.5613475;0.3410319;;
3.382;0.5608374;0.3409529;;
3.383;0.5606399;0.3403395;;
3.383;0.5600397;0.3402458;;
3.403;0.5598497;0.3397519;;
3.403;0.5592734;0.3396239;;
3.404;0.5590684;0.338976;;
3.405;0.5582744;0.3389155;;
3.424;0.5579852;0.3382064;;
3.425;0.5573264;0.3381363
3.426;0.5569502;0.3376453
3.427;0.5563394;0.3376715
3.447;0.5558372;0.3373058
3.448;0.555131;0.3372876
3.448;0.5546716;0.3370214
3.449;0.5541084;0.3370595
3.469;0.5536982;0.336742
3.47;0.5529518;0.3368586
3.47;0.5525584;0.3364972
3.471;0.5518023;0.3365276
3.491;0.5513072;0.3358674
3.492;0.5505908;0.3359444
3.492;0.5500892;0.3354682
3.493;0.5492921;0.3355799
3.513;0.5486898;0.3350722
3.514;0.5479993;0.3345862
3.515;0.5472401;0.3346065
3.516;0.5464419;0.3345733
3.539;0.5458854;0.3340611
3.54;0.5450229;0.3340148
3.54;0.5443949;0.3332658
3.541;0.543642;0.3330922
3.562;0.5431471;0.3324363
3.563;0.5423906;0.3323024
3.563;0.5417225;0.3322332
3.564;0.541119;0.3312437
3.583;0.5404776;0.3312051
3.584;0.5398008;0.3304253
3.585;0.5391229;0.3304277
3.606;0.5384375;0.3296752
3.608;0.5376158;0.3297188
3.609;0.5364164;0.3294774
3.629;0.5324736;0.3320323
3.63;0.5248611;0.3381306
3.631;0.5174128;0.3444304
3.652;0.5071141;0.3535025
3.653;0.4971669;0.3629984
3.653;0.4892074;0.3694915
3.673;0.4792886;0.3787975
3.674;0.4739273;0.3830683
3.675;0.464323;0.3921778
3.675;0.4624193;0.3931217
3.695;0.4619264;0.3933231
3.696;0.4597114;0.3939548
3.697;0.4588702;0.3937837
3.697;0.4572241;0.3942928
3.716;0.4563006;0.3943405
3.725;0.4553483;0.3941376
3.426;0.5569502;0.3376453;;
3.427;0.5563394;0.3376715;;
3.447;0.5558372;0.3373058;;
3.448;0.555131;0.3372876;;
3.448;0.5546716;0.3370214;;
3.449;0.5541084;0.3370595;;
3.469;0.5536982;0.336742;;
3.47;0.5529518;0.3368586;;
3.47;0.5525584;0.3364972;;
3.471;0.5518023;0.3365276;;
3.491;0.5513072;0.3358674;;
3.492;0.5505908;0.3359444;;
3.492;0.5500892;0.3354682;;
3.493;0.5492921;0.3355799;;
3.513;0.5486898;0.3350722;;
3.514;0.5479993;0.3345862;;
3.515;0.5472401;0.3346065;;
3.516;0.5464419;0.3345733;;
3.539;0.5458854;0.3340611;;
3.54;0.5450229;0.3340148;;
3.54;0.5443949;0.3332658;;
3.541;0.543642;0.3330922;;
3.562;0.5431471;0.3324363;;
3.563;0.5423906;0.3323024;;
3.563;0.5417225;0.3322332;;
3.564;0.541119;0.3312437;;
3.583;0.5404776;0.3312051;;
3.584;0.5398008;0.3304253;;
3.585;0.5391229;0.3304277;;
3.606;0.5384375;0.3296752;;
3.608;0.5376158;0.3297188;;
3.609;0.5364164;0.3294774;;
3.629;0.5324736;0.3320323;;
3.63;0.5248611;0.3381306;;
3.631;0.5174128;0.3444304;;
3.652;0.5071141;0.3535025;;
3.653;0.4971669;0.3629984;;
3.653;0.4892074;0.3694915;;
3.673;0.4792886;0.3787975;;
3.674;0.4739273;0.3830683;;
3.675;0.464323;0.3921778;;
3.675;0.4624193;0.3931217;;
3.695;0.4619264;0.3933231;;
3.696;0.4597114;0.3939548;;
3.697;0.4588702;0.3937837;;
3.697;0.4572241;0.3942928;;
3.716;0.4563006;0.3943405;;
3.725;0.4553483;0.3941376;;
3.738;0.4544022;0.3939791
3.739;0.4530177;0.3944114
3.74;0.4520712;0.3941094
3.741;0.4508709;0.3943166
3.742;0.4496628;0.3947286
3.761;0.4486359;0.3943726
3.762;0.447454;0.394998
3.762;0.4465612;0.3945309
3.763;0.445848;0.3946682
3.784;0.4450553;0.3948732
3.786;0.4451138;0.3982637
3.786;0.4458827;0.4020294
3.806;0.4448847;0.4069652
3.807;0.4456999;0.4107572
3.808;0.4450179;0.4156552
3.808;0.4454516;0.4196206
3.828;0.4447512;0.424506
3.828;0.4444091;0.4257919
3.829;0.44344;0.4302019
3.83;0.4423231;0.4312074
3.849;0.4414313;0.4309549
3.85;0.4405336;0.431425
3.85;0.4393416;0.431168
3.851;0.4383273;0.432071
3.871;0.4371046;0.4319153
3.872;0.4362723;0.4322667
3.873;0.4352259;0.432097
3.874;0.4345286;0.4323946
3.894;0.4335177;0.4322314
3.894;0.4324448;0.4329166
3.895;0.4313482;0.4327452
3.896;0.4303825;0.4332796
3.915;0.4291953;0.4331256
3.916;0.4280882;0.4336253
3.917;0.427029;0.4332625
3.918;0.4259528;0.4335612
3.937;0.4249777;0.4332361
3.938;0.4241362;0.4332621
3.939;0.4232728;0.4331846
3.94;0.4225731;0.4331086
3.959;0.4217918;0.4329329
3.96;0.4209595;0.4325142
3.961;0.4202261;0.4323643
3.962;0.419382;0.4324729
3.981;0.4184161;0.4322187
3.982;0.4173478;0.432558
3.983;0.4165616;0.4321428
4.004;0.4153857;0.4324634
4.004;0.4146146;0.4318727
4.005;0.4132531;0.4324055
4.006;0.4125375;0.4321992
4.007;0.4113794;0.4326679
4.025;0.4107313;0.4322752
4.026;0.4098594;0.4324679
4.026;0.409112;0.4321496
3.738;0.4544022;0.3939791;;
3.739;0.4530177;0.3944114;;
3.74;0.4520712;0.3941094;;
3.741;0.4508709;0.3943166;;
3.742;0.4496628;0.3947286;;
3.761;0.4486359;0.3943726;;
3.762;0.447454;0.394998;;
3.762;0.4465612;0.3945309;;
3.763;0.445848;0.3946682;;
3.784;0.4450553;0.3948732;;
3.786;0.4451138;0.3982637;;
3.786;0.4458827;0.4020294;;
3.806;0.4448847;0.4069652;;
3.807;0.4456999;0.4107572;;
3.808;0.4450179;0.4156552;;
3.808;0.4454516;0.4196206;;
3.828;0.4447512;0.424506;;
3.828;0.4444091;0.4257919;;
3.829;0.44344;0.4302019;;
3.83;0.4423231;0.4312074;;
3.849;0.4414313;0.4309549;;
3.85;0.4405336;0.431425;;
3.85;0.4393416;0.431168;;
3.851;0.4383273;0.432071;;
3.871;0.4371046;0.4319153;;
3.872;0.4362723;0.4322667;;
3.873;0.4352259;0.432097;;
3.874;0.4345286;0.4323946;;
3.894;0.4335177;0.4322314;;
3.894;0.4324448;0.4329166;;
3.895;0.4313482;0.4327452;;
3.896;0.4303825;0.4332796;;
3.915;0.4291953;0.4331256;;
3.916;0.4280882;0.4336253;;
3.917;0.427029;0.4332625;;
3.918;0.4259528;0.4335612;;
3.937;0.4249777;0.4332361;;
3.938;0.4241362;0.4332621;;
3.939;0.4232728;0.4331846;;
3.94;0.4225731;0.4331086;;
3.959;0.4217918;0.4329329;;
3.96;0.4209595;0.4325142;;
3.961;0.4202261;0.4323643;;
3.962;0.419382;0.4324729;;
3.981;0.4184161;0.4322187;;
3.982;0.4173478;0.432558;;
3.983;0.4165616;0.4321428;;
4.004;0.4153857;0.4324634;;
4.004;0.4146146;0.4318727;;
4.005;0.4132531;0.4324055;;
4.006;0.4125375;0.4321992;;
4.007;0.4113794;0.4326679;;
4.025;0.4107313;0.4322752;;
4.026;0.4098594;0.4324679;;
4.026;0.409112;0.4321496;;
4.046;0.4082592;0.4324638
4.047;0.4075852;0.4323797
4.048;0.4071497;0.4324328
4.048;0.4064608;0.4324186
4.049;0.405391;0.4328394
4.09;0.4047478;0.4330047
4.111;0.3963648;0.4435585
4.112;0.3883179;0.4542207
4.137;0.3799301;0.4653232
4.138;0.3719037;0.4764185
4.154;0.3720098;0.4774799
4.155;0.372282;0.4781545
4.176;0.3733302;0.4785626
4.177;0.3747977;0.4786506
4.197;0.3762831;0.4785843
4.198;0.3780144;0.478536
4.219;0.3798441;0.4783206
4.222;0.3815734;0.4780748
4.243;0.383486;0.4777519
4.244;0.3851317;0.4773269
4.265;0.3866003;0.4768414
4.266;0.3879074;0.4764918
4.267;0.3811352;0.490386
4.268;0.3824399;0.4902423
4.287;0.376092;0.5039397
4.288;0.3773746;0.5040033
4.289;0.3713564;0.5177891
4.289;0.3724539;0.5180919
4.309;0.3672694;0.5315294
4.31;0.3684135;0.5319933
4.311;0.3691375;0.5324295
4.311;0.3701031;0.532711
4.025;0.4107313;0.4322752;;
4.026;0.4098594;0.4324679;;
4.026;0.409112;0.4321496;;
4.046;0.4082592;0.4324638;;
4.047;0.4075852;0.4323797;;
4.048;0.4071497;0.4324328;;
4.048;0.4064608;0.4324186;;
4.049;0.405391;0.4328394;;
4.09;0.4047478;0.4330047;;
4.111;0.3963648;0.4435585;;
4.112;0.3883179;0.4542207;;
4.137;0.3799301;0.4653232;;
4.138;0.3719037;0.4764185;;
4.154;0.3720098;0.4774799;;
4.155;0.372282;0.4781545;;
4.176;0.3733302;0.4785626;;
4.177;0.3747977;0.4786506;;
4.197;0.3762831;0.4785843;;
4.198;0.3780144;0.478536;;
4.219;0.3798441;0.4783206;;
4.222;0.3815734;0.4780748;;
4.243;0.383486;0.4777519;;
4.244;0.3851317;0.4773269;;
4.265;0.3866003;0.4768414;;
4.266;0.3879074;0.4764918;;
4.267;0.3811352;0.490386;;
4.268;0.3824399;0.4902423;;
4.287;0.376092;0.5039397;;
4.288;0.3773746;0.5040033;;
4.289;0.3713564;0.5177891;;
4.289;0.3724539;0.5180919;;
4.309;0.3672694;0.5315294;;
4.31;0.3684135;0.5319933;;
4.311;0.3691375;0.5324295;;
4.311;0.3701031;0.532711;;
4.331;0.3706961;0.5335958
4.331;0.3714416;0.5338577
4.332;0.3718333;0.5347543
4.332;0.3726707;0.5351074
4.352;0.3728353;0.5358296
4.353;0.3735799;0.5360187
4.354;0.3738093;0.5363557
4.354;0.3745201;0.5364946
4.374;0.3746412;0.5366088
4.375;0.3755297;0.5365508
4.376;0.3759284;0.5363789
4.377;0.3767744;0.5361899
4.398;0.3774143;0.5361637
4.398;0.3783961;0.5358224
4.399;0.3792317;0.5354669
4.4;0.3802475;0.5351331
4.419;0.3811518;0.5349205
4.42;0.3823829;0.534778
4.42;0.3833592;0.5345238
4.421;0.384638;0.5343965
4.441;0.3857265;0.534162
4.442;0.3866875;0.5341955
4.442;0.3876202;0.5338609
4.462;0.3889766;0.5337452
4.484;0.390462;0.5336245
4.486;0.3928207;0.5330459
4.487;0.400018;0.5338656
4.507;0.4101428;0.5319359
4.508;0.4170077;0.5324462
4.509;0.4267287;0.530544
4.51;0.4332185;0.5313216
4.51;0.442862;0.5293201
4.528;0.4483637;0.5306555
4.529;0.4586126;0.5289627
4.53;0.4595847;0.529386
4.551;0.4606276;0.5292412
4.552;0.4613818;0.5302071
4.561;0.4626126;0.5299642
4.562;0.4633945;0.5308679
4.564;0.464666;0.5307849
4.574;0.4653171;0.5314943
4.597;0.4654644;0.531563
4.597;0.4657379;0.5314965
4.598;0.4668472;0.5315617
4.6;0.4680093;0.531545
4.6;0.4682463;0.5315864
4.62;0.469382;0.5318054
4.621;0.4696635;0.5320421
4.622;0.4709511;0.5320281
4.623;0.4713761;0.5324196
4.623;0.4726064;0.5321787
4.331;0.3706961;0.5335958;;
4.331;0.3714416;0.5338577;;
4.332;0.3718333;0.5347543;;
4.332;0.3726707;0.5351074;;
4.352;0.3728353;0.5358296;;
4.353;0.3735799;0.5360187;;
4.354;0.3738093;0.5363557;;
4.354;0.3745201;0.5364946;;
4.374;0.3746412;0.5366088;;
4.375;0.3755297;0.5365508;;
4.376;0.3759284;0.5363789;;
4.377;0.3767744;0.5361899;;
4.398;0.3774143;0.5361637;;
4.398;0.3783961;0.5358224;;
4.399;0.3792317;0.5354669;;
4.4;0.3802475;0.5351331;;
4.419;0.3811518;0.5349205;;
4.42;0.3823829;0.534778;;
4.42;0.3833592;0.5345238;;
4.421;0.384638;0.5343965;;
4.441;0.3857265;0.534162;;
4.442;0.3866875;0.5341955;;
4.442;0.3876202;0.5338609;;
4.462;0.3889766;0.5337452;;
4.484;0.390462;0.5336245;;
4.486;0.3928207;0.5330459;;
4.487;0.400018;0.5338656;;
4.507;0.4101428;0.5319359;;
4.508;0.4170077;0.5324462;;
4.509;0.4267287;0.530544;;
4.51;0.4332185;0.5313216;;
4.51;0.442862;0.5293201;;
4.528;0.4483637;0.5306555;;
4.529;0.4586126;0.5289627;;
4.53;0.4595847;0.529386;;
4.551;0.4606276;0.5292412;;
4.552;0.4613818;0.5302071;;
4.561;0.4626126;0.5299642;;
4.562;0.4633945;0.5308679;;
4.564;0.464666;0.5307849;;
4.574;0.4653171;0.5314943;;
4.597;0.4654644;0.531563;;
4.597;0.4657379;0.5314965;;
4.598;0.4668472;0.5315617;;
4.6;0.4680093;0.531545;;
4.6;0.4682463;0.5315864;;
4.62;0.469382;0.5318054;;
4.621;0.4696635;0.5320421;;
4.622;0.4709511;0.5320281;;
4.623;0.4713761;0.5324196;;
4.623;0.4726064;0.5321787;;
4.642;0.4731313;0.5325636
4.643;0.4742081;0.5323989
4.644;0.4749219;0.5326359
4.664;0.4760958;0.5322891
4.665;0.4769069;0.5323044
4.665;0.4780663;0.5319714
4.685;0.4791976;0.5316508
4.686;0.4804382;0.5318129
4.687;0.481829;0.5313691
4.688;0.4832014;0.5315033
4.689;0.4846652;0.5309846
4.708;0.4860601;0.5310514
4.709;0.4874997;0.5306463
4.71;0.4889248;0.5308085
4.73;0.4903143;0.5303357
4.731;0.4914299;0.5303024
4.732;0.4926878;0.5298205
4.733;0.4937709;0.529798
4.735;0.4952261;0.5291138
4.752;0.4962845;0.5292048
4.754;0.4977535;0.5286248
4.755;0.4988644;0.5285956
4.774;0.5003337;0.5281707
4.775;0.5014241;0.5283769
4.777;0.5027767;0.5281212
4.777;0.5038199;0.5282645
4.778;0.5049918;0.5281644
4.797;0.505896;0.5285953
4.798;0.5072563;0.5282348
4.798;0.5079678;0.5286534
4.82;0.5091231;0.5283784
4.821;0.5097143;0.528927
4.822;0.5109295;0.5287167
4.822;0.5113882;0.5293037
4.842;0.5125843;0.5292077
4.842;0.513118;0.5294571
4.844;0.5139873;0.5294749
4.844;0.5145081;0.5299762
4.863;0.5154606;0.5301063
4.864;0.515968;0.5305278
4.865;0.516907;0.530355
4.866;0.5175389;0.5305363
4.885;0.5183822;0.5304471
4.886;0.5188783;0.530779
4.887;0.5197018;0.5307132
4.888;0.5202564;0.5309485
4.889;0.5211802;0.5305609
4.911;0.5218692;0.530577
4.912;0.5232667;0.5304852
4.913;0.5243895;0.5311093
4.62;0.469382;0.5318054;;
4.621;0.4696635;0.5320421;;
4.622;0.4709511;0.5320281;;
4.623;0.4713761;0.5324196;;
4.623;0.4726064;0.5321787;;
4.642;0.4731313;0.5325636;;
4.643;0.4742081;0.5323989;;
4.644;0.4749219;0.5326359;;
4.664;0.4760958;0.5322891;;
4.665;0.4769069;0.5323044;;
4.665;0.4780663;0.5319714;;
4.685;0.4791976;0.5316508;;
4.686;0.4804382;0.5318129;;
4.687;0.481829;0.5313691;;
4.688;0.4832014;0.5315033;;
4.689;0.4846652;0.5309846;;
4.708;0.4860601;0.5310514;;
4.709;0.4874997;0.5306463;;
4.71;0.4889248;0.5308085;;
4.73;0.4903143;0.5303357;;
4.731;0.4914299;0.5303024;;
4.732;0.4926878;0.5298205;;
4.733;0.4937709;0.529798;;
4.735;0.4952261;0.5291138;;
4.752;0.4962845;0.5292048;;
4.754;0.4977535;0.5286248;;
4.755;0.4988644;0.5285956;;
4.774;0.5003337;0.5281707;;
4.775;0.5014241;0.5283769;;
4.777;0.5027767;0.5281212;;
4.777;0.5038199;0.5282645;;
4.778;0.5049918;0.5281644;;
4.797;0.505896;0.5285953;;
4.798;0.5072563;0.5282348;;
4.798;0.5079678;0.5286534;;
4.933;0.5260662;0.5310528
4.82;0.5091231;0.5283784;;
4.821;0.5097143;0.528927;;
4.822;0.5109295;0.5287167;;
4.822;0.5113882;0.5293037;;
4.842;0.5125843;0.5292077;;
4.842;0.513118;0.5294571;;
4.844;0.5139873;0.5294749;;
4.844;0.5145081;0.5299762;;
4.863;0.5154606;0.5301063;;
4.864;0.515968;0.5305278;;
4.865;0.516907;0.530355;;
4.866;0.5175389;0.5305363;;
4.885;0.5183822;0.5304471;;
4.886;0.5188783;0.530779;;
4.887;0.5197018;0.5307132;;
4.888;0.5202564;0.5309485;;
4.889;0.5211802;0.5305609;;
4.911;0.5218692;0.530577;;
4.912;0.5232667;0.5304852;;
4.913;0.5243895;0.5311093;;
4.934;0.5305613;0.5315582
4.934;0.5335815;0.5345404
4.955;0.5375611;0.5347685
4.956;0.5405048;0.5378078
4.956;0.5440843;0.5378351
4.957;0.5472001;0.5413305
4.965;0.5506671;0.5409942
4.976;0.553391;0.5444781
4.977;0.5540208;0.543522
4.978;0.5548934;0.5445436
4.998;0.5561675;0.5438402
4.999;0.5571337;0.5449998
5;0.5584624;0.5442098
5.001;0.559185;0.5450888
5.002;0.5603025;0.5445784
5.02;0.5609962;0.5450112
5.021;0.5622622;0.5444405
5.022;0.5631784;0.5450689
5.044;0.5642577;0.544605
5.045;0.5650505;0.5450391
5.045;0.5661114;0.5448011
5.046;0.5671464;0.5452589
5.065;0.5683967;0.544829
5.066;0.5694659;0.5456285
5.067;0.5707372;0.5452641
5.068;0.5716997;0.5458207
5.088;0.5731106;0.5453184
5.089;0.5743365;0.5459511
5.09;0.5756323;0.5452527
5.09;0.5767957;0.5458538
5.11;0.5781285;0.5452269
5.111;0.5791765;0.5454888
5.112;0.5804414;0.5448071
5.112;0.5814924;0.5451654
5.113;0.5827922;0.5444893
5.133;0.5837867;0.5449131
5.134;0.5850385;0.5443006
5.135;0.5860319;0.5446805
5.154;0.5872836;0.5441051
5.155;0.588333;0.5448675
5.156;0.5897955;0.544281
5.157;0.59102;0.5448605
5.176;0.5923855;0.5443586
5.177;0.5937483;0.5448346
5.178;0.5952505;0.5442544
5.179;0.5964685;0.5447563
4.885;0.5183822;0.5304471;;
4.886;0.5188783;0.530779;;
4.887;0.5197018;0.5307132;;
4.888;0.5202564;0.5309485;;
4.889;0.5211802;0.5305609;;
4.911;0.5218692;0.530577;;
4.912;0.5232667;0.5304852;;
4.913;0.5243895;0.5311093;;
4.933;0.5260662;0.5310528;;
4.934;0.5305613;0.5315582;;
4.934;0.5335815;0.5345404;;
4.955;0.5375611;0.5347685;;
4.956;0.5405048;0.5378078;;
4.956;0.5440843;0.5378351;;
4.957;0.5472001;0.5413305;;
4.965;0.5506671;0.5409942;;
4.976;0.553391;0.5444781;;
