gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
9.928;0.6520008;0.7566428;;
9.929;0.6521305;0.7586231;;
9.929;0.6521274;0.7593662;;
9.949;0.6520298;0.7604512;;
9.95;0.6520375;0.7613084;;
9.951;0.6518396;0.7621469;;
9.952;0.6513235;0.7622367;;
9.952;0.651328;0.7623788;;
9.972;0.6509122;0.7634243;;
9.973;0.6499017;0.7659252;;
9.974;0.6499829;0.7669624;;
9.995;0.6489123;0.7704674;;
9.996;0.6491767;0.771325;;
9.996;0.6494659;0.7717532;;
9.997;0.6488789;0.7755818;;
9.998;0.6494169;0.7760049;;
10.017;0.6487484;0.7784043;;
10.017;0.6493642;0.778515;;
10.018;0.6488325;0.7807726;;
10.039;0.6486382;0.7820086;;
10.04;0.6491458;0.7823482;;
10.041;0.6486675;0.7838174;;
10.061;0.6491951;0.7848963;;
10.062;0.648775;0.7864991;;
10.063;0.6490917;0.7878259;;
10.084;0.6490607;0.7880349;;
10.085;0.6491362;0.789465;;
10.085;0.6489846;0.7898603;;
10.086;0.6490222;0.7894204;;
10.094;0.6492203;0.7910218;;
10.107;0.6493963;0.7914709
10.108;0.6495728;0.7922915
10.108;0.6495453;0.7930367
10.109;0.649619;0.7932442
10.129;0.6495841;0.7939531
10.13;0.6495146;0.7949997
10.131;0.6495312;0.7954057
10.132;0.6493866;0.7982875
10.151;0.6490103;0.8012258
10.152;0.6488639;0.8021663
10.153;0.6485146;0.8058633
10.154;0.6485564;0.8064522
10.154;0.6487495;0.8063425
10.173;0.6484399;0.8094846
10.174;0.6482744;0.8095166
10.195;0.6480378;0.8110234
10.196;0.6479576;0.810694
10.197;0.6478797;0.8114791
10.197;0.6477977;0.8118825
10.198;0.6476464;0.8123081
10.218;0.6474988;0.8129988
10.219;0.647467;0.8139931
10.22;0.6474084;0.8148394
10.221;0.6472511;0.8156031
10.221;0.6471438;0.8165586
10.241;0.6470242;0.8171861
10.242;0.6471654;0.8180107
10.243;0.6470028;0.8187839
10.263;0.6470017;0.8192487
10.264;0.646823;0.8194031
10.264;0.6466447;0.8198202
10.265;0.6467073;0.8200113
10.266;0.6468737;0.82026
10.286;0.6466531;0.8207771
10.287;0.646488;0.8214122
10.308;0.6465791;0.8214958
10.309;0.6463696;0.8222706
10.31;0.646465;0.8228042
10.31;0.6463082;0.823559
10.311;0.6464056;0.8240209
10.33;0.6463072;0.8245814
10.331;0.6462446;0.824943
10.331;0.6461405;0.8258539
10.332;0.6460546;0.8261757
10.352;0.6461623;0.8268739
10.353;0.6459914;0.8272054
10.354;0.6460028;0.8277922
10.354;0.6459543;0.8279739
10.375;0.6458982;0.8284691
10.375;0.6461735;0.8291852
10.376;0.6462287;0.8294423
10.377;0.6463236;0.8297323
10.084;0.6490607;0.7880349;;
10.085;0.6491362;0.789465;;
10.085;0.6489846;0.7898603;;
10.086;0.6490222;0.7894204;;
10.094;0.6492203;0.7910218;;
10.107;0.6493963;0.7914709;;
10.108;0.6495728;0.7922915;;
10.108;0.6495453;0.7930367;;
10.109;0.649619;0.7932442;;
10.129;0.6495841;0.7939531;;
10.13;0.6495146;0.7949997;;
10.131;0.6495312;0.7954057;;
10.132;0.6493866;0.7982875;;
10.151;0.6490103;0.8012258;;
10.152;0.6488639;0.8021663;;
10.153;0.6485146;0.8058633;;
10.154;0.6485564;0.8064522;;
10.154;0.6487495;0.8063425;;
10.173;0.6484399;0.8094846;;
10.174;0.6482744;0.8095166;;
10.195;0.6480378;0.8110234;;
10.196;0.6479576;0.810694;;
10.197;0.6478797;0.8114791;;
10.197;0.6477977;0.8118825;;
10.198;0.6476464;0.8123081;;
10.218;0.6474988;0.8129988;;
10.219;0.647467;0.8139931;;
10.22;0.6474084;0.8148394;;
10.221;0.6472511;0.8156031;;
10.221;0.6471438;0.8165586;;
10.241;0.6470242;0.8171861;;
10.242;0.6471654;0.8180107;;
10.243;0.6470028;0.8187839;;
10.263;0.6470017;0.8192487;;
10.264;0.646823;0.8194031;;10.39367;0.6464297;0.8298374
10.264;0.6466447;0.8198202;;
10.265;0.6467073;0.8200113;;
10.266;0.6468737;0.82026;;
10.286;0.6466531;0.8207771;;
10.287;0.646488;0.8214122;;
10.308;0.6465791;0.8214958;;
10.309;0.6463696;0.8222706;;
10.31;0.646465;0.8228042;;
10.31;0.6463082;0.823559;;
10.311;0.6464056;0.8240209;;
10.33;0.6463072;0.8245814;;
10.331;0.6462446;0.824943;;
10.331;0.6461405;0.8258539;;
10.332;0.6460546;0.8261757;;
10.352;0.6461623;0.8268739;;
10.353;0.6459914;0.8272054;;
10.354;0.6460028;0.8277922;;
10.354;0.6459543;0.8279739;;
10.375;0.6458982;0.8284691;;
10.375;0.6461735;0.8291852;;
10.376;0.6462287;0.8294423;;
10.377;0.6463236;0.8297323;;
10.397;0.6465197;0.8302218
10.399;0.6464495;0.8307253
10.419;0.6464679;0.8310463
10.42;0.6463625;0.8315246
10.421;0.6464733;0.8319054
10.428;0.6462384;0.8325796
10.429;0.6463863;0.8326278
10.443;0.6462654;0.8330638
10.444;0.6466157;0.833201
10.445;0.6464909;0.8340766
10.445;0.6470233;0.834019
10.445;0.6468137;0.8344695
10.464;0.6472706;0.834285
10.465;0.6476341;0.8339717
10.466;0.6476704;0.8344247
10.488;0.6476041;0.8347448
10.489;0.6476994;0.834846
10.489;0.6477478;0.8348613
10.49;0.6477808;0.8348899
10.491;0.6479006;0.8354049
10.511;0.6478281;0.8356397
10.511;0.647817;0.8361646
10.512;0.6478165;0.836122
10.513;0.6478245;0.836085
10.532;0.6479202;0.8361475
10.533;0.6479874;0.8365053
10.534;0.6480452;0.8370261
10.555;0.6482636;0.8386593
10.556;0.6485456;0.8390098
10.557;0.6488118;0.8419191
10.557;0.6493121;0.8424306
10.558;0.6501226;0.8432065
10.579;0.6503512;0.8468848
10.58;0.6510953;0.8470796
10.58;0.6511261;0.8502814
10.581;0.6511491;0.8524278
10.599;0.6517782;0.8524466
10.6;0.6516602;0.8534864
10.601;0.6522776;0.8535829
10.602;0.652304;0.8537117
10.621;0.652181;0.8539417
10.623;0.6522173;0.8538368
10.623;0.652267;0.8540225
10.644;0.6521558;0.8541445
10.645;0.6520294;0.8539865
10.646;0.6518942;0.8542459
10.646;0.6518363;0.8548038
10.666;0.651619;0.8547219
10.667;0.651687;0.855143
10.668;0.6517736;0.8554758
10.669;0.6514287;0.8559655
10.669;0.6513282;0.8566105
10.689;0.6511683;0.8570153
10.689;0.650942;0.8569435
10.69;0.6508311;0.8569795
10.397;0.6464297;0.8298374;;
10.397;0.6465197;0.8302218;;
10.399;0.6464495;0.8307253;;
10.419;0.6464679;0.8310463;;
10.42;0.6463625;0.8315246;;
10.421;0.6464733;0.8319054;;
10.428;0.6462384;0.8325796;;
10.429;0.6463863;0.8326278;;
10.443;0.6462654;0.8330638;;
10.444;0.6466157;0.833201;;
10.445;0.6464909;0.8340766;;
10.445;0.6470233;0.834019;;
10.445;0.6468137;0.8344695;;
10.464;0.6472706;0.834285;;
10.465;0.6476341;0.8339717;;
10.466;0.6476704;0.8344247;;
10.488;0.6476041;0.8347448;;
10.489;0.6476994;0.834846;;
10.489;0.6477478;0.8348613;;
10.49;0.6477808;0.8348899;;
10.491;0.6479006;0.8354049;;
10.511;0.6478281;0.8356397;;
10.511;0.647817;0.8361646;;
10.512;0.6478165;0.836122;;
10.513;0.6478245;0.836085;;
10.532;0.6479202;0.8361475;;
10.533;0.6479874;0.8365053;;
10.534;0.6480452;0.8370261;;
10.555;0.6482636;0.8386593;;
10.556;0.6485456;0.8390098;;
10.557;0.6488118;0.8419191;;
10.557;0.6493121;0.8424306;;
10.558;0.6501226;0.8432065;;
10.579;0.6503512;0.8468848;;
10.58;0.6510953;0.8470796;;
10.58;0.6511261;0.8502814;;
10.581;0.6511491;0.8524278;;
10.599;0.6517782;0.8524466;;
10.6;0.6516602;0.8534864;;
10.601;0.6522776;0.8535829;;
10.602;0.652304;0.8537117;;
10.621;0.652181;0.8539417;;
10.623;0.6522173;0.8538368;;
10.623;0.652267;0.8540225;;
10.644;0.6521558;0.8541445;;
10.645;0.6520294;0.8539865;;
10.646;0.6518942;0.8542459;;
10.646;0.6518363;0.8548038;;
10.666;0.651619;0.8547219;;
10.667;0.651687;0.855143;;
10.668;0.6517736;0.8554758;;
10.669;0.6514287;0.8559655;;
10.669;0.6513282;0.8566105;;
10.689;0.6511683;0.8570153;;
10.689;0.650942;0.8569435;;
10.69;0.6508311;0.8569795;;
10.71;0.6507528;0.8573481
10.711;0.6505657;0.8574675
10.712;0.6507139;0.8574571
10.712;0.6506126;0.8575834
10.732;0.6505758;0.8573292
10.733;0.6506785;0.8575276
10.734;0.6505555;0.8574588
10.756;0.6505021;0.8575746
10.757;0.6503495;0.8575182
10.757;0.6503603;0.8574587
10.758;0.6502948;0.8572495
10.767;0.650098;0.8574751
10.778;0.6501307;0.8571708
10.779;0.6501487;0.8570732
10.779;0.6501272;0.8575633
10.78;0.6502955;0.8572204
10.799;0.650332;0.8575291
10.8;0.6505253;0.8571565
10.801;0.650519;0.8571283
10.802;0.6506261;0.856964
10.821;0.650668;0.8567041
10.823;0.650622;0.8566254
10.823;0.6506469;0.8563151
10.824;0.650404;0.8558745
10.843;0.6502047;0.8555077
10.845;0.650193;0.8549273
10.846;0.6501648;0.8547419
10.867;0.6501391;0.8539139
10.868;0.6498266;0.8539656
10.869;0.649828;0.8528346
10.869;0.6498123;0.8517985
10.87;0.6498052;0.8519287
10.889;0.649797;0.8511823
10.89;0.649813;0.8510342
10.891;0.6496323;0.8510448
10.911;0.6497316;0.8500916
10.912;0.6496377;0.8501781
10.913;0.6496178;0.8495061
10.913;0.6496477;0.8485543
10.914;0.6494432;0.8484218
10.934;0.6495236;0.8473461
10.934;0.6492819;0.8473891
10.935;0.6493142;0.8464903
10.936;0.6491243;0.846215
10.936;0.6491122;0.8459055
10.957;0.6491637;0.844713
10.957;0.6490327;0.8443425
10.979;0.6492255;0.8429998
10.98;0.6490183;0.8425102
10.98;0.6491185;0.841287
10.981;0.6493478;0.8398972
10.982;0.6491203;0.8395174
10.689;0.6511683;0.8570153;;
10.689;0.650942;0.8569435;;
10.69;0.6508311;0.8569795;;
10.71;0.6507528;0.8573481;;
10.711;0.6505657;0.8574675;;
10.712;0.6507139;0.8574571;;
10.712;0.6506126;0.8575834;;
10.732;0.6505758;0.8573292;;
10.733;0.6506785;0.8575276;;
10.734;0.6505555;0.8574588;;
10.756;0.6505021;0.8575746;;
10.757;0.6503495;0.8575182;;
10.757;0.6503603;0.8574587;;
10.758;0.6502948;0.8572495;;
10.767;0.650098;0.8574751;;
10.778;0.6501307;0.8571708;;
10.779;0.6501487;0.8570732;;
10.779;0.6501272;0.8575633;;
10.78;0.6502955;0.8572204;;
10.799;0.650332;0.8575291;;
10.8;0.6505253;0.8571565;;
10.801;0.650519;0.8571283;;
10.802;0.6506261;0.856964;;
10.821;0.650668;0.8567041;;
10.823;0.650622;0.8566254;;
10.823;0.6506469;0.8563151;;
10.824;0.650404;0.8558745;;
10.843;0.6502047;0.8555077;;
10.845;0.650193;0.8549273;;
10.846;0.6501648;0.8547419;;
10.867;0.6501391;0.8539139;;
10.868;0.6498266;0.8539656;;
10.869;0.649828;0.8528346;;
10.869;0.6498123;0.8517985;;
10.87;0.6498052;0.8519287;;
10.889;0.649797;0.8511823;;
10.89;0.649813;0.8510342;;
10.891;0.6496323;0.8510448;;
10.911;0.6497316;0.8500916;;
10.912;0.6496377;0.8501781;;
10.913;0.6496178;0.8495061;;
10.913;0.6496477;0.8485543;;
10.914;0.6494432;0.8484218;;
10.934;0.6495236;0.8473461;;
10.934;0.6492819;0.8473891;;
10.935;0.6493142;0.8464903;;
10.936;0.6491243;0.846215;;
10.936;0.6491122;0.8459055;;
10.957;0.6491637;0.844713;;
10.957;0.6490327;0.8443425;;
10.979;0.6492255;0.8429998;;
10.98;0.6490183;0.8425102;;
10.98;0.6491185;0.841287;;
10.981;0.6493478;0.8398972;;
10.982;0.6491203;0.8395174;;
11.002;0.6494621;0.8382698
11.003;0.6490811;0.8374383
11.003;0.6488615;0.8365439
11.023;0.6489915;0.8354554
11.023;0.6488463;0.8346411
11.024;0.6491312;0.8333536
11.025;0.6489182;0.8324244
11.025;0.6490516;0.8312765
11.046;0.6488408;0.8299261
11.046;0.6486416;0.8292904
11.047;0.6483513;0.8278494
11.048;0.6478506;0.8278037
11.068;0.6473453;0.8279066
11.069;0.6470915;0.8263216
11.07;0.6465229;0.8262205
11.092;0.6463286;0.824708
11.093;0.6458296;0.8245801
11.094;0.6459192;0.8233619
11.095;0.6461884;0.8223526
11.095;0.6459205;0.8216197
11.12;0.6460605;0.8207952
11.121;0.6457489;0.8200508
11.122;0.6455753;0.8194038
11.136;0.6453773;0.818939
11.137;0.6456212;0.8176542
11.138;0.645493;0.816941
11.139;0.6458279;0.8151984
11.139;0.6461909;0.8134892
11.158;0.6459675;0.8127958
11.159;0.6463252;0.8110503
11.16;0.6460702;0.8104897
11.161;0.6458272;0.8095283
11.181;0.6462254;0.8079687
11.182;0.6459498;0.8069465
11.202;0.6462947;0.8055087
11.203;0.6461133;0.8043293
11.203;0.6465834;0.8026501
11.204;0.6471536;0.8008589
11.224;0.6470329;0.7997141
11.226;0.6474478;0.7980521
11.227;0.6472782;0.7971051
11.228;0.6477312;0.7957269
11.247;0.6474698;0.7948489
11.248;0.6473316;0.7941124
11.249;0.6477133;0.7924589
11.249;0.6473967;0.7915413
11.25;0.6476969;0.7900354
11.269;0.6480609;0.788515
11.27;0.6477166;0.7872025
11.271;0.6479946;0.7854
11.271;0.647608;0.7839497
11.291;0.6471409;0.7822422
11.291;0.6472166;0.7804459
11.293;0.6467975;0.7789348
11.002;0.6494621;0.8382698;;
11.003;0.6490811;0.8374383;;
11.003;0.6488615;0.8365439;;
11.023;0.6489915;0.8354554;;
11.023;0.6488463;0.8346411;;
11.024;0.6491312;0.8333536;;
11.025;0.6489182;0.8324244;;
11.025;0.6490516;0.8312765;;
11.046;0.6488408;0.8299261;;
11.046;0.6486416;0.8292904;;
11.047;0.6483513;0.8278494;;
11.048;0.6478506;0.8278037;;
11.068;0.6473453;0.8279066;;
11.069;0.6470915;0.8263216;;
11.07;0.6465229;0.8262205;;
11.092;0.6463286;0.824708;;
11.093;0.6458296;0.8245801;;
11.094;0.6459192;0.8233619;;
11.095;0.6461884;0.8223526;;
11.095;0.6459205;0.8216197;;
11.12;0.6460605;0.8207952;;
11.121;0.6457489;0.8200508;;
11.122;0.6455753;0.8194038;;
11.136;0.6453773;0.818939;;
11.137;0.6456212;0.8176542;;
11.138;0.645493;0.816941;;
11.139;0.6458279;0.8151984;;
11.139;0.6461909;0.8134892;;
11.158;0.6459675;0.8127958;;
11.159;0.6463252;0.8110503;;
11.16;0.6460702;0.8104897;;
11.161;0.6458272;0.8095283;;
11.181;0.6462254;0.8079687;;
11.182;0.6459498;0.8069465;;
11.202;0.6462947;0.8055087;;
11.203;0.6461133;0.8043293;;
11.203;0.6465834;0.8026501;;
11.204;0.6471536;0.8008589;;
11.224;0.6470329;0.7997141;;
11.226;0.6474478;0.7980521;;
11.227;0.6472782;0.7971051;;
11.228;0.6477312;0.7957269;;
11.247;0.6474698;0.7948489;;
11.248;0.6473316;0.7941124;;
11.249;0.6477133;0.7924589;;
11.249;0.6473967;0.7915413;;
11.25;0.6476969;0.7900354;;
11.269;0.6480609;0.788515;;
11.27;0.6477166;0.7872025;;
11.271;0.6479946;0.7854;;
11.271;0.647608;0.7839497;;
11.291;0.6471409;0.7822422;;
11.291;0.6472166;0.7804459;;
11.293;0.6467975;0.7789348;;
11.312;0.6470934;0.7769054
11.313;0.6466559;0.7756176
11.314;0.6467336;0.7738893
11.315;0.646899;0.7722853
11.334;0.6465212;0.7714554
11.336;0.6468256;0.7703011
11.336;0.6465124;0.7698639
11.337;0.6463537;0.7691414
11.357;0.6464943;0.7681614
11.358;0.6464449;0.7672628
11.359;0.646842;0.7663382
11.359;0.6468336;0.7655202
11.379;0.6472522;0.7644978
11.38;0.6477579;0.7632477
11.381;0.6476219;0.7619446
11.381;0.6480402;0.7607598
11.401;0.6479286;0.7600358
11.402;0.6478075;0.7598339
11.403;0.6481971;0.7583958
11.404;0.6480361;0.7581956
11.424;0.6482661;0.7567825
11.425;0.6482582;0.7570286
11.426;0.6485242;0.7555048
11.426;0.648958;0.7536941
11.446;0.6489106;0.7543246
11.447;0.6493863;0.7522945
11.448;0.6494605;0.7527597
11.449;0.6496055;0.7528678
11.469;0.6501787;0.7511675
11.47;0.6502464;0.7510028
11.471;0.6507604;0.7492009
11.471;0.6507903;0.7482649
11.491;0.6512271;0.7467833
11.493;0.6515038;0.7453757
11.494;0.6513456;0.7444127
11.495;0.6516594;0.7426652
11.514;0.6515318;0.7419462
11.515;0.6513886;0.7409831
11.516;0.6515862;0.739592
11.517;0.6513028;0.7387434
11.537;0.6515543;0.7369829
11.537;0.6512232;0.735826
11.538;0.6514069;0.7339877
11.539;0.6515584;0.732226
11.559;0.6512254;0.730985
11.56;0.6513652;0.7290029
11.561;0.6509197;0.727985
11.562;0.6504508;0.7268506
11.582;0.6505582;0.7252018
11.582;0.6501663;0.7242608
11.583;0.6504025;0.7226722
11.584;0.6499766;0.7216085
11.291;0.6471409;0.7822422;;
11.291;0.6472166;0.7804459;;
11.293;0.6467975;0.7789348;;
11.312;0.6470934;0.7769054;;
11.313;0.6466559;0.7756176;;
11.314;0.6467336;0.7738893;;
11.315;0.646899;0.7722853;;
11.334;0.6465212;0.7714554;;
11.336;0.6468256;0.7703011;;
11.336;0.6465124;0.7698639;;
11.337;0.6463537;0.7691414;;
11.357;0.6464943;0.7681614;;
11.358;0.6464449;0.7672628;;
11.359;0.646842;0.7663382;;
11.359;0.6468336;0.7655202;;
11.379;0.6472522;0.7644978;;
11.38;0.6477579;0.7632477;;
11.381;0.6476219;0.7619446;;
11.381;0.6480402;0.7607598;;
11.401;0.6479286;0.7600358;;
11.402;0.6478075;0.7598339;;
11.403;0.6481971;0.7583958;;
11.404;0.6480361;0.7581956;;
11.424;0.6482661;0.7567825;;
11.425;0.6482582;0.7570286;;
11.426;0.6485242;0.7555048;;
11.426;0.648958;0.7536941;;
11.446;0.6489106;0.7543246;;
11.447;0.6493863;0.7522945;;
11.448;0.6494605;0.7527597;;
11.449;0.6496055;0.7528678;;
11.469;0.6501787;0.7511675;;
11.47;0.6502464;0.7510028;;
11.471;0.6507604;0.7492009;;
11.471;0.6507903;0.7482649;;
11.491;0.6512271;0.7467833;;
11.493;0.6515038;0.7453757;;
11.494;0.6513456;0.7444127;;
11.495;0.6516594;0.7426652;;
11.514;0.6515318;0.7419462;;
11.515;0.6513886;0.7409831;;
11.516;0.6515862;0.739592;;
11.517;0.6513028;0.7387434;;
11.537;0.6515543;0.7369829;;
11.537;0.6512232;0.735826;;
11.538;0.6514069;0.7339877;;
11.539;0.6515584;0.732226;;
11.559;0.6512254;0.730985;;
11.56;0.6513652;0.7290029;;
11.561;0.6509197;0.727985;;
11.562;0.6504508;0.7268506;;
11.582;0.6505582;0.7252018;;
11.582;0.6501663;0.7242608;;
11.583;0.6504025;0.7226722;;
11.584;0.6499766;0.7216085;;
11.604;0.6502043;0.7199444
11.605;0.6504827;0.7182276
11.605;0.6501273;0.7171725
11.607;0.6503756;0.7153535
11.626;0.6500716;0.7143312
11.627;0.6497908;0.7130702
11.628;0.6500411;0.7112807
11.629;0.6496553;0.7100801
11.648;0.6500386;0.7081392
11.649;0.6496277;0.7067129
11.649;0.650095;0.7048749
11.65;0.6505722;0.7029067
11.669;0.6502603;0.7014242
11.67;0.6507808;0.6995896
11.671;0.650359;0.698231
11.672;0.6501405;0.6966633
11.694;0.6505104;0.6949587
11.695;0.650178;0.6934819
11.696;0.6506125;0.6916076
11.697;0.6501297;0.6901617
11.716;0.6505924;0.6883465
11.716;0.6511766;0.6863111
11.717;0.6506294;0.6847248
11.718;0.6513346;0.682636
11.737;0.6504331;0.6811494
11.738;0.6494486;0.6797767
11.739;0.6500195;0.6778148
11.741;0.6506226;0.6761068
11.759;0.6497377;0.674863
11.76;0.6490208;0.6739039
11.761;0.6494684;0.6725689
11.761;0.6497456;0.6715152
11.781;0.6493459;0.6706426
11.782;0.6496961;0.6697866
11.782;0.649547;0.6688619
11.783;0.6493663;0.6678298
11.811;0.6497058;0.6667002
11.811;0.6493884;0.6654945
11.812;0.6497216;0.6639315
11.813;0.6493284;0.6626167
11.824;0.6498629;0.660785
11.825;0.6504301;0.6587882
11.826;0.6500028;0.6574728
11.827;0.6504198;0.655748
11.846;0.6499523;0.6544437
11.847;0.649561;0.6533649
11.848;0.6500279;0.65203
11.848;0.6497755;0.6511862
11.867;0.6501892;0.6499799
11.868;0.6500236;0.6491128
11.868;0.6503818;0.6479319
11.869;0.6513238;0.6453202
11.889;0.6514083;0.6435059
11.89;0.6516193;0.6403233
11.604;0.6502043;0.7199444;;
11.605;0.6504827;0.7182276;;
11.605;0.6501273;0.7171725;;
11.607;0.6503756;0.7153535;;
11.626;0.6500716;0.7143312;;
11.627;0.6497908;0.7130702;;
11.628;0.6500411;0.7112807;;
11.629;0.6496553;0.7100801;;
11.648;0.6500386;0.7081392;;
11.649;0.6496277;0.7067129;;
11.649;0.650095;0.7048749;;
11.65;0.6505722;0.7029067;;
11.669;0.6502603;0.7014242;;
11.67;0.6507808;0.6995896;;
11.671;0.650359;0.698231;;
11.672;0.6501405;0.6966633;;
11.694;0.6505104;0.6949587;;
11.695;0.650178;0.6934819;;
11.696;0.6506125;0.6916076;;
11.697;0.6501297;0.6901617;;
11.716;0.6505924;0.6883465;;
11.716;0.6511766;0.6863111;;
11.717;0.6506294;0.6847248;;
11.718;0.6513346;0.682636;;
11.737;0.6504331;0.6811494;;
11.738;0.6494486;0.6797767;;
11.739;0.6500195;0.6778148;;
11.741;0.6506226;0.6761068;;
11.759;0.6497377;0.674863;;
11.76;0.6490208;0.6739039;;
11.761;0.6494684;0.6725689;;
11.761;0.6497456;0.6715152;;
11.781;0.6493459;0.6706426;;
11.782;0.6496961;0.6697866;;
11.782;0.649547;0.6688619;;
11.783;0.6493663;0.6678298;;
11.811;0.6497058;0.6667002;;
11.811;0.6493884;0.6654945;;
11.812;0.6497216;0.6639315;;
11.813;0.6493284;0.6626167;;
11.824;0.6498629;0.660785;;
11.825;0.6504301;0.6587882;;
11.826;0.6500028;0.6574728;;
11.827;0.6504198;0.655748;;
11.846;0.6499523;0.6544437;;
11.847;0.649561;0.6533649;;
11.848;0.6500279;0.65203;;
11.848;0.6497755;0.6511862;;
11.867;0.6501892;0.6499799;;
11.868;0.6500236;0.6491128;;
11.868;0.6503818;0.6479319;;
11.869;0.6513238;0.6453202;;
11.889;0.6514083;0.6435059;;
11.89;0.6516193;0.6403233;;
11.91;0.6521999;0.6358131
11.932;0.6527995;0.6309789
11.933;0.6532661;0.6266963
11.933;0.6572866;0.6196996
11.953;0.6577122;0.6164094
11.954;0.6613205;0.6089606
11.955;0.6612029;0.6069105
11.955;0.6610278;0.6052203
11.975;0.6642611;0.5962445
11.976;0.6640236;0.5949782
11.977;0.6667233;0.5866941
11.977;0.666419;0.5858085
11.997;0.6660306;0.5818321
11.998;0.6660433;0.5782493
11.999;0.6657434;0.5773082
12;0.6660085;0.5752321
12.02;0.6656834;0.5744081
12.021;0.6653137;0.5736017
12.022;0.6656078;0.5722135
12.023;0.6653576;0.5713779
12.045;0.6656395;0.5698577
12.045;0.6654363;0.5691221
12.046;0.6658185;0.5672716
12.047;0.6662878;0.5654128
12.047;0.6661166;0.5646493
12.066;0.6666015;0.5629081
12.066;0.6665338;0.5620295
12.067;0.6663232;0.5610387
12.087;0.6668946;0.5593302
12.088;0.6667396;0.5582417
12.089;0.6671883;0.5567065
12.09;0.6670318;0.5555781
12.109;0.6674436;0.5542651
12.11;0.6679028;0.5527511
12.111;0.667703;0.5517285
12.111;0.6681051;0.5498969
12.131;0.6679031;0.5489842
12.132;0.6677432;0.5480716
12.133;0.6681425;0.5465394
12.134;0.6680451;0.5456024
12.174;0.6684148;0.5438015
12.174;0.6682125;0.5428725
12.176;0.6685405;0.5409347
12.176;0.6688125;0.5390983
12.177;0.6685537;0.5380526
12.178;0.6687698;0.5361425
12.179;0.6684761;0.5351681
12.179;0.668022;0.5342596
12.2;0.6682348;0.5324274
12.201;0.6678866;0.5316538
12.201;0.6680307;0.5300224
12.202;0.6678392;0.5292026
11.91;0.6521999;0.6358131;;
11.932;0.6527995;0.6309789;;
11.933;0.6532661;0.6266963;;
11.933;0.6572866;0.6196996;;
11.953;0.6577122;0.6164094;;
11.954;0.6613205;0.6089606;;
11.955;0.6612029;0.6069105;;
11.955;0.6610278;0.6052203;;
11.975;0.6642611;0.5962445;;
11.976;0.6640236;0.5949782;;
11.977;0.6667233;0.5866941;;
11.977;0.666419;0.5858085;;
11.997;0.6660306;0.5818321;;
11.998;0.6660433;0.5782493;;
11.999;0.6657434;0.5773082;;
12;0.6660085;0.5752321;;
12.02;0.6656834;0.5744081;;
12.021;0.6653137;0.5736017;;
12.022;0.6656078;0.5722135;;
12.023;0.6653576;0.5713779;;
12.045;0.6656395;0.5698577;;
12.045;0.6654363;0.5691221;;
12.046;0.6658185;0.5672716;;
12.047;0.6662878;0.5654128;;
12.047;0.6661166;0.5646493;;
12.066;0.6666015;0.5629081;;
12.066;0.6665338;0.5620295;;
12.067;0.6663232;0.5610387;;
12.087;0.6668946;0.5593302;;
12.088;0.6667396;0.5582417;;
12.089;0.6671883;0.5567065;;
12.09;0.6670318;0.5555781;;
12.109;0.6674436;0.5542651;;
12.11;0.6679028;0.5527511;;
12.111;0.667703;0.5517285;;
12.111;0.6681051;0.5498969;;
12.131;0.6679031;0.5489842;;
12.132;0.6677432;0.5480716;;
12.133;0.6681425;0.5465394;;
12.134;0.6680451;0.5456024;;
12.174;0.6684148;0.5438015;;
12.174;0.6682125;0.5428725;;
12.176;0.6685405;0.5409347;;
12.176;0.6688125;0.5390983;;
12.177;0.6685537;0.5380526;;
12.178;0.6687698;0.5361425;;
12.179;0.6684761;0.5351681;;
12.179;0.668022;0.5342596;;
12.2;0.6682348;0.5324274;;
12.201;0.6678866;0.5316538;;
12.201;0.6680307;0.5300224;;
12.202;0.6678392;0.5292026;;
12.222;0.6679747;0.5276974
12.223;0.668108;0.5262917
12.223;0.6676883;0.5254622
12.224;0.6677883;0.5237884
12.224;0.6674707;0.5229591
12.243;0.6671046;0.5219892
12.244;0.6672508;0.5204428
12.246;0.6668001;0.5195733
12.265;0.6669592;0.5180034
12.266;0.6667688;0.5172248
12.266;0.6668574;0.5156208
12.267;0.6669467;0.5141641
12.287;0.6667526;0.5132644
12.288;0.6669445;0.5115611
12.289;0.6667343;0.5107347
12.291;0.6665771;0.5098457
12.312;0.6667197;0.5082433
12.313;0.6665752;0.5071877
12.314;0.6667923;0.5054896
12.314;0.6666019;0.5044603
12.333;0.6668694;0.5029323
12.334;0.6670746;0.5015523
12.335;0.6669877;0.5005931
12.336;0.6671473;0.4992845
12.356;0.6671003;0.4984415
12.357;0.6669807;0.4976617
12.358;0.6671646;0.496313
12.358;0.6670934;0.4956446
12.378;0.6673185;0.4945599
12.379;0.6672319;0.4939128
12.38;0.6673047;0.4926989
12.38;0.6674664;0.4915361
12.4;0.6674433;0.4908093
12.401;0.6674443;0.4899535
12.401;0.6672313;0.4893157
12.402;0.6663926;0.4892537
12.421;0.665856;0.4881473
12.421;0.6646156;0.4881578
12.423;0.6637166;0.4869339
12.423;0.6624782;0.4870574
12.444;0.6614578;0.4858975
12.444;0.6605165;0.4845874
12.445;0.6593663;0.4848621
12.447;0.6589574;0.4835968
