gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
80.771;0.5965303;0.2182289;;
80.772;0.5971094;0.2183213;;
80.773;0.596552;0.218658;;
80.774;0.5974861;0.2189039;;
80.793;0.596917;0.2192108;;
80.794;0.5978647;0.2195319;;
80.795;0.5971941;0.2198329;;
80.795;0.5979971;0.2201435;;
80.796;0.5973704;0.220438;;
80.816;0.5980881;0.2206528;;
80.816;0.5975326;0.2209557;;
80.817;0.5980914;0.2211126;;
80.836;0.597608;0.2213685;;
80.837;0.5982185;0.2215475;;
80.838;0.597645;0.2218562;;
80.839;0.5983826;0.2221017;;
80.839;0.5978533;0.2223929;;
80.858;0.598567;0.2226124;;
80.859;0.5981294;0.2228138;;
80.861;0.5985318;0.2229538;;
80.88;0.5979702;0.2232559;;
80.881;0.5984073;0.2234147;;
80.882;0.597994;0.2236074;;
80.883;0.5983166;0.2236589;;
80.901;0.5979545;0.2238618;;
80.902;0.5982916;0.2239014;;
80.903;0.5978758;0.2241675;;
80.903;0.5984824;0.2242438;;
80.922;0.5981051;0.2244683;;
80.923;0.5986012;0.2245138;;
80.923;0.5981541;0.2248194;;
80.924;0.5986609;0.2248762;;
80.943;0.5981636;0.2251548;;
80.944;0.5986612;0.2252522;;
80.945;0.59811;0.2254878;;
80.945;0.5987317;0.225732;;
80.971;0.5981413;0.2260201;;
80.972;0.5986628;0.2261729;;
80.973;0.5981316;0.2264192;;
80.974;0.5987731;0.2266312
80.986;0.5982611;0.2269583
80.986;0.5989285;0.2270903
80.987;0.5984238;0.2274746
80.988;0.5988851;0.2274718
81.007;0.5984997;0.2278004
81.008;0.5990835;0.2278095
81.008;0.5987639;0.228143
81.028;0.599162;0.2280037
81.029;0.5987313;0.2283181
81.03;0.5990928;0.2282774
81.03;0.5988625;0.2285122
81.031;0.5992839;0.2285119
81.051;0.598873;0.2288748
81.052;0.5993068;0.2288471
81.073;0.5988641;0.2291718
81.074;0.5993086;0.2292577
81.074;0.5989304;0.2295831
81.075;0.5994403;0.2296883
81.075;0.5988797;0.2300543
81.095;0.5993227;0.2300881
81.096;0.5989347;0.2303165
81.096;0.5994512;0.2305219
81.117;0.5990041;0.2307907
81.117;0.5994859;0.2309948
81.119;0.5990767;0.2311968
81.119;0.5995155;0.2314159
81.12;0.5990373;0.2316279
81.14;0.5995824;0.2318651
81.14;0.5992052;0.232092
81.141;0.5995538;0.2321739
81.162;0.5991679;0.2324723
81.163;0.5995595;0.2325658
81.164;0.5991806;0.2328176
81.165;0.5989131;0.2326633
81.184;0.5989755;0.2325501
81.185;0.5981895;0.2324567
81.186;0.5985732;0.2319849
81.187;0.5975376;0.2321036
81.187;0.5981591;0.2312355
81.205;0.5971258;0.2314018
81.208;0.5978185;0.2304913
81.208;0.5974145;0.2308559
81.228;0.5976897;0.2303806
80.986;0.5982611;0.2269583;;
80.986;0.5989285;0.2270903;;
80.987;0.5984238;0.2274746;;
80.988;0.5988851;0.2274718;;
81.007;0.5984997;0.2278004;;
81.008;0.5990835;0.2278095;;
81.008;0.5987639;0.228143;;
81.028;0.599162;0.2280037;;
81.029;0.5987313;0.2283181;;
81.03;0.5990928;0.2282774;;
81.03;0.5988625;0.2285122;;
81.031;0.5992839;0.2285119;;
81.051;0.598873;0.2288748;;
81.052;0.5993068;0.2288471;;
81.073;0.5988641;0.2291718;;
81.074;0.5993086;0.2292577;;
81.229;0.5977072;0.2306625

81.075;0.5994403;0.2296883;;
81.075;0.5988797;0.2300543;;
81.095;0.5993227;0.2300881;;
81.096;0.5989347;0.2303165;;
81.096;0.5994512;0.2305219;;
81.117;0.5990041;0.2307907;;
81.117;0.5994859;0.2309948;;
81.119;0.5990767;0.2311968;;
81.119;0.5995155;0.2314159;;
81.12;0.5990373;0.2316279;;
81.14;0.5995824;0.2318651;;
81.14;0.5992052;0.232092;;
81.141;0.5995538;0.2321739;;
81.162;0.5991679;0.2324723;;
81.163;0.5995595;0.2325658;;
81.164;0.5991806;0.2328176;;
81.165;0.5989131;0.2326633;;
81.184;0.5989755;0.2325501;;
81.185;0.5981895;0.2324567;;
81.186;0.5985732;0.2319849;;
81.187;0.5975376;0.2321036;;
81.187;0.5981591;0.2312355;;
81.205;0.5971258;0.2314018;;
81.208;0.5978185;0.2304913;;
81.208;0.5974145;0.2308559;;
81.228;0.5976897;0.2303806;;
81.23;0.5975558;0.2305076
81.23;0.5977566;0.2305913
81.231;0.597414;0.2308045
81.253;0.5976968;0.2309001
81.254;0.5972459;0.231205
81.255;0.5975487;0.2312331
81.274;0.597185;0.2314506
81.275;0.597469;0.2315218
81.276;0.5971751;0.2317366
81.277;0.5975887;0.2318809
81.299;0.5972104;0.2321262
81.3;0.5975544;0.232188
81.304;0.5972312;0.2324452
81.304;0.5975496;0.2324791
81.305;0.5971282;0.2327803
81.321;0.5975583;0.232901
81.321;0.5969182;0.233303
81.322;0.5974351;0.2334807
81.342;0.5968183;0.2338046
81.343;0.5973;0.2339694
81.344;0.5967004;0.2342993
81.345;0.5972472;0.2344885
81.345;0.5967448;0.2347717
81.365;0.5971804;0.2348712
81.366;0.5968586;0.2351206
81.366;0.5972496;0.2351728
81.387;0.5969178;0.2354688
81.388;0.5973822;0.235546
81.388;0.5968823;0.235916
81.389;0.597229;0.2359798
81.409;0.5966921;0.2363512
81.41;0.5970477;0.2364344
81.41;0.5964774;0.2367741
81.411;0.5968014;0.2367718
81.411;0.5962145;0.2371514
81.431;0.5965239;0.2371558
81.432;0.5960172;0.2374964
81.432;0.5964351;0.2375599
81.452;0.5959392;0.237933
81.453;0.5963742;0.2379187
81.454;0.5957985;0.2383375
81.455;0.5961547;0.2383602
81.455;0.5957478;0.2386578
81.475;0.5961403;0.2386492
81.475;0.5957361;0.2389489
81.476;0.59603;0.2389544
81.228;0.5976897;0.2303806;;
81.229;0.5977072;0.2306625;;
81.23;0.5975558;0.2305076;;
81.23;0.5977566;0.2305913;;
81.231;0.597414;0.2308045;;
81.253;0.5976968;0.2309001;;
81.254;0.5972459;0.231205;;
81.255;0.5975487;0.2312331;;
81.274;0.597185;0.2314506;;
81.275;0.597469;0.2315218;;
81.276;0.5971751;0.2317366;;
81.277;0.5975887;0.2318809;;
81.299;0.5972104;0.2321262;;
81.3;0.5975544;0.232188;;
81.304;0.5972312;0.2324452;;
81.304;0.5975496;0.2324791;;
81.305;0.5971282;0.2327803;;
81.321;0.5975583;0.232901;;
81.321;0.5969182;0.233303;;
81.322;0.5974351;0.2334807;;
81.342;0.5968183;0.2338046;;
81.343;0.5973;0.2339694;;
81.344;0.5967004;0.2342993;;
81.345;0.5972472;0.2344885;;
81.345;0.5967448;0.2347717;;
81.365;0.5971804;0.2348712;;
81.366;0.5968586;0.2351206;;
81.366;0.5972496;0.2351728;;
81.387;0.5969178;0.2354688;;
81.388;0.5973822;0.235546;;
81.388;0.5968823;0.235916;;
81.389;0.597229;0.2359798;;
81.409;0.5966921;0.2363512;;
81.41;0.5970477;0.2364344;;
81.41;0.5964774;0.2367741;;
81.411;0.5968014;0.2367718;;
81.411;0.5962145;0.2371514;;
81.431;0.5965239;0.2371558;;
81.432;0.5960172;0.2374964;;
81.432;0.5964351;0.2375599;;
81.452;0.5959392;0.237933;;
81.453;0.5963742;0.2379187;;
81.454;0.5957985;0.2383375;;
81.455;0.5961547;0.2383602;;
81.455;0.5957478;0.2386578;;
81.475;0.5961403;0.2386492;;
81.475;0.5957361;0.2389489;;
81.476;0.59603;0.2389544;;
81.495;0.5956469;0.2392629
81.496;0.5959825;0.2393208
81.497;0.595566;0.2395796
81.498;0.5958946;0.2395778
81.517;0.595402;0.2398854
81.517;0.5956911;0.2398867
81.519;0.5952798;0.2401971
81.52;0.5956624;0.24027
81.539;0.5952247;0.2405443
81.539;0.5956103;0.2405379
81.54;0.5951984;0.2408661
81.54;0.5955516;0.2408686
81.56;0.5950812;0.2412552
81.56;0.5954602;0.2412005
81.561;0.5949149;0.2415555
81.561;0.594371;0.2419564
81.581;0.5946275;0.2418726
81.581;0.5948672;0.2418439
81.582;0.5944639;0.2421585
81.602;0.5947354;0.24212
81.603;0.5943592;0.2424432
81.604;0.5946591;0.2424851
81.604;0.5942279;0.2428592
81.605;0.5946106;0.2428769
81.624;0.5942731;0.2432052
81.625;0.5947233;0.2432366
81.625;0.5943277;0.2436246
81.649;0.5947948;0.2437043
81.65;0.5942918;0.2441121
81.651;0.5946507;0.2441289
81.651;0.5942343;0.2444853
81.652;0.5946392;0.2444851
81.666;0.5941506;0.2448891
81.667;0.5944742;0.24485
81.688;0.5940012;0.2452543
81.689;0.5943776;0.2452396
81.689;0.5939903;0.2455724
81.69;0.5943581;0.2455412
81.71;0.5940297;0.2458965
81.711;0.5942947;0.2458637
81.712;0.5937805;0.2463261
81.713;0.5940475;0.246365
81.732;0.5935571;0.2467786
81.733;0.5938067;0.2467429
81.734;0.5931885;0.2472259
81.734;0.5934459;0.2472107
81.735;0.5927715;0.2476927
81.495;0.5956469;0.2392629;;
81.496;0.5959825;0.2393208;;
81.497;0.595566;0.2395796;;
81.498;0.5958946;0.2395778;;
81.517;0.595402;0.2398854;;
81.517;0.5956911;0.2398867;;
81.519;0.5952798;0.2401971;;
81.52;0.5956624;0.24027;;
81.539;0.5952247;0.2405443;;
81.539;0.5956103;0.2405379;;
81.54;0.5951984;0.2408661;;
81.54;0.5955516;0.2408686;;
81.56;0.5950812;0.2412552;;
81.56;0.5954602;0.2412005;;
81.561;0.5949149;0.2415555;;
81.561;0.594371;0.2419564;;
81.581;0.5946275;0.2418726;;
81.581;0.5948672;0.2418439;;
81.582;0.5944639;0.2421585;;
81.602;0.5947354;0.24212;;
81.603;0.5943592;0.2424432;;
81.604;0.5946591;0.2424851;;
81.604;0.5942279;0.2428592;;
81.605;0.5946106;0.2428769;;
81.624;0.5942731;0.2432052;;
81.625;0.5947233;0.2432366;;
81.625;0.5943277;0.2436246;;
81.649;0.5947948;0.2437043;;
81.65;0.5942918;0.2441121;;
81.651;0.5946507;0.2441289;;
81.651;0.5942343;0.2444853;;
81.652;0.5946392;0.2444851;;
81.666;0.5941506;0.2448891;;
81.667;0.5944742;0.24485;;
81.688;0.5940012;0.2452543;;
81.689;0.5943776;0.2452396;;
81.689;0.5939903;0.2455724;;
81.69;0.5943581;0.2455412;;
81.71;0.5940297;0.2458965;;
81.711;0.5942947;0.2458637;;
81.712;0.5937805;0.2463261;;
81.713;0.5940475;0.246365;;
81.732;0.5935571;0.2467786;;
81.733;0.5938067;0.2467429;;
81.734;0.5931885;0.2472259;;
81.734;0.5934459;0.2472107;;
81.735;0.5927715;0.2476927;;
81.754;0.5930878;0.2476813
81.754;0.5926672;0.2480425
81.755;0.5929706;0.247982
81.775;0.5925587;0.2483141
81.776;0.5922611;0.2485999
81.777;0.5925451;0.248606
81.777;0.5928781;0.2485909
81.796;0.5924237;0.2490232
81.797;0.5926701;0.2489403
81.798;0.5923486;0.2493094
81.799;0.5926188;0.2493477
81.818;0.5921456;0.249805
81.819;0.5923691;0.249785
81.819;0.5920224;0.2500814
81.82;0.5922401;0.2501123
81.84;0.5920734;0.2502825
81.841;0.5922905;0.2503294
81.841;0.5919425;0.2505398
81.842;0.5916782;0.2507765
81.861;0.5918664;0.2506886
81.861;0.5920505;0.2505934
81.862;0.5917628;0.2510162
81.862;0.5919732;0.2509443
81.882;0.5915265;0.2514208
81.883;0.5917264;0.2513059
81.883;0.5911906;0.2517811
81.883;0.5914539;0.2517613
81.903;0.5908239;0.252298
81.904;0.5911227;0.252311
81.905;0.5904906;0.2527778
81.924;0.5907326;0.2528185
81.925;0.5901312;0.2532046
81.925;0.5904109;0.2533354
81.926;0.5898415;0.2537851
81.946;0.5900656;0.2538585
81.947;0.5895765;0.2542015
81.947;0.5897932;0.2542974
81.967;0.5892072;0.2546754
81.968;0.5894425;0.2547258
81.969;0.5888715;0.2550774
81.969;0.589086;0.2552247
81.995;0.5884939;0.2556309
81.996;0.5886959;0.2557385
81.996;0.5880612;0.2562336
81.997;0.5882714;0.2563778
81.754;0.5930878;0.2476813;;
81.754;0.5926672;0.2480425;;
81.755;0.5929706;0.247982;;
81.775;0.5925587;0.2483141;;
81.776;0.5922611;0.2485999;;
81.777;0.5925451;0.248606;;
81.777;0.5928781;0.2485909;;
81.796;0.5924237;0.2490232;;
81.797;0.5926701;0.2489403;;
81.798;0.5923486;0.2493094;;
81.799;0.5926188;0.2493477;;
81.818;0.5921456;0.249805;;
81.819;0.5923691;0.249785;;
81.819;0.5920224;0.2500814;;
81.82;0.5922401;0.2501123;;
81.84;0.5920734;0.2502825;;
81.841;0.5922905;0.2503294;;
81.841;0.5919425;0.2505398;;
81.842;0.5916782;0.2507765;;
81.861;0.5918664;0.2506886;;
81.861;0.5920505;0.2505934;;
81.862;0.5917628;0.2510162;;
81.862;0.5919732;0.2509443;;
81.882;0.5915265;0.2514208;;
81.883;0.5917264;0.2513059;;
81.883;0.5911906;0.2517811;;
81.883;0.5914539;0.2517613;;
81.903;0.5908239;0.252298;;
81.904;0.5911227;0.252311;;
81.905;0.5904906;0.2527778;;
81.924;0.5907326;0.2528185;;
81.925;0.5901312;0.2532046;;
81.925;0.5904109;0.2533354;;
81.926;0.5898415;0.2537851;;
81.946;0.5900656;0.2538585;;
81.947;0.5895765;0.2542015;;
81.947;0.5897932;0.2542974;;
81.967;0.5892072;0.2546754;;
81.968;0.5894425;0.2547258;;
81.969;0.5888715;0.2550774;;
81.969;0.589086;0.2552247;;
81.995;0.5884939;0.2556309;;
81.996;0.5886959;0.2557385;;
81.996;0.5880612;0.2562336;;
81.997;0.5882714;0.2563778;;
82.009;0.5875235;0.2569594
82.01;0.5876735;0.2570469
82.011;0.5871489;0.2576102
82.012;0.5873548;0.2575613
82.032;0.5868394;0.2580566
82.033;0.5870377;0.2580753
82.033;0.5865968;0.2584776
82.034;0.5867958;0.2583549
82.054;0.5864962;0.2587321
82.055;0.5860544;0.259235
82.055;0.5862796;0.2591618
82.056;0.5865053;0.2590839
82.076;0.586053;0.2596507
82.077;0.5862589;0.2594976
82.077;0.58591;0.2600831
82.078;0.5860569;0.2599356
82.097;0.5857953;0.2604631
82.098;0.5859993;0.2603748
82.098;0.5856321;0.2610066
82.099;0.5853452;0.2615649
82.118;0.5854779;0.2614391
82.119;0.5856212;0.2613674
82.119;0.5851668;0.2619095
82.12;0.5853527;0.2618681
82.139;0.5849315;0.2623109
82.14;0.5850515;0.2622372
82.14;0.5847713;0.2626181
82.16;0.5849125;0.2626353
82.161;0.5845234;0.2629739
82.162;0.5846354;0.2629623
82.182;0.5843777;0.2633064
82.183;0.5844598;0.2633273
82.183;0.5841491;0.2636559
82.184;0.5838615;0.2639716
82.185;0.5839376;0.2639425
82.204;0.5839783;0.2639179
82.205;0.5837283;0.2642705
82.206;0.5838087;0.2643006
82.225;0.5835113;0.2647032
82.225;0.5835955;0.2647092
82.226;0.583132;0.265093
82.227;0.5832129;0.265076
82.246;0.5827105;0.2654522
82.247;0.5824115;0.2656997
82.248;0.5825019;0.2656867
82.249;0.5825812;0.2655694
82.009;0.5875235;0.2569594;;
82.01;0.5876735;0.2570469;;
82.011;0.5871489;0.2576102;;
82.012;0.5873548;0.2575613;;
82.032;0.5868394;0.2580566;;
82.033;0.5870377;0.2580753;;
82.033;0.5865968;0.2584776;;
82.034;0.5867958;0.2583549;;
82.054;0.5864962;0.2587321;;
82.055;0.5860544;0.259235;;
82.055;0.5862796;0.2591618;;
82.056;0.5865053;0.2590839;;
82.076;0.586053;0.2596507;;
82.077;0.5862589;0.2594976;;
82.077;0.58591;0.2600831;;
82.078;0.5860569;0.2599356;;
82.097;0.5857953;0.2604631;;
82.098;0.5859993;0.2603748;;
82.098;0.5856321;0.2610066;;
82.099;0.5853452;0.2615649;;
82.118;0.5854779;0.2614391;;
82.119;0.5856212;0.2613674;;
82.119;0.5851668;0.2619095;;
82.12;0.5853527;0.2618681;;
82.139;0.5849315;0.2623109;;
82.14;0.5850515;0.2622372;;
82.14;0.5847713;0.2626181;;
82.16;0.5849125;0.2626353;;
82.161;0.5845234;0.2629739;;
82.162;0.5846354;0.2629623;;
82.182;0.5843777;0.2633064;;
82.183;0.5844598;0.2633273;;
82.183;0.5841491;0.2636559;;
82.184;0.5838615;0.2639716;;
82.185;0.5839376;0.2639425;;
82.204;0.5839783;0.2639179;;
82.205;0.5837283;0.2642705;;
82.206;0.5838087;0.2643006;;
82.225;0.5835113;0.2647032;;
82.225;0.5835955;0.2647092;;
82.226;0.583132;0.265093;;
82.227;0.5832129;0.265076;;
82.246;0.5827105;0.2654522;;
82.247;0.5824115;0.2656997;;
82.248;0.5825019;0.2656867;;
82.249;0.5825812;0.2655694;;
82.268;0.5821463;0.2658441
82.269;0.5820266;0.2660134
82.269;0.5817733;0.265874
82.27;0.5816701;0.264985
82.29;0.5813791;0.2656651
82.291;0.5809671;0.2667212
82.291;0.580812;0.265157
82.292;0.5803989;0.2667642
82.311;0.580366;0.264891
82.313;0.5801265;0.2662373
82.322;0.5800284;0.2647354
82.322;0.5799854;0.2656868
82.335;0.5797197;0.2646253
82.336;0.5798094;0.2651954
82.338;0.5795237;0.2647445
82.338;0.5792232;0.2643713
82.357;0.5793278;0.264482
82.358;0.5791953;0.2641455
82.359;0.5793291;0.2642387
82.359;0.5794567;0.2642778
82.379;0.579277;0.2642699
82.38;0.5793993;0.2642668
82.381;0.5790229;0.2644647
82.382;0.5786728;0.2648051
82.401;0.5787899;0.2647523
82.402;0.5788949;0.2646748
82.403;0.5783606;0.2652404
82.404;0.5779221;0.265723
82.423;0.5780118;0.2656019
82.424;0.5780944;0.2654169
82.424;0.5777909;0.2658055
82.425;0.5778824;0.2656233
82.444;0.5775095;0.2660256
82.445;0.5775941;0.2659026
82.446;0.5773736;0.2662535
82.447;0.5774703;0.2661513
82.466;0.5772216;0.2664621
82.467;0.5773135;0.2663911
82.468;0.5770697;0.2666469
82.469;0.5771372;0.2666757
82.488;0.5769959;0.2669366
82.488;0.5770663;0.2669654
82.489;0.5766854;0.2672837
82.489;0.5767555;0.2673166
82.509;0.5763463;0.2676596
82.509;0.5759916;0.2680629
82.51;0.5760677;0.2680497
82.268;0.5821463;0.2658441;;
82.269;0.5820266;0.2660134;;
82.269;0.5817733;0.265874;;
82.27;0.5816701;0.264985;;
82.29;0.5813791;0.2656651;;
82.291;0.5809671;0.2667212;;
82.291;0.580812;0.265157;;
82.292;0.5803989;0.2667642;;
82.311;0.580366;0.264891;;
82.313;0.5801265;0.2662373;;
82.322;0.5800284;0.2647354;;
82.322;0.5799854;0.2656868;;
82.335;0.5797197;0.2646253;;
82.336;0.5798094;0.2651954;;
82.338;0.5795237;0.2647445;;
82.338;0.5792232;0.2643713;;
82.357;0.5793278;0.264482;;
82.358;0.5791953;0.2641455;;
82.359;0.5793291;0.2642387;;
82.359;0.5794567;0.2642778;;
82.379;0.579277;0.2642699;;
82.38;0.5793993;0.2642668;;
82.381;0.5790229;0.2644647;;
82.382;0.5786728;0.2648051;;
82.401;0.5787899;0.2647523;;
82.402;0.5788949;0.2646748;;
82.403;0.5783606;0.2652404;;
82.404;0.5779221;0.265723;;
82.423;0.5780118;0.2656019;;
82.424;0.5780944;0.2654169;;
82.424;0.5777909;0.2658055;;
82.425;0.5778824;0.2656233;;
82.444;0.5775095;0.2660256;;
82.445;0.5775941;0.2659026;;
82.446;0.5773736;0.2662535;;
82.447;0.5774703;0.2661513;;
82.466;0.5772216;0.2664621;;
82.467;0.5773135;0.2663911;;
82.468;0.5770697;0.2666469;;
82.469;0.5771372;0.2666757;;
82.488;0.5769959;0.2669366;;
82.488;0.5770663;0.2669654;;
82.489;0.5766854;0.2672837;;
82.489;0.5767555;0.2673166;;
82.509;0.5763463;0.2676596;;
82.509;0.5759916;0.2680629;;
82.51;0.5760677;0.2680497;;
82.53;0.5761354;0.2679771
82.53;0.5757308;0.2684232
82.531;0.5757906;0.2682865
82.531;0.5755224;0.2686515
82.551;0.5755782;0.2684684
82.551;0.5753922;0.2687289
82.552;0.5753223;0.2689967
82.572;0.5753776;0.2688311
82.573;0.5751979;0.2691313
82.573;0.5752764;0.2689998
82.574;0.5750728;0.2694245
82.593;0.5751524;0.2693744
82.594;0.5752258;0.2692191
82.595;0.5749792;0.2697209
82.596;0.5750529;0.2696082
82.615;0.5746534;0.2701218
82.615;0.5743192;0.2705979
82.616;0.5743786;0.2704732
82.617;0.5740981;0.2708672
82.636;0.5741498;0.2706745
82.637;0.5739105;0.2710039
82.638;0.5739557;0.2709839
82.638;0.5739904;0.2709523
82.658;0.5736759;0.2713742
82.659;0.5737123;0.2712667
82.666;0.5734916;0.2717066
82.666;0.5733039;0.2719816
82.68;0.5733325;0.2719329
82.68;0.5729235;0.2723233
82.681;0.5729564;0.2722158
82.682;0.5729997;0.2721651
82.702;0.5727271;0.2725493
82.704;0.5727578;0.2725227
82.705;0.5724757;0.2728037
82.705;0.5725116;0.2726987
82.725;0.5720912;0.2732664
82.726;0.5721127;0.2731833
82.726;0.5717866;0.273778
82.727;0.571777;0.2735527
82.746;0.5712171;0.2744389
82.747;0.571155;0.2741357
82.748;0.5704488;0.2755207
82.748;0.5703403;0.2754652
82.767;0.5692714;0.2771566
82.768;0.5691002;0.2772985
82.768;0.5677022;0.2795245
82.53;0.5761354;0.2679771;;
82.53;0.5757308;0.2684232;;
82.531;0.5757906;0.2682865;;
82.531;0.5755224;0.2686515;;
82.551;0.5755782;0.2684684;;
82.551;0.5753922;0.2687289;;
82.552;0.5753223;0.2689967;;
82.572;0.5753776;0.2688311;;
82.573;0.5751979;0.2691313;;
82.573;0.5752764;0.2689998;;
82.574;0.5750728;0.2694245;;
82.593;0.5751524;0.2693744;;
82.594;0.5752258;0.2692191;;
82.595;0.5749792;0.2697209;;
82.596;0.5750529;0.2696082;;
82.615;0.5746534;0.2701218;;
82.615;0.5743192;0.2705979;;
82.616;0.5743786;0.2704732;;
82.617;0.5740981;0.2708672;;
82.636;0.5741498;0.2706745;;
82.637;0.5739105;0.2710039;;
82.638;0.5739557;0.2709839;;
82.638;0.5739904;0.2709523;;
82.658;0.5736759;0.2713742;;
82.659;0.5737123;0.2712667;;
82.666;0.5734916;0.2717066;;
82.666;0.5733039;0.2719816;;
82.68;0.5733325;0.2719329;;
82.68;0.5729235;0.2723233;;
82.681;0.5729564;0.2722158;;
82.682;0.5729997;0.2721651;;
82.702;0.5727271;0.2725493;;
82.704;0.5727578;0.2725227;;
82.705;0.5724757;0.2728037;;
82.705;0.5725116;0.2726987;;
82.725;0.5720912;0.2732664;;
82.726;0.5721127;0.2731833;;
82.726;0.5717866;0.273778;;
82.727;0.571777;0.2735527;;
82.746;0.5712171;0.2744389;;
82.747;0.571155;0.2741357;;
82.748;0.5704488;0.2755207;;
82.748;0.5703403;0.2754652;;
82.767;0.5692714;0.2771566;;
82.768;0.5691002;0.2772985;;
82.768;0.5677022;0.2795245;;
82.788;0.5675084;0.2799127
82.789;0.5673609;0.2806918
82.81;0.5672837;0.2814057
82.831;0.5673118;0.2820069
82.853;0.5674683;0.2824244
82.853;0.5645317;0.2843673
82.854;0.5647123;0.2845401
82.855;0.5617798;0.2857363
82.874;0.5619676;0.2858161
82.875;0.5591014;0.2865558
82.876;0.5592508;0.2866244
82.896;0.5568238;0.2868019
82.896;0.5561894;0.2869022
82.897;0.5562505;0.2870543
82.898;0.5557395;0.2874404
82.917;0.5557671;0.2875865
82.917;0.5556749;0.2879837
82.918;0.5556532;0.2881252
82.919;0.5556183;0.2881301
82.938;0.5557302;0.2882753
82.939;0.5556783;0.2882384
82.94;0.5558351;0.2884932
82.94;0.5557688;0.2883564
82.96;0.556033;0.2885858
82.961;0.5559567;0.2883442
82.961;0.5561261;0.288599
82.962;0.555999;0.2890159
82.981;0.5558898;0.2887789
82.982;0.555801;0.2884466
82.983;0.5557566;0.2887639
82.983;0.555669;0.2885071
83.003;0.5555671;0.2888181
83.004;0.5555491;0.2889938
83.004;0.5554699;0.2887501
83.011;0.5554163;0.2885493
83.025;0.5554732;0.2887834
83.025;0.5553902;0.2886324
83.026;0.5553531;0.2888503
83.027;0.5552672;0.2886248
82.788;0.5675084;0.2799127;;
82.789;0.5673609;0.2806918;;
82.81;0.5672837;0.2814057;;
82.831;0.5673118;0.2820069;;
82.853;0.5674683;0.2824244;;
82.853;0.5645317;0.2843673;;
82.854;0.5647123;0.2845401;;
82.855;0.5617798;0.2857363;;
82.874;0.5619676;0.2858161;;
82.875;0.5591014;0.2865558;;
82.876;0.5592508;0.2866244;;
82.896;0.5568238;0.2868019;;
82.896;0.5561894;0.2869022;;
82.897;0.5562505;0.2870543;;
82.898;0.5557395;0.2874404;;
82.917;0.5557671;0.2875865;;
82.917;0.5556749;0.2879837;;
82.918;0.5556532;0.2881252;;
82.919;0.5556183;0.2881301;;
82.938;0.5557302;0.2882753;;
82.939;0.5556783;0.2882384;;
82.94;0.5558351;0.2884932;;
82.94;0.5557688;0.2883564;;
82.96;0.556033;0.2885858;;
82.961;0.5559567;0.2883442;;
82.961;0.5561261;0.288599;;
82.962;0.555999;0.2890159;;
82.981;0.5558898;0.2887789;;
82.982;0.555801;0.2884466;;
82.983;0.5557566;0.2887639;;
82.983;0.555669;0.2885071;;
83.003;0.5555671;0.2888181;;
83.004;0.5555491;0.2889938;;
83.004;0.5554699;0.2887501;;
83.011;0.5554163;0.2885493;;
83.025;0.5554732;0.2887834;;
83.025;0.5553902;0.2886324;;
83.026;0.5553531;0.2888503;;
83.027;0.5552672;0.2886248;;
83.046;0.5551909;0.2890168
83.046;0.5551084;0.2888197
83.047;0.5549908;0.289321
83.047;0.5548474;0.289906
83.067;0.5547713;0.2896994
83.067;0.5543423;0.2903038
83.088;0.5542693;0.290124
83.088;0.553812;0.2906433
83.089;0.5537331;0.2905556
83.089;0.5536507;0.2903571
83.109;0.5532233;0.2909605
83.11;0.5531211;0.2907809
83.11;0.5527488;0.2914289
83.111;0.5524805;0.2921653
83.13;0.5523887;0.2919936
83.131;0.5523028;0.2917954
83.131;0.5519866;0.2923869
83.132;0.5517068;0.2928987
83.151;0.5516102;0.2928392
83.152;0.5515423;0.2927307
83.153;0.5513034;0.2930418
83.153;0.5512066;0.2929128
83.172;0.5510158;0.2932143
83.173;0.5509443;0.2929803
83.174;0.550922;0.2933376
83.175;0.5507942;0.2937694
83.194;0.5507312;0.2936177
83.195;0.5505434;0.2941554
83.195;0.5504351;0.2940231
83.196;0.5503657;0.2938721
83.217;0.5502306;0.2942125
83.218;0.5501313;0.2941283
83.219;0.5498605;0.2945392
83.219;0.5497533;0.2943642
83.239;0.5495682;0.2947023
83.24;0.5494643;0.2945662
83.24;0.5492012;0.2949768
83.241;0.5488765;0.2956455
83.26;0.5487651;0.2955589
83.261;0.5486364;0.2954692
83.262;0.5482395;0.296048
83.263;0.548113;0.295976
83.282;0.5476701;0.2965225
83.283;0.5473375;0.2969286
83.284;0.5472064;0.2968587
83.284;0.5470407;0.2966944
83.046;0.5551909;0.2890168;;
83.046;0.5551084;0.2888197;;
83.047;0.5549908;0.289321;;
83.047;0.5548474;0.289906;;
83.067;0.5547713;0.2896994;;
83.067;0.5543423;0.2903038;;
83.088;0.5542693;0.290124;;
83.088;0.553812;0.2906433;;
83.089;0.5537331;0.2905556;;
83.089;0.5536507;0.2903571;;
83.109;0.5532233;0.2909605;;
83.11;0.5531211;0.2907809;;
83.11;0.5527488;0.2914289;;
83.111;0.5524805;0.2921653;;
83.13;0.5523887;0.2919936;;
83.131;0.5523028;0.2917954;;
83.131;0.5519866;0.2923869;;
83.132;0.5517068;0.2928987;;
83.151;0.5516102;0.2928392;;
83.152;0.5515423;0.2927307;;
83.153;0.5513034;0.2930418;;
