gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
14.106;0.2454912;0.313154
14.106;0.2455252;0.3129963
14.107;0.2457545;0.3129059
13.685;0.2194155;0.3136849;;
13.688;0.2190179;0.3141249;;
13.688;0.2186307;0.3144984;;
14.039;0.2182525;0.3148613;;
14.04;0.2347683;0.3128678;;
14.061;0.2515333;0.3106921;;
14.062;0.2482933;0.3120202;;
14.063;0.2652623;0.3095539;;
14.063;0.2451465;0.3129805;;
14.083;0.2452581;0.3129776;;
14.084;0.2450545;0.3130378;;
14.085;0.2452599;0.3131412;;
14.085;0.2452906;0.3132501;;
14.105;0.245409;0.3131436;;
14.106;0.2454912;0.313154;;
14.106;0.2455252;0.3129963;;
14.107;0.2457545;0.3129059;;
14.169;0.2454727;0.3126394
14.19;0.2474486;0.2965259
14.191;0.2264512;0.2826383
14.211;0.2257949;0.2648721
14.232;0.2049688;0.2507031
14.233;0.2021459;0.2484584
14.254;0.2017688;0.2475281
14.255;0.2012084;0.2465561
14.255;0.2007034;0.2456921
14.275;0.2234101;0.2534149
14.275;0.2462515;0.2614006
14.276;0.2460381;0.2610089
14.296;0.2691862;0.2693896
14.298;0.269361;0.269367
14.318;0.2695185;0.2693402
14.34;0.2929502;0.2778121
14.34;0.2932633;0.2777415
14.361;0.2936382;0.2775927
14.362;0.2939696;0.2774422
14.382;0.2942543;0.2773093
14.383;0.2944572;0.2770834
14.403;0.2945786;0.2769026
14.424;0.2947538;0.2766859
14.488;0.29489;0.2765098
14.508;0.2949792;0.2762927
14.531;0.2704479;0.26688
14.554;0.2409299;0.2575264
14.554;0.2100354;0.248204
14.555;0.1774346;0.2385964
14.575;0.2101314;0.2389985
14.576;0.2062829;0.2374973
14.576;0.2029305;0.2357227
14.597;0.20125;0.2342905
14.598;0.1588835;0.2319038
14.169;0.2454727;0.3126394;;
14.19;0.2474486;0.2965259;;
14.191;0.2264512;0.2826383;;
14.211;0.2257949;0.2648721;;
14.232;0.2049688;0.2507031;;
14.233;0.2021459;0.2484584;;
14.254;0.2017688;0.2475281;;
14.255;0.2012084;0.2465561;;
14.255;0.2007034;0.2456921;;
14.275;0.2234101;0.2534149;;
14.275;0.2462515;0.2614006;;
14.276;0.2460381;0.2610089;;
14.296;0.2691862;0.2693896;;
14.298;0.269361;0.269367;;
14.318;0.2695185;0.2693402;;
14.34;0.2929502;0.2778121;;
14.34;0.2932633;0.2777415;;
14.361;0.2936382;0.2775927;;
14.362;0.2939696;0.2774422;;
14.382;0.2942543;0.2773093;;
14.383;0.2944572;0.2770834;;
14.403;0.2945786;0.2769026;;
14.424;0.2947538;0.2766859;;
14.488;0.29489;0.2765098;;
14.508;0.2949792;0.2762927;;
14.531;0.2704479;0.26688;;
14.554;0.2409299;0.2575264;;
14.554;0.2100354;0.248204;;
14.555;0.1774346;0.2385964;;
14.575;0.2101314;0.2389985;;
14.576;0.2062829;0.2374973;;
14.576;0.2029305;0.2357227;;
14.597;0.20125;0.2342905;;
14.598;0.1588835;0.2319038;;
14.619;0.1580117;0.2312627
14.62;0.1579404;0.2307822
14.64;0.1579621;0.2302931
14.64;0.1579945;0.2299667
14.641;0.1580162;0.2297254
14.661;0.2017125;0.2315254
14.662;0.2017926;0.2314025
14.682;0.2018691;0.2312158
14.682;0.2019462;0.2310555
14.703;0.1584297;0.2288566
14.724;0.1585105;0.2285262
14.724;0.1587246;0.2283514
14.745;0.2007473;0.2332565
14.747;0.2040676;0.2337135
14.768;0.211272;0.2353898
14.792;0.2198649;0.237624
14.795;0.1868746;0.2345337
14.795;0.1929445;0.2359966
14.796;0.1952926;0.2363553
14.817;0.19617;0.2360543
14.818;0.196886;0.2360105
14.84;0.1972616;0.2358945
14.861;0.1975826;0.2357445
14.862;0.1978553;0.2356074
14.863;0.1981343;0.2354387
14.883;0.1984053;0.2353181
14.906;0.1985922;0.2352991
14.906;0.198796;0.2352632
14.907;0.2234464;0.2459508
14.908;0.2236103;0.2459899
14.933;0.2238107;0.2459621
14.935;0.2240427;0.2459801
14.948;0.2238388;0.2462804
14.971;0.2242814;0.2464139
14.992;0.2419461;0.2646293
14.994;0.2498005;0.2661459
14.994;0.234733;0.2555173
15.014;0.2437581;0.255858
15.015;0.2356663;0.2381249
15.037;0.2374023;0.2370848
15.038;0.2380583;0.2372796
15.06;0.2384489;0.2373593
15.06;0.238715;0.2374061
14.619;0.1580117;0.2312627;;
14.62;0.1579404;0.2307822;;
14.64;0.1579621;0.2302931;;
14.64;0.1579945;0.2299667;;
14.641;0.1580162;0.2297254;;
14.661;0.2017125;0.2315254;;
14.662;0.2017926;0.2314025;;
14.682;0.2018691;0.2312158;;
14.682;0.2019462;0.2310555;;
14.703;0.1584297;0.2288566;;
14.724;0.1585105;0.2285262;;
14.724;0.1587246;0.2283514;;
14.745;0.2007473;0.2332565;;
14.747;0.2040676;0.2337135;;
14.768;0.211272;0.2353898;;
14.792;0.2198649;0.237624;;
14.795;0.1868746;0.2345337;;
14.795;0.1929445;0.2359966;;
14.796;0.1952926;0.2363553;;
14.817;0.19617;0.2360543;;
14.818;0.196886;0.2360105;;
14.84;0.1972616;0.2358945;;
14.861;0.1975826;0.2357445;;
14.862;0.1978553;0.2356074;;
14.863;0.1981343;0.2354387;;
14.883;0.1984053;0.2353181;;
14.906;0.1985922;0.2352991;;
14.906;0.198796;0.2352632;;
14.907;0.2234464;0.2459508;;
14.908;0.2236103;0.2459899;;
14.933;0.2238107;0.2459621;;
14.935;0.2240427;0.2459801;;
14.948;0.2238388;0.2462804;;
14.971;0.2242814;0.2464139;;
14.992;0.2419461;0.2646293;;
14.994;0.2498005;0.2661459;;
14.994;0.234733;0.2555173;;
15.014;0.2437581;0.255858;;
15.015;0.2356663;0.2381249;;
15.037;0.2374023;0.2370848;;
15.038;0.2380583;0.2372796;;
15.06;0.2384489;0.2373593;;
15.06;0.238715;0.2374061;;
15.081;0.2389812;0.2374398
15.082;0.2391941;0.2374936
15.083;0.2464957;0.2562843
15.083;0.2467284;0.256319
15.104;0.2538919;0.275272
15.105;0.2540828;0.2752789
15.105;0.2540213;0.2755126
15.125;0.2609726;0.2945962
15.125;0.2608784;0.2948441
15.126;0.2609584;0.2948847
15.127;0.2609266;0.2950423
15.146;0.2542423;0.2760562
15.147;0.2476803;0.2570425
15.147;0.2544191;0.2761952
15.148;0.2479642;0.2572283
15.168;0.2545425;0.2764207
15.213;0.2607236;0.2958643
15.214;0.2635418;0.2778375
15.235;0.2729495;0.2788948
15.236;0.2761015;0.2608655
15.257;0.2796025;0.2426153
15.257;0.2799889;0.2428375
15.278;0.28028;0.243084
15.279;0.2804935;0.2433562
15.298;0.2807168;0.2435431
15.299;0.2808991;0.2436909
15.319;0.2810583;0.2437629
15.34;0.2812045;0.2438572
15.341;0.2813112;0.2439453
15.361;0.2814235;0.2440515
15.362;0.2815169;0.2441544
15.382;0.2816198;0.2442512
15.386;0.2817612;0.2444521
15.404;0.2819008;0.2447188
15.405;0.2819966;0.2450514
15.426;0.2820164;0.2455323
15.427;0.2819383;0.2461656
15.447;0.2817374;0.2468482
15.448;0.2814613;0.2477525
15.47;0.2812037;0.2487235
15.491;0.2809492;0.2497995
15.492;0.2804088;0.2529829
15.06;0.2384489;0.2373593;;
15.06;0.238715;0.2374061;;
15.081;0.2389812;0.2374398;;
15.082;0.2391941;0.2374936;;
15.083;0.2464957;0.2562843;;
15.083;0.2467284;0.256319;;
15.104;0.2538919;0.275272;;
15.105;0.2540828;0.2752789;;
15.105;0.2540213;0.2755126;;
15.125;0.2609726;0.2945962;;
15.125;0.2608784;0.2948441;;
15.126;0.2609584;0.2948847;;
15.127;0.2609266;0.2950423;;
15.146;0.2542423;0.2760562;;
15.147;0.2476803;0.2570425;;
15.147;0.2544191;0.2761952;;
15.148;0.2479642;0.2572283;;
15.168;0.2545425;0.2764207;;
15.213;0.2607236;0.2958643;;
15.214;0.2635418;0.2778375;;
15.235;0.2729495;0.2788948;;
15.236;0.2761015;0.2608655;;
15.257;0.2796025;0.2426153;;
15.257;0.2799889;0.2428375;;
15.278;0.28028;0.243084;;
15.279;0.2804935;0.2433562;;
15.298;0.2807168;0.2435431;;
15.299;0.2808991;0.2436909;;
15.319;0.2810583;0.2437629;;
15.34;0.2812045;0.2438572;;
15.341;0.2813112;0.2439453;;
15.361;0.2814235;0.2440515;;
15.362;0.2815169;0.2441544;;
15.382;0.2816198;0.2442512;;
15.386;0.2817612;0.2444521;;
15.404;0.2819008;0.2447188;;
15.405;0.2819966;0.2450514;;
15.426;0.2820164;0.2455323;;
15.427;0.2819383;0.2461656;;
15.447;0.2817374;0.2468482;;
15.448;0.2814613;0.2477525;;
15.47;0.2812037;0.2487235;;
15.491;0.2809492;0.2497995;;
15.492;0.2804088;0.2529829;;
15.06;0.2384489;0.2373593;;
15.06;0.238715;0.2374061;;
15.081;0.2389812;0.2374398;;
15.082;0.2391941;0.2374936;;
15.083;0.2464957;0.2562843;;
15.083;0.2467284;0.256319;;
15.104;0.2538919;0.275272;;
15.105;0.2540828;0.2752789;;
15.105;0.2540213;0.2755126;;
15.125;0.2609726;0.2945962;;
15.125;0.2608784;0.2948441;;
15.126;0.2609584;0.2948847;;
15.127;0.2609266;0.2950423;;
15.146;0.2542423;0.2760562;;
15.147;0.2476803;0.2570425;;
15.147;0.2544191;0.2761952;;
15.148;0.2479642;0.2572283;;
15.168;0.2545425;0.2764207;;
15.213;0.2607236;0.2958643;;
15.214;0.2635418;0.2778375;;
15.235;0.2729495;0.2788948;;
15.236;0.2761015;0.2608655;;
15.257;0.2796025;0.2426153;;
15.257;0.2799889;0.2428375;;
15.278;0.28028;0.243084;;
15.279;0.2804935;0.2433562;;
15.298;0.2807168;0.2435431;;
15.299;0.2808991;0.2436909;;
15.319;0.2810583;0.2437629;;
15.34;0.2812045;0.2438572;;
15.341;0.2813112;0.2439453;;
15.361;0.2814235;0.2440515;;
15.362;0.2815169;0.2441544;;
15.382;0.2816198;0.2442512;;
15.386;0.2817612;0.2444521;;
15.404;0.2819008;0.2447188;;
15.405;0.2819966;0.2450514;;
15.426;0.2820164;0.2455323;;
15.427;0.2819383;0.2461656;;
15.447;0.2817374;0.2468482;;
15.448;0.2814613;0.2477525;;
15.47;0.2812037;0.2487235;;
15.491;0.2809492;0.2497995;;
15.492;0.2804088;0.2529829;;
16.069;0.2702885;0.2730449
16.282;0.285572;0.3180985
16.302;0.3006832;0.3435645
16.366;0.2488312;0.3294938
16.069;0.2702885;0.2730449;;
16.282;0.285572;0.3180985;;
16.302;0.3006832;0.3435645;;
16.366;0.2488312;0.3294938;;
16.705;0.2524613;0.3639485
16.726;0.2508283;0.3489392
16.282;0.285572;0.3180985;;
16.302;0.3006832;0.3435645;;
16.366;0.2488312;0.3294938;;
16.705;0.2524613;0.3639485;;
16.726;0.2508283;0.3489392;;
17.015;0.2489655;0.3544069
17.2;0.2967572;0.4227272
17.202;0.3208355;0.4036638
17.328;0.3254882;0.4084088
17.349;0.3079477;0.4340052
17.015;0.2489655;0.3544069;;
17.2;0.2967572;0.4227272;;
17.202;0.3208355;0.4036638;;
17.328;0.3254882;0.4084088;;
17.349;0.3079477;0.4340052;;
17.498;0.3080461;0.4338745
17.625;0.3028538;0.431274
17.794;0.3043779;0.4318319
17.795;0.328153;0.4096324
17.349;0.3079477;0.4340052;;
17.498;0.3080461;0.4338745;;
17.625;0.3028538;0.431274;;
17.794;0.3043779;0.4318319;;
17.795;0.328153;0.4096324;;
18.049;0.352101;0.3876591
18.069;0.3534617;0.3921353
18.22;0.3475374;0.3940667
18.241;0.3453642;0.3946121
18.242;0.3424645;0.3957117
18.262;0.3453556;0.3946725
18.049;0.352101;0.3876591;;
18.069;0.3534617;0.3921353;;
18.22;0.3475374;0.3940667;;
18.241;0.3453642;0.3946121;;
18.242;0.3424645;0.3957117;;
18.262;0.3453556;0.3946725;;
18.284;0.348142;0.3935671
18.285;0.3475973;0.3946556
18.306;0.3475706;0.3951458
18.307;0.3475316;0.3955714
18.328;0.3474604;0.3958688
18.33;0.347385;0.3960394
18.35;0.347297;0.3961889
18.351;0.3474042;0.3962795
18.372;0.3476582;0.3965238
18.373;0.3478562;0.3967633
18.393;0.3481804;0.3970149
18.394;0.3484389;0.3971637
18.414;0.3485126;0.3970985
18.415;0.348568;0.3971688
18.434;0.3486446;0.397155
18.435;0.348604;0.3972709
18.456;0.3486352;0.3975649
18.456;0.3487262;0.3978519
18.476;0.3488989;0.3982467
18.477;0.3489961;0.3985356
18.519;0.3492113;0.3987539
18.22;0.3475374;0.3940667;;
18.241;0.3453642;0.3946121;;
18.242;0.3424645;0.3957117;;
18.262;0.3453556;0.3946725;;
18.284;0.348142;0.3935671;;
18.285;0.3475973;0.3946556;;
18.306;0.3475706;0.3951458;;
18.307;0.3475316;0.3955714;;
18.328;0.3474604;0.3958688;;
18.33;0.347385;0.3960394;;
18.35;0.347297;0.3961889;;
18.351;0.3474042;0.3962795;;
18.372;0.3476582;0.3965238;;
18.373;0.3478562;0.3967633;;
18.393;0.3481804;0.3970149;;
18.394;0.3484389;0.3971637;;
18.414;0.3485126;0.3970985;;
18.415;0.348568;0.3971688;;
18.434;0.3486446;0.397155;;
18.435;0.348604;0.3972709;;
18.456;0.3486352;0.3975649;;
18.456;0.3487262;0.3978519;;
18.476;0.3488989;0.3982467;;
18.477;0.3489961;0.3985356;;
18.519;0.3492113;0.3987539;;
18.22;0.3475374;0.3940667;;
18.241;0.3453642;0.3946121;;
18.242;0.3424645;0.3957117;;
18.262;0.3453556;0.3946725;;
18.284;0.348142;0.3935671;;
18.285;0.3475973;0.3946556;;
18.306;0.3475706;0.3951458;;
18.307;0.3475316;0.3955714;;
18.328;0.3474604;0.3958688;;
18.33;0.347385;0.3960394;;
18.35;0.347297;0.3961889;;
18.351;0.3474042;0.3962795;;
18.372;0.3476582;0.3965238;;
18.373;0.3478562;0.3967633;;
18.393;0.3481804;0.3970149;;
18.394;0.3484389;0.3971637;;
18.414;0.3485126;0.3970985;;
18.415;0.348568;0.3971688;;
18.434;0.3486446;0.397155;;
18.435;0.348604;0.3972709;;
18.456;0.3486352;0.3975649;;
18.456;0.3487262;0.3978519;;
18.476;0.3488989;0.3982467;;
18.477;0.3489961;0.3985356;;
18.519;0.3492113;0.3987539;;
18.22;0.3475374;0.3940667;;
18.241;0.3453642;0.3946121;;
18.242;0.3424645;0.3957117;;
18.262;0.3453556;0.3946725;;
18.284;0.348142;0.3935671;;
18.285;0.3475973;0.3946556;;
18.306;0.3475706;0.3951458;;
18.307;0.3475316;0.3955714;;
18.328;0.3474604;0.3958688;;
18.33;0.347385;0.3960394;;
18.35;0.347297;0.3961889;;
18.351;0.3474042;0.3962795;;
18.372;0.3476582;0.3965238;;
18.373;0.3478562;0.3967633;;
18.393;0.3481804;0.3970149;;
18.394;0.3484389;0.3971637;;
18.414;0.3485126;0.3970985;;
18.415;0.348568;0.3971688;;
18.434;0.3486446;0.397155;;
18.435;0.348604;0.3972709;;
18.456;0.3486352;0.3975649;;
18.456;0.3487262;0.3978519;;
18.476;0.3488989;0.3982467;;
18.477;0.3489961;0.3985356;;
18.519;0.3492113;0.3987539;;
18.22;0.3475374;0.3940667;;
18.241;0.3453642;0.3946121;;
18.242;0.3424645;0.3957117;;
18.262;0.3453556;0.3946725;;
18.284;0.348142;0.3935671;;
18.285;0.3475973;0.3946556;;
18.306;0.3475706;0.3951458;;
18.307;0.3475316;0.3955714;;
18.328;0.3474604;0.3958688;;
18.33;0.347385;0.3960394;;
18.35;0.347297;0.3961889;;
18.351;0.3474042;0.3962795;;
18.372;0.3476582;0.3965238;;
18.373;0.3478562;0.3967633;;
18.393;0.3481804;0.3970149;;
18.394;0.3484389;0.3971637;;
18.414;0.3485126;0.3970985;;
18.415;0.348568;0.3971688;;
18.434;0.3486446;0.397155;;
18.435;0.348604;0.3972709;;
18.456;0.3486352;0.3975649;;
18.456;0.3487262;0.3978519;;
18.476;0.3488989;0.3982467;;
18.477;0.3489961;0.3985356;;
18.519;0.3492113;0.3987539;;
18.22;0.3475374;0.3940667;;
18.241;0.3453642;0.3946121;;
18.242;0.3424645;0.3957117;;
18.262;0.3453556;0.3946725;;
18.284;0.348142;0.3935671;;
18.285;0.3475973;0.3946556;;
18.306;0.3475706;0.3951458;;
18.307;0.3475316;0.3955714;;
18.328;0.3474604;0.3958688;;
18.33;0.347385;0.3960394;;
18.35;0.347297;0.3961889;;
18.351;0.3474042;0.3962795;;
18.372;0.3476582;0.3965238;;
18.373;0.3478562;0.3967633;;
18.393;0.3481804;0.3970149;;
18.394;0.3484389;0.3971637;;
18.414;0.3485126;0.3970985;;
18.415;0.348568;0.3971688;;
18.434;0.3486446;0.397155;;
18.435;0.348604;0.3972709;;
18.456;0.3486352;0.3975649;;
18.456;0.3487262;0.3978519;;
18.476;0.3488989;0.3982467;;
18.477;0.3489961;0.3985356;;
18.519;0.3492113;0.3987539;;
20.746;0.3492666;0.3991466
20.747;0.348906;0.4000153
20.774;0.349934;0.4038541
20.788;0.3505519;0.4079924
20.789;0.3514856;0.4118616
20.809;0.3527294;0.4151986
20.81;0.3527207;0.4155634
20.831;0.3529108;0.4155431
20.833;0.3529078;0.4154249
20.875;0.3529707;0.4153242
20.746;0.3492666;0.3991466;;
20.747;0.348906;0.4000153;;
20.774;0.349934;0.4038541;;
20.788;0.3505519;0.4079924;;
20.789;0.3514856;0.4118616;;
20.809;0.3527294;0.4151986;;
20.81;0.3527207;0.4155634;;
20.831;0.3529108;0.4155431;;
20.833;0.3529078;0.4154249;;
20.875;0.3529707;0.4153242;;
20.746;0.3492666;0.3991466;;
20.747;0.348906;0.4000153;;
20.774;0.349934;0.4038541;;
20.788;0.3505519;0.4079924;;
20.789;0.3514856;0.4118616;;
20.809;0.3527294;0.4151986;;
20.81;0.3527207;0.4155634;;
20.831;0.3529108;0.4155431;;
20.833;0.3529078;0.4154249;;
20.875;0.3529707;0.4153242;;
21.647;0.3569234;0.4123895
21.647;0.357626;0.4097626
21.668;0.358277;0.4071226
21.669;0.3588401;0.4044996
21.691;0.3557228;0.4047003
21.713;0.355905;0.4046457
21.714;0.3562558;0.4048474
21.715;0.3566259;0.4052408
21.735;0.3566993;0.4057055
21.758;0.3566233;0.4060858
21.759;0.3127077;0.3473824
21.802;0.3123724;0.3490227
21.824;0.3123807;0.3507659
21.647;0.3569234;0.4123895;;
21.647;0.357626;0.4097626;;
21.668;0.358277;0.4071226;;
21.669;0.3588401;0.4044996;;
21.691;0.3557228;0.4047003;;
21.713;0.355905;0.4046457;;
21.714;0.3562558;0.4048474;;
21.715;0.3566259;0.4052408;;
21.735;0.3566993;0.4057055;;
21.758;0.3566233;0.4060858;;
21.759;0.3127077;0.3473824;;
21.802;0.3123724;0.3490227;;
21.824;0.3123807;0.3507659;;
22.162;0.3124755;0.3525857
21.713;0.355905;0.4046457;;
21.714;0.3562558;0.4048474;;
21.715;0.3566259;0.4052408;;
21.735;0.3566993;0.4057055;;
21.758;0.3566233;0.4060858;;
21.759;0.3127077;0.3473824;;
21.802;0.3123724;0.3490227;;
21.824;0.3123807;0.3507659;;
22.162;0.3124755;0.3525857;;
22.466;0.3575783;0.4126528
22.782;0.357336;0.4106255
22.466;0.3575783;0.4126528;;
22.782;0.357336;0.4106255;;
23.079;0.3577386;0.4076802
23.101;0.360065;0.4078829
23.102;0.3611049;0.4088939
23.103;0.3637626;0.4113677
23.124;0.3653908;0.4144281
23.145;0.3650123;0.4143146
23.168;0.3646337;0.4140352
23.177;0.364185;0.4136736
23.215;0.3638078;0.4135079
23.216;0.3641852;0.4119578
22.782;0.357336;0.4106255;;
23.079;0.3577386;0.4076802;;
23.101;0.360065;0.4078829;;
23.102;0.3611049;0.4088939;;
23.103;0.3637626;0.4113677;;
23.124;0.3653908;0.4144281;;
23.145;0.3650123;0.4143146;;
23.168;0.3646337;0.4140352;;
23.177;0.364185;0.4136736;;
23.215;0.3638078;0.4135079;;
23.216;0.3641852;0.4119578;;
22.782;0.357336;0.4106255;;
23.079;0.3577386;0.4076802;;
23.101;0.360065;0.4078829;;
23.102;0.3611049;0.4088939;;
23.103;0.3637626;0.4113677;;
23.124;0.3653908;0.4144281;;
23.145;0.3650123;0.4143146;;
23.168;0.3646337;0.4140352;;
23.177;0.364185;0.4136736;;
23.215;0.3638078;0.4135079;;
23.216;0.3641852;0.4119578;;
22.782;0.357336;0.4106255;;
23.079;0.3577386;0.4076802;;
23.101;0.360065;0.4078829;;
23.102;0.3611049;0.4088939;;
23.103;0.3637626;0.4113677;;
23.124;0.3653908;0.4144281;;
23.145;0.3650123;0.4143146;;
23.168;0.3646337;0.4140352;;
23.177;0.364185;0.4136736;;
23.215;0.3638078;0.4135079;;
23.216;0.3641852;0.4119578;;
22.782;0.357336;0.4106255;;
23.079;0.3577386;0.4076802;;
23.101;0.360065;0.4078829;;
23.102;0.3611049;0.4088939;;
23.103;0.3637626;0.4113677;;
23.124;0.3653908;0.4144281;;
23.145;0.3650123;0.4143146;;
23.168;0.3646337;0.4140352;;
23.177;0.364185;0.4136736;;
23.215;0.3638078;0.4135079;;
23.216;0.3641852;0.4119578;;
22.782;0.357336;0.4106255;;
23.079;0.3577386;0.4076802;;
23.101;0.360065;0.4078829;;
23.102;0.3611049;0.4088939;;
23.103;0.3637626;0.4113677;;
23.124;0.3653908;0.4144281;;
23.145;0.3650123;0.4143146;;
23.168;0.3646337;0.4140352;;
23.177;0.364185;0.4136736;;
23.215;0.3638078;0.4135079;;
23.216;0.3641852;0.4119578;;
25.578;0.3646691;0.4102995
25.578;0.3646691;0.4102995;;
25.62;0.3348252;0.3491243
25.621;0.2875086;0.3483444
25.622;0.2582731;0.2822332
25.642;0.2292327;0.2161831
25.664;0.2324397;0.2100948
25.903;0.2551561;0.1477845
25.924;0.2584381;0.1923815
25.925;0.2617087;0.2363393
25.926;0.263651;0.2802978
25.947;0.2604732;0.2977287
25.948;0.2629184;0.2975742
25.949;0.2651756;0.2980697
25.969;0.260807;0.273309
25.97;0.2668927;0.2943259
25.991;0.2684735;0.2922255
25.992;0.2711159;0.2893007
26.012;0.2678698;0.2873317
26.014;0.2571805;0.2620769
25.578;0.3646691;0.4102995;;
25.62;0.3348252;0.3491243;;
25.621;0.2875086;0.3483444;;
25.622;0.2582731;0.2822332;;
25.642;0.2292327;0.2161831;;
25.664;0.2324397;0.2100948;;
25.903;0.2551561;0.1477845;;
25.924;0.2584381;0.1923815;;
25.925;0.2617087;0.2363393;;
25.926;0.263651;0.2802978;;
25.947;0.2604732;0.2977287;;
25.948;0.2629184;0.2975742;;
25.949;0.2651756;0.2980697;;
25.969;0.260807;0.273309;;
25.97;0.2668927;0.2943259;;
25.991;0.2684735;0.2922255;;
25.992;0.2711159;0.2893007;;
26.012;0.2678698;0.2873317;;
26.014;0.2571805;0.2620769;;
26.1;0.2586814;0.2584632
26.101;0.2546302;0.2547432
26.121;0.2623699;0.2746919
26.121;0.2614677;0.2813396
26.122;0.2479387;0.2669379
26.123;0.2473425;0.2665476
26.123;0.2384098;0.2536376
26.142;0.2465152;0.2667617
26.142;0.2544518;0.2797103
26.143;0.2456775;0.2670305
26.143;0.2535627;0.2796843
26.163;0.2450974;0.2671931
26.164;0.2447545;0.2671088
26.164;0.2446516;0.2673132
26.165;0.2365453;0.2550359
26.184;0.2442944;0.2674575
26.185;0.2363856;0.255213
26.185;0.2441601;0.2678672
26.186;0.2518408;0.2806661
26.205;0.2440703;0.2684745
26.206;0.2516264;0.2812491
26.206;0.2438902;0.2689518
26.227;0.2437242;0.2690018
26.228;0.2436585;0.2693161
26.229;0.2360031;0.2571694
26.249;0.2434216;0.2696574
26.25;0.2357758;0.2577165
26.25;0.2432063;0.2699735
26.251;0.2506738;0.2820647
26.252;0.2429207;0.2703035
26.271;0.2505017;0.2820086
26.279;0.242598;0.2704827
26.279;0.2426233;0.2701664
26.293;0.2422739;0.270624
26.294;0.2340932;0.2597038
26.295;0.241929;0.270763
26.296;0.2337173;0.2601496
26.316;0.2416014;0.2708521
26.316;0.2495657;0.2813013
26.317;0.2414213;0.2709597
26.318;0.2493769;0.2811997
26.338;0.2412746;0.2711146
26.339;0.2412037;0.2709861
26.339;0.2411906;0.2711535
26.34;0.2414456;0.271294
26.362;0.241485;0.2698236
26.383;0.2329844;0.2553928
26.384;0.2337829;0.2483844
26.405;0.226363;0.2313813
26.406;0.2377691;0.247832
26.407;0.2496905;0.2675764
26.427;0.26022;0.2897978
26.449;0.2706919;0.3118611
26.451;0.2705433;0.3120182
26.473;0.2703082;0.311938
26.473;0.2699939;0.3118462
26.1;0.2586814;0.2584632;;
26.101;0.2546302;0.2547432;;
26.121;0.2623699;0.2746919;;
26.121;0.2614677;0.2813396;;
26.122;0.2479387;0.2669379;;
26.123;0.2473425;0.2665476;;
26.123;0.2384098;0.2536376;;
26.142;0.2465152;0.2667617;;
26.142;0.2544518;0.2797103;;
26.143;0.2456775;0.2670305;;
26.143;0.2535627;0.2796843;;
26.163;0.2450974;0.2671931;;
26.164;0.2447545;0.2671088;;
26.164;0.2446516;0.2673132;;
26.165;0.2365453;0.2550359;;
26.184;0.2442944;0.2674575;;
26.185;0.2363856;0.255213;;
26.185;0.2441601;0.2678672;;
26.186;0.2518408;0.2806661;;
26.205;0.2440703;0.2684745;;
26.206;0.2516264;0.2812491;;
26.206;0.2438902;0.2689518;;
26.227;0.2437242;0.2690018;;
26.228;0.2436585;0.2693161;;
