gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
3.119;0.2884822;0.2668495;;
3.138;0.2886474;0.2669671;;
3.139;0.2887011;0.2668448;;
3.14;0.2793191;0.2381947;;
3.161;0.2889052;0.26674;;
3.161;0.2795582;0.2379513;;
3.162;0.2892052;0.2665412;;
3.163;0.2987764;0.2952402;;
3.164;0.2894526;0.2664659;;
3.182;0.2990775;0.2952875;;
3.182;0.2897317;0.2665596;;
3.206;0.2898948;0.2666546;;
3.214;0.2995104;0.2956475;;
3.215;0.2996219;0.2958177;;
3.229;0.3091837;0.3248318;;
3.229;0.3092864;0.3248731;;
3.23;0.3002079;0.2945939;;
3.252;0.3002806;0.2945043;;
3.253;0.2913229;0.263761;;
3.274;0.2914259;0.2637365;;
3.274;0.3007703;0.2939043;;
3.276;0.3008875;0.293946;;
3.299;0.3100832;0.3247188
3.299;0.3009445;0.2942202
3.32;0.3009814;0.2943811
3.321;0.3009899;0.2945081
3.322;0.3010005;0.2945724
3.342;0.3102538;0.3252734
3.342;0.3102745;0.32535
3.343;0.3012071;0.294362
3.363;0.3012326;0.2944355
3.364;0.2922231;0.2634574
3.364;0.28328;0.2325014
3.385;0.292417;0.2635437
3.385;0.292467;0.2635663
3.386;0.3014141;0.294744
3.409;0.3103156;0.3259284
3.409;0.301346;0.2950664
3.41;0.3013665;0.2952617
3.41;0.2925814;0.2642654
3.411;0.2838383;0.2332629
3.431;0.2929083;0.2644167
3.431;0.2929797;0.2644882
3.451;0.3019331;0.2956796
3.453;0.3108385;0.3268937
3.474;0.3108965;0.3269994
3.499;0.3109481;0.3270237
3.5;0.3018292;0.2954893
3.501;0.3019598;0.2954161
3.501;0.3019601;0.2954455
3.502;0.2928706;0.2639593
3.502;0.3020363;0.2956076
3.521;0.292964;0.2641537
3.522;0.2929298;0.2642047
3.543;0.3019656;0.2959141
3.544;0.3018672;0.295983
3.564;0.3107291;0.3276559
3.565;0.3106999;0.3277326
3.586;0.3106083;0.3277573
3.608;0.3106098;0.3278285
3.609;0.3105852;0.3278834
3.61;0.3105103;0.3279191
3.63;0.3105563;0.3278519
3.651;0.3106261;0.3277203
3.654;0.3106875;0.3275949
3.654;0.3108002;0.3275409
3.717;0.3107981;0.3274541
3.718;0.284674;0.2979663
3.719;0.2915974;0.2833702
3.738;0.2654932;0.2542081
3.739;0.2725191;0.2395079
3.739;0.2727676;0.2400935
3.739;0.2729031;0.2400603
3.299;0.3100832;0.3247188;;
3.299;0.3009445;0.2942202;;
3.32;0.3009814;0.2943811;;
3.321;0.3009899;0.2945081;;
3.322;0.3010005;0.2945724;;
3.342;0.3102538;0.3252734;;
3.342;0.3102745;0.32535;;
3.343;0.3012071;0.294362;;
3.363;0.3012326;0.2944355;;
3.364;0.2922231;0.2634574;;
3.364;0.28328;0.2325014;;
3.385;0.292417;0.2635437;;
3.385;0.292467;0.2635663;;
3.386;0.3014141;0.294744;;
3.409;0.3103156;0.3259284;;
3.409;0.301346;0.2950664;;
3.41;0.3013665;0.2952617;;
3.41;0.2925814;0.2642654;;
3.411;0.2838383;0.2332629;;
3.431;0.2929083;0.2644167;;
3.431;0.2929797;0.2644882;;
3.451;0.3019331;0.2956796;;
3.453;0.3108385;0.3268937;;
3.474;0.3108965;0.3269994;;
3.499;0.3109481;0.3270237;;
3.5;0.3018292;0.2954893;;
3.501;0.3019598;0.2954161;;
3.501;0.3019601;0.2954455;;
3.502;0.2928706;0.2639593;;
3.502;0.3020363;0.2956076;;
3.521;0.292964;0.2641537;;
3.522;0.2929298;0.2642047;;
3.543;0.3019656;0.2959141;;
3.544;0.3018672;0.295983;;
3.564;0.3107291;0.3276559;;
3.565;0.3106999;0.3277326;;
3.586;0.3106083;0.3277573;;
3.608;0.3106098;0.3278285;;
3.609;0.3105852;0.3278834;;
3.61;0.3105103;0.3279191;;
3.63;0.3105563;0.3278519;;
3.651;0.3106261;0.3277203;;
3.654;0.3106875;0.3275949;;
3.654;0.3108002;0.3275409;;
3.717;0.3107981;0.3274541;;
3.718;0.284674;0.2979663;;
3.719;0.2915974;0.2833702;;
3.738;0.2654932;0.2542081;;
3.739;0.2725191;0.2395079;;
3.739;0.2727676;0.2400935;;
3.739;0.2729031;0.2400603;;
3.758;0.2732459;0.2403115
3.759;0.2406165;0.2261603
3.76;0.2736908;0.2406164
3.78;0.2411033;0.2262626
3.781;0.2413955;0.2260956
3.801;0.2415961;0.2259965
3.802;0.2089503;0.2114349
3.821;0.2092183;0.2113636
3.822;0.20946;0.2112379
3.843;0.24247;0.2262737
3.844;0.2426967;0.226053
3.844;0.2757784;0.2410762
3.864;0.2757595;0.2409226
3.865;0.2761151;0.2408669
3.866;0.2760888;0.2407476
3.867;0.243084;0.2253838
3.887;0.2763285;0.2407092
3.888;0.2431847;0.2253295
3.889;0.276411;0.2407217
3.889;0.309592;0.2560783
3.89;0.276305;0.2407374
3.909;0.3095707;0.2560278
3.91;0.2763299;0.2407393
3.911;0.2764985;0.2405741
3.933;0.2765585;0.2406999
3.933;0.2433343;0.225593
3.934;0.2765895;0.2405733
3.935;0.243309;0.2255248
3.954;0.2765037;0.240494
3.955;0.2765728;0.2404463
3.955;0.2766421;0.2404974
3.975;0.2766889;0.2404036
3.976;0.2768728;0.2405215
3.977;0.2769132;0.2404305
3.998;0.2438154;0.2252175
3.999;0.2438471;0.2251673
4;0.2439072;0.2252535
4.001;0.2773466;0.2404644
4.02;0.2773176;0.2405079
4.021;0.3106134;0.2558214
4.021;0.2773352;0.2403965
4.022;0.2773379;0.2404875
4.041;0.2773783;0.2404236
4.042;0.2441626;0.2250302
4.042;0.2776324;0.2404934
4.043;0.244307;0.2250858
4.062;0.2778362;0.2406223
4.062;0.3110785;0.2561293
4.063;0.2776835;0.2406573
4.063;0.3109286;0.2561661
4.083;0.2774582;0.2406149
4.083;0.2774727;0.2406905
4.084;0.2775046;0.2407128
4.085;0.2442638;0.2252736
4.104;0.2774771;0.2407528
4.105;0.2442758;0.2252302
4.106;0.2775565;0.2407431
4.125;0.2776043;0.2407177
4.126;0.2777329;0.2407629
4.126;0.2777424;0.2408328
4.146;0.2777477;0.2407649
4.147;0.2777359;0.2408646
4.148;0.2444312;0.2255338
4.168;0.2775922;0.2408567
4.168;0.2442939;0.2255137
4.169;0.2774421;0.2408661
4.17;0.3106268;0.256013
4.19;0.2774114;0.2406222
4.191;0.2772667;0.2404165
4.192;0.2775732;0.2399365
4.212;0.244112;0.2243474
4.213;0.2436956;0.2236729
3.78;0.2411033;0.2262626;;
3.781;0.2413955;0.2260956;;
3.801;0.2415961;0.2259965;;
3.802;0.2089503;0.2114349;;
3.821;0.2092183;0.2113636;;
3.822;0.20946;0.2112379;;
3.843;0.24247;0.2262737;;
3.844;0.2426967;0.226053;;
3.844;0.2757784;0.2410762;;
3.864;0.2757595;0.2409226;;
3.865;0.2761151;0.2408669;;
3.866;0.2760888;0.2407476;;
3.867;0.243084;0.2253838;;
3.887;0.2763285;0.2407092;;
3.888;0.2431847;0.2253295;;
3.889;0.276411;0.2407217;;
3.889;0.309592;0.2560783;;
3.89;0.276305;0.2407374;;
3.909;0.3095707;0.2560278;;
3.91;0.2763299;0.2407393;;
3.911;0.2764985;0.2405741;;
3.933;0.2765585;0.2406999;;
3.933;0.2433343;0.225593;;
3.934;0.2765895;0.2405733;;
3.935;0.243309;0.2255248;;
3.954;0.2765037;0.240494;;
3.955;0.2765728;0.2404463;;
3.955;0.2766421;0.2404974;;
3.975;0.2766889;0.2404036;;
3.976;0.2768728;0.2405215;;
3.977;0.2769132;0.2404305;;
3.998;0.2438154;0.2252175;;
3.999;0.2438471;0.2251673;;
4;0.2439072;0.2252535;;
4.001;0.2773466;0.2404644;;
4.02;0.2773176;0.2405079;;
4.021;0.3106134;0.2558214;;
4.021;0.2773352;0.2403965;;
4.022;0.2773379;0.2404875;;
4.041;0.2773783;0.2404236;;
4.042;0.2441626;0.2250302;;
4.042;0.2776324;0.2404934;;
4.043;0.244307;0.2250858;;
4.062;0.2778362;0.2406223;;
4.062;0.3110785;0.2561293;;
4.063;0.2776835;0.2406573;;
4.063;0.3109286;0.2561661;;
4.083;0.2774582;0.2406149;;
4.083;0.2774727;0.2406905;;
4.084;0.2775046;0.2407128;;
4.085;0.2442638;0.2252736;;
4.104;0.2774771;0.2407528;;
4.105;0.2442758;0.2252302;;
4.106;0.2775565;0.2407431;;
4.125;0.2776043;0.2407177;;
4.126;0.2777329;0.2407629;;
4.126;0.2777424;0.2408328;;
4.146;0.2777477;0.2407649;;
4.147;0.2777359;0.2408646;;
4.148;0.2444312;0.2255338;;
4.168;0.2775922;0.2408567;;
4.168;0.2442939;0.2255137;;
4.169;0.2774421;0.2408661;;
4.17;0.3106268;0.256013;;
4.19;0.2774114;0.2406222;;
4.191;0.2772667;0.2404165;;
4.192;0.2775732;0.2399365;;
4.212;0.244112;0.2243474;;
4.213;0.2436956;0.2236729;;
4.234;0.2776096;0.2383505
4.235;0.2787168;0.2360409
4.256;0.3133098;0.2489341
4.257;0.3482001;0.2625659
4.257;0.3136758;0.2459478
4.279;0.3133318;0.2464809
4.3;0.3109149;0.2492877
4.301;0.3081909;0.2518764
4.324;0.3111897;0.2543491
4.346;0.2811063;0.2426576
4.367;0.2766297;0.2463492
4.432;0.2722805;0.2501045
4.475;0.2796657;0.2525174
4.476;0.3070412;0.2627783
4.496;0.3112542;0.2555483
4.497;0.3154454;0.2482896
4.517;0.3373868;0.2577655
4.518;0.3373351;0.2585664
4.538;0.3370976;0.2593339
4.539;0.3050092;0.2493078
4.54;0.27315;0.2390559
4.559;0.2730426;0.2392365
4.56;0.2414775;0.22848
4.561;0.2732661;0.2394474
4.561;0.3048137;0.2505197
4.58;0.2734656;0.2397369
4.581;0.3048579;0.2509961
4.582;0.2739071;0.2400458
4.582;0.2739263;0.2401297
4.602;0.2743188;0.2401811
4.603;0.2436757;0.228985
4.604;0.274583;0.2403732
4.604;0.244138;0.2292079
4.624;0.2747231;0.2409477
4.625;0.305109;0.2528966
4.625;0.2748947;0.2415238
4.626;0.3050009;0.2535648
4.646;0.2751051;0.2419036
4.646;0.2749815;0.2420701
4.647;0.275158;0.2422418
4.648;0.2454859;0.2305503
4.666;0.2751279;0.2425799
4.667;0.2456048;0.231019
4.668;0.2750895;0.2430037
4.668;0.3044418;0.2549623
4.234;0.2776096;0.2383505;;
4.235;0.2787168;0.2360409;;
4.256;0.3133098;0.2489341;;
4.257;0.3482001;0.2625659;;
4.257;0.3136758;0.2459478;;
4.279;0.3133318;0.2464809;;
4.3;0.3109149;0.2492877;;
4.301;0.3081909;0.2518764;;
4.324;0.3111897;0.2543491;;
4.346;0.2811063;0.2426576;;
4.367;0.2766297;0.2463492;;
4.432;0.2722805;0.2501045;;
4.475;0.2796657;0.2525174;;
4.476;0.3070412;0.2627783;;
4.496;0.3112542;0.2555483;;
4.497;0.3154454;0.2482896;;
4.517;0.3373868;0.2577655;;
4.518;0.3373351;0.2585664;;
4.538;0.3370976;0.2593339;;
4.539;0.3050092;0.2493078;;
4.54;0.27315;0.2390559;;
4.559;0.2730426;0.2392365;;
4.56;0.2414775;0.22848;;
4.561;0.2732661;0.2394474;;
4.561;0.3048137;0.2505197;;
4.58;0.2734656;0.2397369;;
4.581;0.3048579;0.2509961;;
4.582;0.2739071;0.2400458;;
4.582;0.2739263;0.2401297;;
4.602;0.2743188;0.2401811;;
4.603;0.2436757;0.228985;;
4.604;0.274583;0.2403732;;
4.604;0.244138;0.2292079;;
4.624;0.2747231;0.2409477;;
4.625;0.305109;0.2528966;;
4.625;0.2748947;0.2415238;;
4.626;0.3050009;0.2535648;;
4.646;0.2751051;0.2419036;;
4.646;0.2749815;0.2420701;;
4.647;0.275158;0.2422418;;
4.648;0.2454859;0.2305503;;
4.666;0.2751279;0.2425799;;
4.667;0.2456048;0.231019;;
4.668;0.2750895;0.2430037;;
4.668;0.3044418;0.2549623;;
4.688;0.2750797;0.243481
4.688;0.3043105;0.2553563
4.689;0.2749723;0.2437733
4.708;0.2748591;0.2438021
4.709;0.2747045;0.2437383
4.709;0.2452495;0.23192
4.71;0.2745295;0.2436596
4.71;0.2450464;0.2317859
4.73;0.2745354;0.2435246
4.73;0.3043286;0.255215
4.731;0.2746068;0.2432403
4.751;0.3046491;0.2548658
4.751;0.2746933;0.2428794
4.752;0.2749651;0.2426018
4.773;0.2746603;0.2424407
4.774;0.2440585;0.2304833
4.775;0.2746064;0.2420159
4.794;0.2436979;0.2301534
4.795;0.2745421;0.2416293
4.795;0.2742659;0.2415297
4.796;0.2744431;0.2412252
4.816;0.2743136;0.241075
4.816;0.2744209;0.2409727
4.817;0.2743849;0.240753
4.818;0.2745255;0.2408461
4.838;0.2745107;0.2406704
4.838;0.243077;0.2288351
4.839;0.2746134;0.2405347
4.84;0.2746394;0.2403806
4.909;0.2745455;0.2403944
4.91;0.3061598;0.2521063
4.911;0.2745111;0.240411
4.912;0.2745359;0.240348
4.912;0.2744904;0.2404594
4.913;0.2427725;0.2288437
4.913;0.2745399;0.2403184
4.914;0.2428218;0.2287592
4.914;0.2746594;0.2401883
4.915;0.3065667;0.2516994
4.916;0.2747307;0.2402088
4.916;0.3066666;0.2516429
4.917;0.274792;0.2400946
4.932;0.2747574;0.2399764
4.933;0.2746773;0.2399176
4.94;0.2425936;0.22835
4.94;0.2746386;0.2397054
4.942;0.2425464;0.2281614
4.953;0.2746876;0.239577
4.954;0.3068435;0.2509907
4.955;0.2745331;0.2395674
4.975;0.3068435;0.2508669
4.976;0.2744996;0.2393866
4.976;0.2746312;0.239222
4.977;0.2746232;0.2391423
4.997;0.2421908;0.2276925
4.998;0.2747106;0.2390044
4.998;0.2422525;0.2275117
4.999;0.2748784;0.2388866
5.019;0.3074233;0.2503531
5.04;0.2749978;0.238817
5.041;0.3043882;0.2546868
5.063;0.2737388;0.2433622
5.064;0.2530405;0.2307508
5.084;0.2648507;0.2293358
5.085;0.2474574;0.2120003
5.105;0.2574801;0.2102459
5.106;0.2577059;0.2096625
5.126;0.2578813;0.2093486
4.688;0.2750797;0.243481;;
4.688;0.3043105;0.2553563;;
4.689;0.2749723;0.2437733;;
4.708;0.2748591;0.2438021;;
4.709;0.2747045;0.2437383;;
4.709;0.2452495;0.23192;;
4.71;0.2745295;0.2436596;;
4.71;0.2450464;0.2317859;;
4.73;0.2745354;0.2435246;;
4.73;0.3043286;0.255215;;5.8;127;0.2580414;0.2090986
4.731;0.2746068;0.2432403;;
4.751;0.3046491;0.2548658;;
4.751;0.2746933;0.2428794;;
4.752;0.2749651;0.2426018;;
4.773;0.2746603;0.2424407;;
4.774;0.2440585;0.2304833;;
4.775;0.2746064;0.2420159;;
4.794;0.2436979;0.2301534;;
4.795;0.2745421;0.2416293;;
4.795;0.2742659;0.2415297;;
4.796;0.2744431;0.2412252;;
4.816;0.2743136;0.241075;;
4.816;0.2744209;0.2409727;;
4.817;0.2743849;0.240753;;
4.818;0.2745255;0.2408461;;
4.838;0.2745107;0.2406704;;
4.838;0.243077;0.2288351;;
4.839;0.2746134;0.2405347;;
4.84;0.2746394;0.2403806;;
4.909;0.2745455;0.2403944;;
4.91;0.3061598;0.2521063;;
4.911;0.2745111;0.240411;;
4.912;0.2745359;0.240348;;
4.912;0.2744904;0.2404594;;
4.913;0.2427725;0.2288437;;
4.913;0.2745399;0.2403184;;
4.914;0.2428218;0.2287592;;
4.914;0.2746594;0.2401883;;
4.915;0.3065667;0.2516994;;
4.916;0.2747307;0.2402088;;
4.916;0.3066666;0.2516429;;
4.917;0.274792;0.2400946;;
4.932;0.2747574;0.2399764;;
4.933;0.2746773;0.2399176;;
4.94;0.2425936;0.22835;;
4.94;0.2746386;0.2397054;;
4.942;0.2425464;0.2281614;;
4.953;0.2746876;0.239577;;
4.954;0.3068435;0.2509907;;
4.955;0.2745331;0.2395674;;
4.975;0.3068435;0.2508669;;
4.976;0.2744996;0.2393866;;
4.976;0.2746312;0.239222;;
4.977;0.2746232;0.2391423;;
4.997;0.2421908;0.2276925;;
4.998;0.2747106;0.2390044;;
4.998;0.2422525;0.2275117;;
4.999;0.2748784;0.2388866;;
5.019;0.3074233;0.2503531;;
5.04;0.2749978;0.238817;;
5.041;0.3043882;0.2546868;;
5.063;0.2737388;0.2433622;;
5.064;0.2530405;0.2307508;;
5.084;0.2648507;0.2293358;;
5.085;0.2474574;0.2120003;;
5.105;0.2574801;0.2102459;;
5.106;0.2577059;0.2096625;;
5.126;0.2578813;0.2093486;;
5.128;0.258134;0.2088954
5.148;0.272693;0.2337927
5.148;0.2869276;0.2588977
5.149;0.2869357;0.258835
5.15;0.2869503;0.2587281
5.169;0.2864967;0.2588715
5.169;0.2862796;0.2589498
5.17;0.2862696;0.2588862
5.17;0.3001288;0.2842784
5.189;0.2861311;0.2590789
5.19;0.2859834;0.2591787
5.19;0.2860537;0.2592521
5.211;0.2860617;0.2593358
5.211;0.2862244;0.2594834
5.212;0.2727252;0.2344697
5.212;0.2864291;0.2600848
5.231;0.2728763;0.2350784
5.232;0.2865328;0.2606618
5.233;0.3000593;0.2861775
5.233;0.2865596;0.2608265
5.253;0.3001612;0.2863182
5.254;0.2864148;0.260728
5.254;0.2866053;0.2608127
5.275;0.2862374;0.2604632
5.275;0.2867219;0.2603682
5.276;0.28627;0.2599291
5.277;0.2867348;0.2596563
5.296;0.2861718;0.2592291
5.297;0.2709386;0.2328372
5.317;0.2700504;0.2323969
5.318;0.2542211;0.2059144
5.339;0.2534474;0.2053501
5.339;0.2527409;0.204627
5.341;0.2700773;0.2303994
5.341;0.2696732;0.2296869
5.36;0.2871554;0.2555789
5.361;0.3048056;0.2817076
5.361;0.2870219;0.255041
5.362;0.3048939;0.2814316
5.381;0.2871006;0.2548355
5.382;0.2692322;0.2282505
5.382;0.2870382;0.2546625
5.382;0.2691069;0.2280387
5.402;0.2869166;0.2545898
5.403;0.3048185;0.2812062
5.403;0.2868398;0.2546493
5.423;0.3047327;0.2812991
5.424;0.2866983;0.2546889
5.425;0.286696;0.254705
5.425;0.2865724;0.254652
5.445;0.268535;0.2278053
5.445;0.2866786;0.2544726
5.446;0.2685985;0.2275711
5.446;0.2868103;0.2542329
5.466;0.3049432;0.2810473
5.466;0.2869253;0.2541992
5.467;0.3050512;0.2811319
5.487;0.287006;0.254322
5.488;0.2869803;0.2544674
5.488;0.2870278;0.2544558
5.489;0.2690858;0.227614
5.508;0.287005;0.2546557
5.508;0.269068;0.2276778
5.509;0.2870167;0.2547477
5.51;0.304967;0.2817375
5.529;0.2871102;0.2547361
5.53;0.3050085;0.2817175
5.531;0.2872187;0.2547973
5.551;0.2868761;0.254887
5.105;0.2574801;0.2102459;;
5.106;0.2577059;0.2096625;;
5.126;0.2578813;0.2093486;;
5.127;0.2580414;0.2090986;;
5.128;0.258134;0.2088954;;
5.148;0.272693;0.2337927;;
5.148;0.2869276;0.2588977;;
5.149;0.2869357;0.258835;;
5.15;0.2869503;0.2587281;;
5.169;0.2864967;0.2588715;;
5.169;0.2862796;0.2589498;;
5.17;0.2862696;0.2588862;;
5.17;0.3001288;0.2842784;;
5.189;0.2861311;0.2590789;;
5.19;0.2859834;0.2591787;;
5.19;0.2860537;0.2592521;;
5.211;0.2860617;0.2593358;;
5.211;0.2862244;0.2594834;;
5.212;0.2727252;0.2344697;;
5.212;0.2864291;0.2600848;;
5.231;0.2728763;0.2350784;;
5.232;0.2865328;0.2606618;;
5.233;0.3000593;0.2861775;;
5.233;0.2865596;0.2608265;;
5.253;0.3001612;0.2863182;;
5.254;0.2864148;0.260728;;
5.254;0.2866053;0.2608127;;
5.275;0.2862374;0.2604632;;
5.275;0.2867219;0.2603682;;
5.276;0.28627;0.2599291;;
5.277;0.2867348;0.2596563;;
5.296;0.2861718;0.2592291;;
5.297;0.2709386;0.2328372;;
5.317;0.2700504;0.2323969;;
5.318;0.2542211;0.2059144;;
5.339;0.2534474;0.2053501;;
5.339;0.2527409;0.204627;;
5.341;0.2700773;0.2303994;;
5.341;0.2696732;0.2296869;;
5.36;0.2871554;0.2555789;;
5.361;0.3048056;0.2817076;;
5.361;0.2870219;0.255041;;
5.362;0.3048939;0.2814316;;
5.381;0.2871006;0.2548355;;
5.382;0.2692322;0.2282505;;
5.382;0.2870382;0.2546625;;
5.382;0.2691069;0.2280387;;
5.402;0.2869166;0.2545898;;
5.403;0.3048185;0.2812062;;
5.403;0.2868398;0.2546493;;
5.423;0.3047327;0.2812991;;
5.424;0.2866983;0.2546889;;
5.425;0.286696;0.254705;;
5.425;0.2865724;0.254652;;
5.445;0.268535;0.2278053;;
5.445;0.2866786;0.2544726;;
5.446;0.2685985;0.2275711;;
5.446;0.2868103;0.2542329;;
5.466;0.3049432;0.2810473;;
5.466;0.2869253;0.2541992;;
5.467;0.3050512;0.2811319;;
5.487;0.287006;0.254322;;
5.488;0.2869803;0.2544674;;
5.488;0.2870278;0.2544558;;
5.489;0.2690858;0.227614;;
5.508;0.287005;0.2546557;;
5.508;0.269068;0.2276778;;
5.509;0.2870167;0.2547477;;
5.51;0.304967;0.2817375;;
5.529;0.2871102;0.2547361;;
5.53;0.3050085;0.2817175;;
5.531;0.2872187;0.2547973;;
5.551;0.2868761;0.254887;;
5.593;0.2906638;0.2561582
5.593;0.2785406;0.2297667
5.655;0.2843024;0.230185
5.676;0.2812133;0.2337236
5.677;0.2917448;0.2632467
5.697;0.300242;0.2936802
5.698;0.3085845;0.3241812
5.719;0.3082646;0.3247225
5.72;0.308106;0.3251412
5.739;0.3079302;0.3252614
5.74;0.307784;0.3254577
5.76;0.3076111;0.3255931
5.761;0.3074706;0.3257126
5.782;0.3074161;0.3260291
5.782;0.3073519;0.3262379
5.802;0.3073874;0.3263969
5.823;0.3074444;0.3265669
5.824;0.3074816;0.3266824
5.845;0.3074972;0.3267815
5.845;0.3075041;0.3268336
5.872;0.307463;0.3267802
5.873;0.3074918;0.326657
5.887;0.3075226;0.3265936
5.888;0.3075676;0.3265797
5.908;0.3076472;0.3265631
5.909;0.3077062;0.3265942
5.93;0.3078187;0.3265485
5.931;0.3079576;0.3265185
5.951;0.3080609;0.326492
5.952;0.3080918;0.3265078
5.972;0.3081215;0.3265092
5.972;0.3081685;0.32647
