gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
51.264;0.459558;0.5792204
51.283;0.459558;0.5792204
51.286;0.4588851;0.5790194
51.286;0.4584378;0.5784319
51.307;0.4580591;0.5777648
51.309;0.4577032;0.5765597
51.31;0.4577032;0.5765597
51.329;0.4570824;0.5751566
51.33;0.4570824;0.5751566
51.33;0.4565018;0.5741416
51.351;0.4565018;0.5741416
51.352;0.4561906;0.5735649
51.353;0.4561906;0.5735649
51.36;0.4559243;0.5732064
51.374;0.4559243;0.5732064
51.374;0.4559972;0.5727647
51.396;0.4562491;0.5725868
51.396;0.4561976;0.5730624
51.397;0.4559767;0.5746345
51.417;0.4559767;0.5746345
51.417;0.4558849;0.5768175
51.418;0.4558849;0.5768175
51.419;0.4558075;0.5784865
51.438;0.4558075;0.5784865
51.439;0.454965;0.5787854
51.46;0.454965;0.5787854
51.48;0.454965;0.5787854
51.482;0.447058;0.5723103
51.502;0.447058;0.5723103
51.502;0.4395667;0.5663716
51.523;0.4330004;0.5609852
51.523;0.4330004;0.5609852
51.524;0.4279476;0.5568681
51.544;0.4308318;0.5587025
51.545;0.4337778;0.5598635
51.546;0.4337778;0.5598635
51.262;0.4601396;0.5798469;;
51.264;0.459558;0.5792204;;
51.283;0.459558;0.5792204;;
51.286;0.4588851;0.5790194;;
51.286;0.4584378;0.5784319;;
51.307;0.4580591;0.5777648;;
51.309;0.4577032;0.5765597;;
51.31;0.4577032;0.5765597;;
51.329;0.4570824;0.5751566;;
51.33;0.4570824;0.5751566;;
51.33;0.4565018;0.5741416;;
51.351;0.4565018;0.5741416;;
51.352;0.4561906;0.5735649;;
51.353;0.4561906;0.5735649;;
51.36;0.4559243;0.5732064;;
51.374;0.4559243;0.5732064;;
51.374;0.4559972;0.5727647;;
51.396;0.4562491;0.5725868;;
51.396;0.4561976;0.5730624;;
51.397;0.4559767;0.5746345;;
51.417;0.4559767;0.5746345;;
51.417;0.4558849;0.5768175;;
51.418;0.4558849;0.5768175;;
51.419;0.4558075;0.5784865;;
51.438;0.4558075;0.5784865;;
51.439;0.454965;0.5787854;;
51.46;0.454965;0.5787854;;
51.48;0.454965;0.5787854;;
51.482;0.447058;0.5723103;;
51.502;0.447058;0.5723103;;
51.502;0.4395667;0.5663716;;
51.523;0.4330004;0.5609852;;
51.523;0.4330004;0.5609852;;
51.524;0.4279476;0.5568681;;
51.544;0.4308318;0.5587025;;
51.545;0.4337778;0.5598635;;
51.546;0.4337778;0.5598635;;
51.566;0.4365947;0.5603944
51.567;0.4396835;0.5603122
51.588;0.4427567;0.5605841
51.59;0.4459912;0.5609033
51.61;0.4488596;0.5617812
51.611;0.4514596;0.5630598
51.633;0.4535063;0.5642425
51.633;0.4554363;0.5652888
51.654;0.4575582;0.5663844
51.656;0.4595714;0.5674069
51.676;0.4619453;0.5679536
51.677;0.464225;0.5681236
51.698;0.4664088;0.5679151
51.699;0.4685207;0.567645
51.72;0.4704701;0.5678576
51.721;0.4723172;0.5680464
51.742;0.4735658;0.5684009
51.743;0.4722425;0.5683393
51.764;0.4722425;0.5683393
51.766;0.4690573;0.5696023
51.766;0.4690573;0.5696023
51.77;0.4648444;0.5725614
51.787;0.4608811;0.5762444
51.788;0.4596787;0.5810071
51.811;0.460597;0.5844228
51.812;0.4625864;0.5870456
51.835;0.4649415;0.5900665
51.836;0.4672174;0.593118
51.544;0.4308318;0.5587025;;
51.545;0.4337778;0.5598635;;
51.546;0.4337778;0.5598635;;
51.566;0.4365947;0.5603944;;
51.567;0.4396835;0.5603122;;
51.588;0.4427567;0.5605841;;
51.59;0.4459912;0.5609033;;
51.61;0.4488596;0.5617812;;
51.611;0.4514596;0.5630598;;
51.633;0.4535063;0.5642425;;
51.633;0.4554363;0.5652888;;
51.654;0.4575582;0.5663844;;
51.656;0.4595714;0.5674069;;
51.676;0.4619453;0.5679536;;
51.677;0.464225;0.5681236;;
51.698;0.4664088;0.5679151;;
51.699;0.4685207;0.567645;;
51.72;0.4704701;0.5678576;;
51.721;0.4723172;0.5680464;;
51.742;0.4735658;0.5684009;;
51.743;0.4722425;0.5683393;;
51.764;0.4722425;0.5683393;;
51.766;0.4690573;0.5696023;;
51.766;0.4690573;0.5696023;;
51.77;0.4648444;0.5725614;;
51.787;0.4608811;0.5762444;;
51.788;0.4596787;0.5810071;;
51.811;0.460597;0.5844228;;
51.812;0.4625864;0.5870456;;
51.835;0.4649415;0.5900665;;
51.836;0.4672174;0.593118;;
51.857;0.4696153;0.5970151
51.858;0.4722138;0.6000769
51.88;0.4749395;0.6022623
51.881;0.4776134;0.6038904
51.903;0.4799287;0.6042701
51.904;0.4820906;0.6051485
51.925;0.4842907;0.6056221
51.926;0.4864373;0.6062934
51.947;0.4888335;0.6072878
51.948;0.491276;0.6082329
51.968;0.4931384;0.6098077
51.969;0.4950829;0.6113155
51.991;0.4967209;0.6131139
51.992;0.4967209;0.6131139
51.992;0.4982913;0.6150917
52.012;0.4982913;0.6150917
52.013;0.5000682;0.6174446
52.014;0.5014243;0.6202315
52.036;0.5028368;0.6229196
52.037;0.5041229;0.6260553
52.057;0.5055541;0.6285739
52.058;0.5072714;0.6309869
52.079;0.5092308;0.6334106
52.08;0.5111748;0.6346014
52.102;0.513031;0.6358929
52.103;0.514995;0.6367652
52.124;0.5168409;0.6377758
52.125;0.5186875;0.6387862
52.145;0.5205138;0.6398132
52.147;0.5223728;0.6407913
51.857;0.4696153;0.5970151;;
51.858;0.4722138;0.6000769;;
51.88;0.4749395;0.6022623;;
51.881;0.4776134;0.6038904;;
51.903;0.4799287;0.6042701;;
51.904;0.4820906;0.6051485;;
51.925;0.4842907;0.6056221;;
51.926;0.4864373;0.6062934;;
51.947;0.4888335;0.6072878;;
51.948;0.491276;0.6082329;;
51.968;0.4931384;0.6098077;;
51.969;0.4950829;0.6113155;;
51.991;0.4967209;0.6131139;;
51.992;0.4967209;0.6131139;;
51.992;0.4982913;0.6150917;;
52.012;0.4982913;0.6150917;;
52.013;0.5000682;0.6174446;;
52.014;0.5014243;0.6202315;;
52.036;0.5028368;0.6229196;;
52.037;0.5041229;0.6260553;;
52.057;0.5055541;0.6285739;;
52.058;0.5072714;0.6309869;;
52.079;0.5092308;0.6334106;;
52.08;0.5111748;0.6346014;;
52.102;0.513031;0.6358929;;
52.103;0.514995;0.6367652;;
52.124;0.5168409;0.6377758;;
52.125;0.5186875;0.6387862;;
52.145;0.5205138;0.6398132;;
52.147;0.5223728;0.6407913;;
52.168;0.5242522;0.6416943
52.169;0.5260293;0.6435668
52.19;0.5278077;0.64516
52.191;0.5296789;0.6469259
52.212;0.5313759;0.6484677
52.213;0.5331216;0.6499946
52.235;0.5350553;0.6516045
52.236;0.5368901;0.6534649
52.257;0.5390291;0.655551
52.259;0.5413849;0.6568232
52.279;0.5436292;0.6575419
52.28;0.5462674;0.6582044
52.302;0.5488922;0.6590137
52.303;0.551263;0.6608621
52.324;0.5535633;0.6633955
52.325;0.5555157;0.6659217
52.346;0.5575171;0.6681762
52.347;0.5596879;0.6698219
52.368;0.5619748;0.6710728
52.369;0.5640665;0.6726524
52.39;0.5659314;0.6741676
52.391;0.5676961;0.6758615
52.411;0.5692757;0.6778196
52.411;0.5708159;0.679584
52.431;0.5724715;0.6812166
52.432;0.5740753;0.6831151
52.453;0.5740753;0.6831151
52.453;0.5758811;0.6849409
52.168;0.5242522;0.6416943;;
52.169;0.5260293;0.6435668;;
52.19;0.5278077;0.64516;;
52.191;0.5296789;0.6469259;;
52.212;0.5313759;0.6484677;;
52.213;0.5331216;0.6499946;;
52.235;0.5350553;0.6516045;;
52.236;0.5368901;0.6534649;;
52.257;0.5390291;0.655551;;
52.259;0.5413849;0.6568232;;
52.279;0.5436292;0.6575419;;
52.28;0.5462674;0.6582044;;
52.302;0.5488922;0.6590137;;
52.303;0.551263;0.6608621;;
52.324;0.5535633;0.6633955;;
52.325;0.5555157;0.6659217;;
52.346;0.5575171;0.6681762;;
52.347;0.5596879;0.6698219;;
52.368;0.5619748;0.6710728;;
52.369;0.5640665;0.6726524;;
52.39;0.5659314;0.6741676;;
52.391;0.5676961;0.6758615;;
52.411;0.5692757;0.6778196;;
52.411;0.5708159;0.679584;;
52.431;0.5724715;0.6812166;;
52.432;0.5740753;0.6831151;;
52.453;0.5740753;0.6831151;;
52.453;0.5758811;0.6849409;;
52.474;0.5777598;0.6868111
52.474;0.5794903;0.6882632
52.495;0.5812799;0.6897831
52.496;0.5829812;0.6921128
52.517;0.5850132;0.6946571
52.518;0.5870488;0.6987445
52.537;0.5895349;0.7032158
52.538;0.5895349;0.7032158
52.539;0.5952251;0.7086311
52.558;0.5952251;0.7086311
52.559;0.601194;0.7149822
52.56;0.6073807;0.7204861
52.58;0.6073807;0.7204861
52.581;0.6133409;0.7249392
52.581;0.6133409;0.7249392
52.582;0.615936;0.7280293
52.608;0.615936;0.7280293
52.609;0.6179794;0.7292548
52.61;0.6202142;0.7302423
52.624;0.6224641;0.7317054
52.625;0.6224641;0.7317054
52.626;0.6247215;0.7324432
52.645;0.6270954;0.7334151
52.646;0.6270954;0.7334151
52.647;0.6289612;0.7341295
52.667;0.6308779;0.7352819
52.667;0.6308779;0.7352819
52.688;0.6329575;0.7373201
52.688;0.6329575;0.7373201
52.689;0.6346623;0.7397715
52.689;0.6364504;0.7433029
52.69;0.6364504;0.7433029
52.709;0.6364504;0.7433029
52.709;0.6381214;0.7465165
52.73;0.639661;0.7498311
52.731;0.639661;0.7498311
52.731;0.6412557;0.7532708
52.752;0.6412557;0.7532708
52.752;0.6428691;0.7565503
52.753;0.6428691;0.7565503
52.754;0.6444256;0.7605122
52.474;0.5777598;0.6868111;;
52.474;0.5794903;0.6882632;;
52.495;0.5812799;0.6897831;;
52.496;0.5829812;0.6921128;;
52.517;0.5850132;0.6946571;;
52.518;0.5870488;0.6987445;;
52.537;0.5895349;0.7032158;;
52.538;0.5895349;0.7032158;;
52.539;0.5952251;0.7086311;;
52.558;0.5952251;0.7086311;;
52.559;0.601194;0.7149822;;
52.56;0.6073807;0.7204861;;
52.58;0.6073807;0.7204861;;
52.581;0.6133409;0.7249392;;
52.581;0.6133409;0.7249392;;
52.582;0.615936;0.7280293;;
52.608;0.615936;0.7280293;;
52.609;0.6179794;0.7292548;;
52.61;0.6202142;0.7302423;;
52.624;0.6224641;0.7317054;;
52.625;0.6224641;0.7317054;;
52.626;0.6247215;0.7324432;;
52.645;0.6270954;0.7334151;;
52.646;0.6270954;0.7334151;;
52.647;0.6289612;0.7341295;;
52.667;0.6308779;0.7352819;;
52.667;0.6308779;0.7352819;;
52.688;0.6329575;0.7373201;;
52.688;0.6329575;0.7373201;;
52.689;0.6346623;0.7397715;;
52.689;0.6364504;0.7433029;;
52.69;0.6364504;0.7433029;;
52.709;0.6364504;0.7433029;;
52.709;0.6381214;0.7465165;;
52.73;0.639661;0.7498311;;
52.731;0.639661;0.7498311;;
52.731;0.6412557;0.7532708;;
52.752;0.6412557;0.7532708;;
52.752;0.6428691;0.7565503;;
52.753;0.6428691;0.7565503;;
52.754;0.6444256;0.7605122;;
52.773;0.6460031;0.7641416
52.774;0.6460031;0.7641416
52.775;0.6476505;0.7678638
52.795;0.6476505;0.7678638
52.795;0.6494516;0.7718058
52.795;0.6494516;0.7718058
52.796;0.6510726;0.775355
52.815;0.6528485;0.7791219
52.816;0.6528485;0.7791219
52.817;0.6528485;0.7791219
52.818;0.6548172;0.7835739
52.837;0.6548172;0.7835739
52.838;0.656489;0.7867029
52.838;0.656489;0.7867029
52.839;0.6582839;0.7890108
52.86;0.6582839;0.7890108
52.861;0.6603975;0.7908114
52.862;0.6622177;0.7917252
52.862;0.6622177;0.7917252
52.882;0.6622177;0.7917252
52.883;0.6639373;0.7932914
52.884;0.6658921;0.7944391
52.904;0.6658921;0.7944391
52.905;0.6674923;0.7960867
52.906;0.6674923;0.7960867
52.906;0.6693851;0.7979108
52.926;0.6693851;0.7979108
52.927;0.6714708;0.7998605
52.928;0.6714708;0.7998605
52.929;0.6732223;0.8010114
52.949;0.6732223;0.8010114
52.95;0.6750329;0.8023403
52.95;0.6750329;0.8023403
52.951;0.6764295;0.8028965
52.971;0.6764295;0.8028965
52.972;0.6780486;0.8025919
52.973;0.6795538;0.8038955
52.974;0.6795538;0.8038955
52.996;0.6795538;0.8038955
52.997;0.6808847;0.8046077
52.998;0.6808847;0.8046077
52.998;0.682446;0.8056871
53.019;0.682446;0.8056871
53.02;0.6839535;0.8080186
53.021;0.6839535;0.8080186
53.021;0.6854183;0.8099456
53.04;0.6854183;0.8099456
53.041;0.6869613;0.8122156
53.042;0.6869613;0.8122156
53.043;0.6883469;0.8145288
52.752;0.6412557;0.7532708;;
52.752;0.6428691;0.7565503;;
52.753;0.6428691;0.7565503;;
52.754;0.6444256;0.7605122;;
52.773;0.6460031;0.7641416;;
52.774;0.6460031;0.7641416;;
52.775;0.6476505;0.7678638;;
52.795;0.6476505;0.7678638;;
52.795;0.6494516;0.7718058;;
52.795;0.6494516;0.7718058;;
52.796;0.6510726;0.775355;;
52.815;0.6528485;0.7791219;;
52.816;0.6528485;0.7791219;;
52.817;0.6528485;0.7791219;;
52.818;0.6548172;0.7835739;;
52.837;0.6548172;0.7835739;;
52.838;0.656489;0.7867029;;
52.838;0.656489;0.7867029;;
52.839;0.6582839;0.7890108;;
52.86;0.6582839;0.7890108;;
52.861;0.6603975;0.7908114;;
52.862;0.6622177;0.7917252;;
52.862;0.6622177;0.7917252;;
52.882;0.6622177;0.7917252;;
52.883;0.6639373;0.7932914;;
52.884;0.6658921;0.7944391;;
52.904;0.6658921;0.7944391;;
52.905;0.6674923;0.7960867;;
52.906;0.6674923;0.7960867;;
52.906;0.6693851;0.7979108;;
52.926;0.6693851;0.7979108;;
52.927;0.6714708;0.7998605;;
52.928;0.6714708;0.7998605;;
52.929;0.6732223;0.8010114;;
52.949;0.6732223;0.8010114;;
52.95;0.6750329;0.8023403;;
52.95;0.6750329;0.8023403;;
52.951;0.6764295;0.8028965;;
52.971;0.6764295;0.8028965;;
52.972;0.6780486;0.8025919;;
52.973;0.6795538;0.8038955;;
52.974;0.6795538;0.8038955;;
52.996;0.6795538;0.8038955;;
52.997;0.6808847;0.8046077;;
52.998;0.6808847;0.8046077;;
52.998;0.682446;0.8056871;;
53.019;0.682446;0.8056871;;
53.02;0.6839535;0.8080186;;
53.021;0.6839535;0.8080186;;
53.021;0.6854183;0.8099456;;
53.04;0.6854183;0.8099456;;
53.041;0.6869613;0.8122156;;
53.042;0.6869613;0.8122156;;
53.043;0.6883469;0.8145288;;
53.062;0.6883469;0.8145288
53.063;0.689513;0.8160136
53.064;0.690774;0.8173901
53.085;0.6919874;0.8186481
53.086;0.6919874;0.8186481
53.086;0.6932043;0.8198881
53.108;0.6932043;0.8198881
53.109;0.69435;0.8213391
53.109;0.69435;0.8213391
53.11;0.6958383;0.822383
53.132;0.6958383;0.822383
53.132;0.6968446;0.82383
53.133;0.6968446;0.82383
53.134;0.6978827;0.824826
53.153;0.6986587;0.8259513
53.153;0.6986587;0.8259513
53.154;0.6986587;0.8259513
53.155;0.6999065;0.8269331
53.174;0.6999065;0.8269331
53.174;0.7033621;0.8265342
53.175;0.7033621;0.8265342
53.176;0.7070768;0.8267663
53.195;0.7070768;0.8267663
53.196;0.7108098;0.8258428
53.196;0.7108098;0.8258428
53.197;0.7137084;0.8255211
53.217;0.7137084;0.8255211
53.218;0.714169;0.8259476
53.218;0.714169;0.8259476
53.219;0.7146026;0.8248782
53.24;0.7146026;0.8248782
53.241;0.7150056;0.8254548
53.241;0.7150056;0.8254548
53.242;0.7154286;0.8250937
53.261;0.7159867;0.8252366
53.262;0.7159867;0.8252366
53.263;0.7159945;0.8262119
53.283;0.7163337;0.8262073
53.304;0.7163105;0.8278709
53.305;0.7161121;0.8288604
53.305;0.7161742;0.830207
53.325;0.7156366;0.8312536
53.346;0.7149882;0.8315586
53.347;0.7145993;0.8317471
53.062;0.6883469;0.8145288;;
53.063;0.689513;0.8160136;;
53.064;0.690774;0.8173901;;
53.085;0.6919874;0.8186481;;
53.086;0.6919874;0.8186481;;
53.086;0.6932043;0.8198881;;
53.108;0.6932043;0.8198881;;
53.109;0.69435;0.8213391;;
53.109;0.69435;0.8213391;;
53.11;0.6958383;0.822383;;
53.132;0.6958383;0.822383;;
53.132;0.6968446;0.82383;;
53.133;0.6968446;0.82383;;
53.134;0.6978827;0.824826;;
53.153;0.6986587;0.8259513;;
53.153;0.6986587;0.8259513;;
53.154;0.6986587;0.8259513;;
53.155;0.6999065;0.8269331;;
53.174;0.6999065;0.8269331;;
53.174;0.7033621;0.8265342;;
53.175;0.7033621;0.8265342;;
53.176;0.7070768;0.8267663;;
53.195;0.7070768;0.8267663;;
53.196;0.7108098;0.8258428;;
53.196;0.7108098;0.8258428;;
53.197;0.7137084;0.8255211;;
53.217;0.7137084;0.8255211;;
53.218;0.714169;0.8259476;;
53.218;0.714169;0.8259476;;
53.219;0.7146026;0.8248782;;
53.24;0.7146026;0.8248782;;
53.241;0.7150056;0.8254548;;
53.241;0.7150056;0.8254548;;
53.242;0.7154286;0.8250937;;
53.261;0.7159867;0.8252366;;
53.262;0.7159867;0.8252366;;
53.263;0.7159945;0.8262119;;
53.283;0.7163337;0.8262073;;
53.304;0.7163105;0.8278709;;
53.305;0.7161121;0.8288604;;
53.305;0.7161742;0.830207;;
53.325;0.7156366;0.8312536;;
53.346;0.7149882;0.8315586;;
53.347;0.7145993;0.8317471;;
53.373;0.7138327;0.8309668
53.374;0.7130877;0.8298233
53.388;0.7124799;0.8285305
53.389;0.711673;0.8265319
53.41;0.710394;0.826018
53.41;0.7090442;0.8254247
53.431;0.7070953;0.8250465
53.432;0.7050366;0.825047
53.453;0.7032104;0.823346
53.454;0.7009267;0.8215843
53.475;0.6991816;0.8200048
53.476;0.6971356;0.8177384
53.496;0.6948626;0.8155977
53.519;0.6928529;0.8136014
53.52;0.6901448;0.8111866
53.541;0.6876611;0.8093085
53.542;0.6827363;0.8086868
53.543;0.6827363;0.8086868
53.563;0.6827363;0.8086868
53.564;0.6729729;0.7977207
53.585;0.6632158;0.7862358
53.586;0.6536137;0.7745998
53.607;0.6463028;0.7624208
53.63;0.6440473;0.7604976
53.631;0.6421904;0.7584264
53.652;0.6398908;0.7566971
53.653;0.6379903;0.7544137
53.655;0.6360697;0.7526485
53.373;0.7138327;0.8309668;;
53.374;0.7130877;0.8298233;;
53.388;0.7124799;0.8285305;;
53.389;0.711673;0.8265319;;
53.41;0.710394;0.826018;;
53.41;0.7090442;0.8254247;;
53.431;0.7070953;0.8250465;;
53.432;0.7050366;0.825047;;
53.453;0.7032104;0.823346;;
53.454;0.7009267;0.8215843;;
53.475;0.6991816;0.8200048;;
53.476;0.6971356;0.8177384;;
53.496;0.6948626;0.8155977;;
53.519;0.6928529;0.8136014;;
53.52;0.6901448;0.8111866;;
53.541;0.6876611;0.8093085;;
53.542;0.6827363;0.8086868;;
53.543;0.6827363;0.8086868;;
53.563;0.6827363;0.8086868;;
53.564;0.6729729;0.7977207;;
53.585;0.6632158;0.7862358;;
53.586;0.6536137;0.7745998;;
53.607;0.6463028;0.7624208;;
53.63;0.6440473;0.7604976;;
53.631;0.6421904;0.7584264;;
53.652;0.6398908;0.7566971;;
53.653;0.6379903;0.7544137;;
53.655;0.6360697;0.7526485;;
53.676;0.6345139;0.7515036
53.677;0.632826;0.7489324
53.699;0.6315318;0.7469599
53.699;0.6295452;0.7442018
53.722;0.6272243;0.7403597
53.723;0.6250269;0.7386524
53.743;0.622488;0.7360098
53.764;0.620535;0.7338638
53.765;0.618494;0.7315574
53.766;0.618494;0.7315574
53.766;0.6167728;0.7289525
53.792;0.6167728;0.7289525
53.793;0.6148598;0.7261879
53.794;0.6148598;0.7261879
53.808;0.6127536;0.7236083
53.809;0.6127536;0.7236083
53.81;0.6109228;0.7214873
53.811;0.6087706;0.7190995
53.811;0.6087706;0.7190995
53.832;0.6087706;0.7190995
53.833;0.6074601;0.7171256
53.833;0.6074601;0.7171256
53.834;0.607396;0.715991
53.854;0.6069815;0.7148585
53.876;0.6070506;0.7140101
53.877;0.6070506;0.7140101
53.877;0.606357;0.7135653
53.878;0.606357;0.7135653
53.878;0.606357;0.7135653
53.879;0.6045694;0.711901
53.899;0.6045694;0.711901
53.899;0.6029202;0.7109977
53.9;0.6029202;0.7109977
53.92;0.6011577;0.7090546
53.921;0.6011577;0.7090546
53.922;0.5996603;0.7071238
53.922;0.5996603;0.7071238
53.942;0.5996603;0.7071238
53.943;0.5972006;0.7020054
53.944;0.5972006;0.7020054
53.965;0.5928604;0.7005506
53.966;0.5928604;0.7005506
53.676;0.6345139;0.7515036;;
53.677;0.632826;0.7489324;;
53.699;0.6315318;0.7469599;;
53.699;0.6295452;0.7442018;;
53.722;0.6272243;0.7403597;;
53.723;0.6250269;0.7386524;;
53.743;0.622488;0.7360098;;
53.764;0.620535;0.7338638;;
53.765;0.618494;0.7315574;;
53.766;0.618494;0.7315574;;
53.766;0.6167728;0.7289525;;
53.792;0.6167728;0.7289525;;
53.793;0.6148598;0.7261879;;
53.794;0.6148598;0.7261879;;
53.808;0.6127536;0.7236083;;
53.809;0.6127536;0.7236083;;
53.81;0.6109228;0.7214873;;
53.811;0.6087706;0.7190995;;
53.811;0.6087706;0.7190995;;
53.832;0.6087706;0.7190995;;
53.833;0.6074601;0.7171256;;
53.833;0.6074601;0.7171256;;
53.834;0.607396;0.715991;;
53.854;0.6069815;0.7148585;;
53.876;0.6070506;0.7140101;;
53.877;0.6070506;0.7140101;;
53.877;0.606357;0.7135653;;
53.878;0.606357;0.7135653;;
53.878;0.606357;0.7135653;;
53.879;0.6045694;0.711901;;
53.899;0.6045694;0.711901;;
53.899;0.6029202;0.7109977;;
53.9;0.6029202;0.7109977;;
53.92;0.6011577;0.7090546;;
53.921;0.6011577;0.7090546;;
53.922;0.5996603;0.7071238;;
53.922;0.5996603;0.7071238;;
53.942;0.5996603;0.7071238;;
53.943;0.5972006;0.7020054;;
53.944;0.5972006;0.7020054;;
53.965;0.5928604;0.7005506;;
53.966;0.5928604;0.7005506;;
53.966;0.5888183;0.6993837
53.967;0.5888183;0.6993837
53.988;0.5846967;0.698162
53.989;0.5846967;0.698162
53.989;0.582243;0.6990057
53.99;0.582243;0.6990057
53.991;0.5812306;0.6953159
54.01;0.5812306;0.6953159
54.01;0.5799214;0.6924319
54.011;0.5799214;0.6924319
54.031;0.5780424;0.6891446
54.032;0.5780424;0.6891446
54.033;0.5751047;0.6879423
54.033;0.5724952;0.6869887
54.053;0.5724952;0.6869887
54.054;0.5724952;0.6869887
54.055;0.5697992;0.6855621
54.055;0.5697992;0.6855621
54.075;0.5672716;0.684924
54.075;0.5672716;0.684924
54.076;0.5652567;0.6837224
54.097;0.5652567;0.6837224
54.097;0.5652567;0.6837224
54.098;0.5574858;0.6735862
54.098;0.5574858;0.6735862
54.118;0.5470095;0.6649634
54.118;0.5470095;0.6649634
54.119;0.5393552;0.6524505
54.139;0.5393552;0.6524505
54.14;0.5313098;0.6393536
54.14;0.5313098;0.6393536
54.141;0.5286127;0.6353253
54.16;0.5289837;0.6300416
54.16;0.5289837;0.6300416
54.161;0.5289837;0.6300416
54.162;0.526137;0.6282037
54.187;0.526137;0.6282037
54.188;0.5237954;0.6263703
54.189;0.5237954;0.6263703
54.19;0.5219469;0.6245511
54.203;0.5219469;0.6245511
54.203;0.519663;0.6222074
54.204;0.5175872;0.6203195
54.204;0.5175872;0.6203195
54.224;0.5175872;0.6203195
54.224;0.5154397;0.6189297
54.225;0.5154397;0.6189297
54.226;0.5132321;0.6183032
54.245;0.5132321;0.6183032
54.246;0.5111756;0.6181968
54.247;0.5111756;0.6181968
54.266;0.5094087;0.6180403
54.268;0.5069066;0.6186617
53.988;0.5846967;0.698162;;
53.989;0.5846967;0.698162;;
53.989;0.582243;0.6990057;;
53.99;0.582243;0.6990057;;
53.991;0.5812306;0.6953159;;
54.01;0.5812306;0.6953159;;
54.01;0.5799214;0.6924319;;
54.011;0.5799214;0.6924319;;
54.031;0.5780424;0.6891446;;
54.032;0.5780424;0.6891446;;
54.033;0.5751047;0.6879423;;
54.033;0.5724952;0.6869887;;
54.053;0.5724952;0.6869887;;
54.054;0.5724952;0.6869887;;
54.055;0.5697992;0.6855621;;
54.055;0.5697992;0.6855621;;
54.075;0.5672716;0.684924;;
54.075;0.5672716;0.684924;;
54.076;0.5652567;0.6837224;;
54.097;0.5652567;0.6837224;;
54.097;0.5652567;0.6837224;;
54.098;0.5574858;0.6735862;;
54.098;0.5574858;0.6735862;;
54.118;0.5470095;0.6649634;;
54.118;0.5470095;0.6649634;;
54.119;0.5393552;0.6524505;;
54.139;0.5393552;0.6524505;;
54.14;0.5313098;0.6393536;;
54.14;0.5313098;0.6393536;;
54.141;0.5286127;0.6353253;;
54.16;0.5289837;0.6300416;;
54.16;0.5289837;0.6300416;;
54.161;0.5289837;0.6300416;;
54.162;0.526137;0.6282037;;
54.187;0.526137;0.6282037;;
54.188;0.5237954;0.6263703;;
54.189;0.5237954;0.6263703;;
54.19;0.5219469;0.6245511;;
54.203;0.5219469;0.6245511;;
54.203;0.519663;0.6222074;;
54.204;0.5175872;0.6203195;;
54.204;0.5175872;0.6203195;;
54.224;0.5175872;0.6203195;;
54.224;0.5154397;0.6189297;;
54.225;0.5154397;0.6189297;;
54.226;0.5132321;0.6183032;;
54.245;0.5132321;0.6183032;;
54.246;0.5111756;0.6181968;;
54.247;0.5111756;0.6181968;;
54.266;0.5094087;0.6180403;;
54.268;0.5069066;0.6186617;;
54.268;0.5069066;0.6186617
54.269;0.5069066;0.6186617
54.269;0.5045538;0.6187574
54.29;0.5045538;0.6187574
54.29;0.5022727;0.6184774
54.291;0.5022727;0.6184774
54.311;0.5003232;0.617213
54.312;0.5003232;0.617213
54.313;0.49905;0.6149212
54.334;0.49905;0.6149212
54.335;0.4977777;0.6122337
54.335;0.4977777;0.6122337
54.336;0.4965023;0.6101198
54.337;0.4965023;0.6101198
54.356;0.4952951;0.6073778
54.357;0.4952951;0.6073778
54.358;0.4940752;0.6048665
54.358;0.4940752;0.6048665
54.379;0.4923913;0.6029773
54.379;0.4923913;0.6029773
54.38;0.4901896;0.6005576
54.381;0.4901896;0.6005576
54.4;0.4877421;0.5993631
54.401;0.4877421;0.5993631
54.402;0.4851847;0.5979136
54.403;0.4851847;0.5979136
54.422;0.4831204;0.5961916
54.422;0.4831204;0.5961916
54.423;0.4813865;0.5941482
54.444;0.4794061;0.5923791
54.445;0.4794061;0.5923791
54.446;0.4794061;0.5923791
54.446;0.4772349;0.5915554
54.447;0.4772349;0.5915554
54.465;0.4750316;0.5910799
54.466;0.4750316;0.5910799
54.467;0.4735556;0.5919872
54.488;0.4735556;0.5919872
54.488;0.4749928;0.5971538
54.489;0.4749928;0.5971538
54.509;0.4749928;0.5971538
54.509;0.4751031;0.6004693
54.51;0.4751031;0.6004693
54.511;0.4753397;0.6044372
54.529;0.4753397;0.6044372
54.53;0.475139;0.607594
54.53;0.475139;0.607594
54.531;0.4723765;0.6063722
54.55;0.4711487;0.6068469
54.551;0.4711487;0.6068469
54.551;0.4711487;0.6068469
54.552;0.469753;0.6066163
54.266;0.5094087;0.6180403;;
54.268;0.5069066;0.6186617;;
54.268;0.5069066;0.6186617;;
54.269;0.5069066;0.6186617;;
54.269;0.5045538;0.6187574;;
54.29;0.5045538;0.6187574;;
54.29;0.5022727;0.6184774;;
54.291;0.5022727;0.6184774;;
54.311;0.5003232;0.617213;;
54.312;0.5003232;0.617213;;
54.313;0.49905;0.6149212;;
54.334;0.49905;0.6149212;;
54.335;0.4977777;0.6122337;;
